Date,Gold,Silver,Copper,oil,USD,GBP_USD,Heng_sang,N225,digital
1/15/2016,1093.75,13.8,1.94,28.94,99.02,1.4258,19520.77,17147.11,1
1/14/2016,1088.4,14.02,1.971,31.03,99.16,1.4414,19817.41,17240.95,0
1/13/2016,1088.15,13.83,1.95,30.31,98.98,1.4407,19934.88,17715.63,0
1/12/2016,1085.4,13.88,1.953,30.86,99.02,1.4444,19711.76,17218.96,0
1/11/2016,1100.75,13.97,1.968,31.55,98.78,1.4544,19888.5,,1
1/8/2016,1101.85,14.04,2.017,33.55,98.6,1.452,20453.71,17697.96,1
1/7/2016,1106.35,14.03,2.015,33.75,98.27,1.4618,20333.34,17767.34,1
1/6/2016,1091.4,14.005,2.08,34.23,99.27,1.4627,20980.81,18191.32,0
1/5/2016,1077,14.01,2.088,36.42,99.5,1.4672,21188.72,18374,0
1/4/2016,1082.25,14,2.071,37.22,98.97,1.4717,21327.12,18450.98,1
12/31/2015,,13.82,2.126,37.28,98.75,1.4739,21914.4,19033.71,1
12/30/2015,1060,13.82,2.137,36.46,98.35,1.4816,21882.15,18982.23,0
12/29/2015,1070.1,13.93,2.125,37.79,98.17,1.4812,21999.62,18873.35,1
12/24/2015,,14.2,2.111,37.89,98.02,1.4917,22138.13,18769.06,1
12/23/2015,1068.25,14.33,2.111,37.36,98.37,1.4872,22040.59,18789.69,0
12/22/2015,1074.9,14.24,2.097,36.11,98.24,1.4825,21830.02,18886.7,1
12/21/2015,1078.75,14.2,2.129,36.35,98.37,1.4885,21791.68,18916.02,1
12/18/2015,1062.5,13.82,2.103,36.88,98.73,1.4894,21755.56,18986.8,0
12/17/2015,1049.4,14.08,2.034,37.06,99.32,1.4901,21872.06,19353.56,0
12/16/2015,1075.25,13.74,2.061,37.19,97.88,1.5004,21701.21,19049.91,1
12/15/2015,1061.5,13.74,2.051,38.45,98.29,1.5035,21274.37,18565.9,0
12/14/2015,1068.25,13.71,2.104,37.92,97.47,1.5142,21309.85,18883.42,1
12/11/2015,1072.5,13.92,2.108,37.93,97.55,1.5217,21464.05,19230.48,1
12/10/2015,1071,14.17,2.065,39.73,97.96,1.5159,21704.61,19046.55,0
12/9/2015,1081,14.27,2.06,40.11,97.33,1.5181,21803.76,19301.07,1
12/8/2015,1072.1,14.24,2.048,40.26,98.47,1.5008,21905.13,19492.6,0
12/7/2015,1075.8,14.49,2.045,40.73,98.67,1.5053,22203.22,19698.15,1
12/4/2015,1079.25,14.13,2.074,43,98.34,1.5112,22235.89,19504.48,1
12/3/2015,1055.45,13.93,2.056,43.84,97.63,1.5146,22417.01,19939.9,0
12/2/2015,1055.4,14.14,2.029,42.49,100.02,1.4951,22479.69,19938.13,0
12/1/2015,1065.4,14.21,2.067,44.44,99.84,1.5081,22381.35,20012.4,1
11/30/2015,1061.9,14.08,2.045,44.61,100.21,1.5056,21996.42,19747.47,0
11/27/2015,1057.4,14.11,2.05,44.86,100.07,1.5037,22068.32,19883.94,0
11/26/2015,1071,14.29,2.086,45.46,99.83,1.5102,22488.94,19944.41,1
11/25/2015,1068,14.07,2.045,46.17,99.83,1.5128,22498,19847.58,0
11/24/2015,1076.4,14.14,2.054,46.12,99.59,1.5087,22587.63,19924.89,1
11/23/2015,1070.5,13.98,2.019,44.83,99.86,1.5125,22665.9,,0
11/20/2015,1081.75,14.29,2.054,44.66,99.62,1.5192,22754.72,19879.81,1
11/19/2015,1082.6,14.21,2.076,44.18,99.06,1.529,22500.22,19859.81,1
11/18/2015,1067.75,14.17,2.078,44.14,99.75,1.5237,22188.26,19649.18,0
11/17/2015,1079.2,14.25,2.106,43.57,99.7,1.5214,22264.25,19630.63,1
11/16/2015,1084.75,14.36,2.118,44.56,99.54,1.5199,22010.82,19393.69,1
11/13/2015,1081.5,14.39,2.17,43.61,99.1,1.5233,22396.14,19596.91,0
11/12/2015,1087.4,14.39,2.173,44.06,98.71,1.5231,22888.92,19697.77,1
11/11/2015,1085.9,14.44,2.216,45.81,99.16,1.5212,22352.17,19691.39,0
11/10/2015,1087.1,14.55,2.216,47.44,99.39,1.5117,22401.7,19671.26,1
11/9/2015,1089.6,14.78,2.23,47.19,99.08,1.5115,22726.77,19642.74,1
11/6/2015,1088.9,15.08,2.241,47.42,99.26,1.505,22867.33,19265.6,0
11/5/2015,1106.3,15.02,2.253,47.98,98.05,1.5206,23051.04,19116.41,1
11/4/2015,1114.7,15.26,2.32,48.58,98.03,1.5383,23053.57,18926.91,1
11/3/2015,1123.1,15.38,2.327,50.54,97.24,1.5421,22568.43,,1
11/2/2015,1134,15.4,2.316,48.79,97,1.5416,22370.04,18683.24,1
10/30/2015,1142.35,15.63,2.313,49.56,97.02,1.5429,22640.04,19083.1,1
10/29/2015,1148.6,15.82,2.316,48.8,97.36,1.5311,22819.94,18935.71,1
10/28/2015,1179.6,16.03,2.354,49.05,97.86,1.5261,22956.57,18903.02,1
10/27/2015,1165.7,15.8,2.358,46.81,96.99,1.5296,23142.73,18777.04,0
10/26/2015,1166.4,16.1,2.357,47.54,96.95,1.535,23116.25,18947.12,1
10/23/2015,1161.25,15.98,2.35,47.99,97.24,1.5314,23151.94,18825.3,0
10/22/2015,1167,15.77,2.385,48.08,96.45,1.5394,22845.37,18435.87,1
10/21/2015,1167.1,15.75,2.364,47.85,95.07,1.5419,,18554.28,1
10/20/2015,1177.75,15.86,2.369,48.71,94.94,1.5441,22989.22,18207.15,1
10/19/2015,1175.4,15.86,2.372,48.61,94.95,1.5466,23075.61,18131.23,0
10/16/2015,1180.85,16.04,2.407,50.46,94.59,1.5435,23067.37,18291.8,1
10/15/2015,1184.25,16.18,2.426,48.71,94.43,1.5457,22888.17,18096.9,1
10/14/2015,1173.9,15.84,2.42,49.15,93.96,1.5477,22439.91,17891,0
10/13/2015,1165.2,15.61,2.392,49.24,94.79,1.5249,22600.46,18234.74,0
10/12/2015,1164.9,15.96,2.42,49.86,94.77,1.5345,22730.93,,0
10/9/2015,1151.55,15.99,2.417,52.65,94.88,1.5304,22458.8,18438.67,0
10/8/2015,1140,15.61,2.347,53.05,95.41,1.5349,22354.91,18141.17,0
10/7/2015,1144.6,15.82,2.372,51.33,95.58,1.5318,22515.76,18322.98,1
10/6/2015,1147.5,15.67,2.359,51.92,95.56,1.5227,21831.62,18186.1,1
10/5/2015,1139.75,15.25,2.36,49.25,96.24,1.5144,21854.5,18005.49,0
10/2/2015,1140.75,14.43,2.329,48.13,95.97,1.5182,21506.09,17725.13,1
10/1/2015,1119,14.55,2.308,47.69,96.33,1.5129,,17722.42,0
9/30/2015,1114,14.65,2.345,48.37,96.48,1.5129,20846.3,17388.15,0
9/29/2015,1132.1,14.56,2.253,48.23,95.99,1.5151,20556.6,16930.84,1
9/28/2015,1131.05,14.7,2.256,47.34,96.18,1.5174,,17645.11,0
9/25/2015,1146.65,14.99,2.292,48.6,96.43,1.5182,21186.32,17880.51,1
9/24/2015,1154.5,14.79,2.312,48.17,96.15,1.5241,21095.98,17571.83,1
9/23/2015,1131.35,14.8,2.305,47.75,96.21,1.5246,21302.91,,0
9/22/2015,1122.9,14.94,2.307,49.08,96.45,1.5365,21796.58,,0
9/21/2015,1133.25,15.18,2.398,48.92,96.03,1.5508,21756.93,,1
9/18/2015,1141.5,15.26,2.397,47.47,95,1.5532,21920.83,18070.21,1
9/17/2015,1117.5,14.76,2.462,49.08,94.68,1.5591,21854.63,18432.27,0
9/16/2015,1117.6,14.51,2.462,49.75,95.55,1.5493,21966.66,18171.6,1
9/15/2015,1105.95,14.35,2.436,46.63,95.78,1.5342,21455.23,18026.48,0
9/14/2015,1104.8,14.43,2.414,46.37,95.36,1.5426,21561.9,17965.7,0
9/11/2015,1100.25,14.58,2.462,48.14,95.19,1.543,21504.37,18264.22,0
9/10/2015,1109.5,14.72,2.454,48.89,95.44,1.5446,21562.5,18299.62,1
9/9/2015,1109.85,14.77,2.442,47.58,96.01,1.5368,22131.31,18770.51,1
9/8/2015,1121.15,14.63,2.438,49.52,95.99,1.5396,21259.04,17427.08,1
9/7/2015,1119.5,14.54,2.345,47.63,96.24,1.527,20583.52,17860.47,0
9/4/2015,1118.25,14.69,2.32,49.61,96.24,1.5171,20840.61,17792.16,0
9/3/2015,1128,14.71,2.39,50.68,96.42,1.5257,,18182.39,1
9/2/2015,1137.75,14.56,2.333,50.5,95.84,1.5301,20934.94,18095.4,1
9/1/2015,1142.3,14.68,2.303,49.56,95.45,1.5303,21185.43,18165.69,1
8/28/2015,1135,14.44,2.346,50.05,96.14,1.5393,21612.39,19136.32,0
8/27/2015,1119,14.27,2.334,47.56,95.65,1.54,21838.54,18574.44,0
8/26/2015,1120.75,14.41,2.251,43.14,95.13,1.5459,21080.39,18376.83,1
8/25/2015,1137.5,14.87,2.323,43.21,94.54,1.5688,21404.96,17806.7,1
8/24/2015,1166.5,14.94,2.269,42.69,93.36,1.5776,21251.57,18540.68,1
8/21/2015,1156.5,15.46,2.307,45.46,95,1.5697,22409.62,19435.83,0
8/20/2015,1147.7,15.5,2.323,46.62,96,1.5688,22757.47,20033.52,0
8/19/2015,1126.15,14.84,2.283,47.16,96.37,1.5679,23167.85,20222.63,0
8/18/2015,1111.45,15.23,2.297,48.81,97.07,1.5661,23474.97,20554.47,0
8/17/2015,1118.8,15.23,2.333,48.74,96.81,1.5587,23814.65,20620.26,1
8/14/2015,1118.25,15.55,2.364,49.03,96.53,1.5646,23991.03,20519.45,0
8/13/2015,1116.75,15.33,2.365,49.22,96.46,1.5611,24018.8,20595.55,0
8/12/2015,1119,15.36,2.361,49.66,96.3,1.5615,23916.02,20392.77,1
8/11/2015,1108.25,15.31,2.341,49.18,97.33,1.5573,24498.21,20720.75,0
8/10/2015,1097,14.88,2.408,50.41,97.2,1.5587,24521.12,20808.69,0
8/7/2015,1093.5,14.75,2.341,48.61,97.62,1.5496,24552.47,20724.56,0
8/6/2015,1089.75,14.59,2.348,49.52,97.91,1.5512,24375.28,20664.44,0
8/5/2015,1085.1,14.52,2.353,49.59,98.03,1.5602,24514.16,20614.06,0
8/4/2015,1090.65,14.54,2.365,49.99,98.02,1.5563,24406.12,20520.36,1
8/3/2015,1091.9,14.73,2.348,49.52,97.62,1.5588,24411.42,20548.11,1
7/31/2015,1098.4,14.56,2.368,52.21,97.44,1.5624,24636.28,20585.24,1
7/30/2015,1087.5,14.64,2.381,53.31,97.69,1.5601,24497.98,20522.83,0
7/29/2015,1090.25,14.61,2.408,53.38,97.08,1.5604,24619.45,20302.91,1
7/28/2015,1096.2,14.54,2.403,53.3,96.86,1.5611,24503.94,20328.89,1
7/27/2015,1100,14.69,2.35,53.47,96.61,1.5558,24351.96,20350.1,1
7/24/2015,1080.8,14.49,2.381,54.62,97.35,1.5514,25128.51,20544.53,0
7/23/2015,1097.4,14.88,2.385,55.27,97.23,1.5514,25398.85,20683.95,1
7/22/2015,1088.6,14.78,2.432,56.13,97.72,1.5614,25282.62,20593.67,0
7/21/2015,1105.6,14.75,2.478,57.04,97.43,1.5558,25536.43,20841.97,1
7/20/2015,1104.6,14.84,2.484,56.65,98.16,1.5566,25404.81,,0
7/17/2015,1132.8,15.01,2.505,57.1,97.99,1.5609,25415.27,20650.92,1
7/16/2015,1144.4,14.93,2.531,57.51,97.81,1.561,25162.78,20600.12,1
7/15/2015,1147.4,15.31,2.53,57.05,97.28,1.5637,25055.76,20463.33,1
7/14/2015,1157.4,15.28,2.545,58.51,96.78,1.5636,25120.91,20385.33,1
7/13/2015,1154,15.45,2.555,57.85,97,1.5489,25224.01,20089.77,0
7/10/2015,1159.3,15.45,2.546,58.73,96.17,1.5526,24901.28,19779.83,1
7/9/2015,1164.25,15.38,2.558,58.61,96.79,1.538,24392.79,19855.5,1
7/8/2015,1158.5,14.99,2.504,57.05,96.47,1.5361,23516.56,19737.64,0
7/7/2015,1156.25,15.61,2.451,56.85,97.08,1.5462,24975.31,20376.59,0
7/6/2015,1166,15.59,2.543,56.54,96.48,1.5607,25236.28,20112.12,1
7/3/2015,1167.95,15.64,2.618,60.32,96.29,1.5571,26064.11,20539.79,1
7/2/2015,1165.25,15.61,2.635,62.07,96.29,1.5609,26282.32,20522.5,0
7/1/2015,1168,15.63,2.635,62.01,96.51,1.5618,,20329.32,1
6/30/2015,1171,15.7,2.623,63.59,95.66,1.571,26250.03,20235.73,1
6/29/2015,1176,15.83,2.639,62.01,94.95,1.5738,25966.98,20109.95,1
6/26/2015,1170.5,15.83,2.645,63.26,95.65,1.5752,26663.87,20706.15,0
6/25/2015,1172.65,15.77,2.646,63.2,95.39,1.5747,27145.75,20771.4,1
6/24/2015,1173.75,15.89,2.647,63.49,95.42,1.5706,27404.97,20868.03,1
6/23/2015,1178,15.96,2.634,64.45,95.64,1.5731,27333.46,20809.42,1
6/22/2015,1185.5,16.19,2.588,63.34,94.52,1.5825,27080.85,20428.19,1
6/19/2015,1203.4,16.12,2.592,63.02,94.27,1.5884,26760.53,20174.24,1
6/18/2015,1201.85,16.24,2.628,64.26,94.24,1.5881,26694.66,19990.82,0
6/17/2015,1178,15.98,2.623,63.87,94.49,1.5833,26753.79,20219.27,0
6/16/2015,1177.75,16.03,2.627,63.7,95.26,1.5649,26566.7,20257.94,0
6/15/2015,1181.4,15.93,2.659,62.61,95.13,1.5601,26861.81,20387.79,1
6/12/2015,1182.8,15.93,2.7,63.87,94.99,1.5559,27280.54,20407.08,1
6/11/2015,1178.5,15.87,2.693,65.11,94.98,1.5518,26907.85,20382.97,0
6/10/2015,1188.5,16.13,2.772,65.7,94.65,1.5531,26687.64,20046.36,1
6/9/2015,1177.4,16.13,2.74,64.88,95.17,1.5386,26989.52,20096.3,0
6/8/2015,1172.8,16.06,2.716,62.69,95.32,1.535,27316.28,20457.19,0
6/5/2015,1164.6,16.15,2.722,63.31,96.36,1.5272,27260.16,20460.9,0
6/4/2015,1176,16.47,2.716,62.03,95.49,1.5366,27551.89,20488.19,1
6/3/2015,1190,16.6,2.751,63.8,95.51,1.5341,27657.47,20473.51,1
6/2/2015,1192.8,16.7,2.758,65.49,95.88,1.5344,27466.72,20543.19,1
6/1/2015,1199.9,16.61,2.741,64.88,97.47,1.5201,27597.16,20569.87,1
5/29/2015,1191.4,16.67,2.76,65.56,96.99,1.5291,27424.19,20563.15,0
5/28/2015,1185,16.68,2.793,62.58,97.06,1.5316,27454.31,20551.46,0
5/27/2015,1185.85,16.66,2.816,62.06,97.47,1.5355,28081.21,20472.58,1
5/26/2015,1185.4,16.79,2.853,63.72,97.41,1.5385,28249.86,20437.48,0
5/22/2015,1204.1,17.25,2.833,65.37,96.11,1.549,27992.83,20264.41,1
5/21/2015,1205,17.18,2.871,66.54,95.33,1.5662,27523.72,20202.87,1
5/20/2015,1210.5,17.07,2.852,65.03,95.51,1.5537,27585.05,20196.56,1
5/19/2015,1214.3,17.4,2.861,64.02,95.36,1.551,27693.54,20026.38,1
5/18/2015,1223.5,17.7,2.93,66.27,94.27,1.5653,27591.25,19890.27,1
5/15/2015,1220.5,17.25,2.949,66.81,93.18,1.5723,27822.28,19732.92,0
5/14/2015,1225,17.4,2.946,66.59,93.5,1.5776,27286.55,19570.24,1
5/13/2015,1210.5,16.65,2.95,66.81,93.64,1.5745,27249.28,19764.72,0
5/12/2015,1191.5,16.46,2.95,66.86,94.61,1.5671,27407.18,19624.84,0
5/11/2015,1189.25,16.39,2.917,64.91,95.1,1.5587,27718.2,19620.91,0
5/8/2015,1186,16.31,2.931,65.39,94.9,1.5456,27577.34,19379.19,0
5/7/2015,1187,16.35,2.926,65.54,94.75,1.5246,27289.97,19291.99,1
5/6/2015,1194.25,16.41,2.933,67.77,94.17,1.5245,27640.91,,1
5/5/2015,1197,16.42,2.94,67.52,95.2,1.5183,27755.54,,1
5/1/2015,1175.95,16.17,2.932,66.46,95.44,1.5141,28123.82,19531.63,0
4/30/2015,1180.25,16.52,2.886,66.78,94.71,1.5351,28133,19520.01,1
4/29/2015,1209,16.48,2.795,65.84,95.32,1.544,28400.34,,1
4/28/2015,1209,16.32,2.78,64.64,96.19,1.5338,28442.75,20058.95,1
4/27/2015,1200,15.84,2.774,64.83,96.94,1.5238,28433.59,19983.32,0
4/24/2015,1183,15.83,2.752,65.28,97.1,1.5189,28060.98,20020.04,0
4/23/2015,1185.75,15.86,2.698,64.85,97.45,1.5058,27827.7,20187.65,1
4/22/2015,1189.25,16.05,2.67,62.73,98.14,1.5036,27933.85,20133.9,1
4/21/2015,1195.3,16.08,2.705,62.08,98.2,1.4926,27850.49,19909.09,1
4/20/2015,1196.5,16.09,2.736,63.45,98.16,1.4906,27094.93,19634.49,1
4/17/2015,1203.35,16.36,2.784,63.45,97.71,1.4962,27653.12,19652.88,1
4/16/2015,1204.35,16.47,2.785,63.98,97.61,1.4935,27739.71,19885.77,1
4/15/2015,1192.9,16.18,2.729,60.32,98.53,1.4842,27618.82,19869.76,0
4/14/2015,1194.75,16.08,2.72,58.43,98.94,1.478,27561.49,19908.68,1
4/13/2015,1198.9,16.27,2.737,57.93,99.77,1.4676,28016.34,19905.46,1
4/10/2015,1207.35,16.55,2.751,57.87,99.6,1.4631,27272.39,19907.63,1
4/9/2015,1194.8,16.3,2.745,56.57,99.39,1.4714,26944.39,19937.72,0
4/8/2015,1207.25,16.84,2.748,55.55,98.13,1.4867,26236.86,19789.81,1
4/7/2015,1211,16.86,2.777,59.1,98.06,1.4808,,19640.54,1
4/2/2015,1198.5,16.84,2.748,54.95,97.67,1.4829,25275.64,19312.79,0
4/1/2015,1197,16.56,2.756,57.1,98.47,1.4823,25082.75,19034.84,0
3/31/2015,1187,16.6,2.747,55.11,98.66,1.4818,24900.89,19206.99,0
3/30/2015,1185.5,16.65,2.788,56.29,98.28,1.481,24855.12,19411.4,0
3/27/2015,1195.75,17.14,2.775,56.41,97.52,1.4877,24486.2,19285.63,1
3/26/2015,1203.15,17.13,2.821,59.19,97.68,1.485,24497.08,19471.12,1
3/25/2015,1195.6,16.94,2.805,56.48,97.2,1.4881,24528.23,19746.2,0
3/24/2015,1191.5,16.97,2.815,55.11,97.45,1.4851,24399.6,19713.45,0
3/23/2015,1186.25,16.73,2.808,55.92,97.3,1.4952,24494.51,19754.36,0
3/20/2015,1183.1,16.17,2.775,55.32,98.17,1.4951,24375.24,19560.22,0
3/19/2015,1166,15.88,2.675,54.43,99.58,1.4752,24468.89,19476.56,0
3/18/2015,1147.25,15.47,2.587,55.91,98.78,1.4978,24120.08,19544.48,0
3/17/2015,1150.75,15.56,2.642,53.51,99.95,1.4745,23901.49,19437,1
3/16/2015,1150.75,15.58,2.678,53.44,99.48,1.4829,23949.55,19246.06,1
3/13/2015,1152,15.5,2.679,54.67,100.31,1.4744,23823.21,19254.25,1
3/12/2015,1152.25,15.68,2.675,57.08,99.41,1.4883,23797.96,18991.11,1
3/11/2015,1150,15.64,2.623,57.54,99.78,1.4929,23717.97,18723.52,0
3/10/2015,1162,15.78,2.635,56.39,98.61,1.507,23896.98,18665.11,1
3/9/2015,1168.5,15.92,2.687,58.53,97.58,1.5129,24123.05,18790.55,1
3/6/2015,1175.75,15.99,2.629,59.73,97.6,1.5037,24164,18971,1
3/5/2015,1202,16.19,2.672,60.48,96.39,1.5241,24193.04,18751.84,1
3/4/2015,1199.5,16.32,2.677,60.55,95.99,1.5264,24465.38,18703.6,0
3/3/2015,1212.75,16.42,2.674,61.02,95.41,1.5361,24702.78,18815.16,1
3/2/2015,1212.5,16.63,2.711,59.54,95.48,1.5364,24887.44,18826.88,0
2/27/2015,1214,16.53,2.716,62.58,95.32,1.5434,24823.29,18797.94,1
2/26/2015,1208.25,16.82,2.714,60.05,95.34,1.5406,24902.06,18785.79,0
2/25/2015,1204.75,16.51,2.708,61.63,94.23,1.5529,24778.28,18585.2,0
2/24/2015,1192.5,16.32,2.712,58.66,94.56,1.5455,24750.07,18603.48,0
2/23/2015,1204.5,16.2,2.639,58.9,94.66,1.5457,24836.76,18466.92,1
2/20/2015,1208.25,16.34,2.611,60.22,94.34,1.54,,18332.3,1
2/19/2015,1209.5,16.73,2.642,60.21,94.49,1.5413,,18264.79,1
2/18/2015,1206,16.42,2.639,60.53,94.26,1.5435,24832.08,18199.17,0
2/17/2015,1209.5,16.82,2.595,62.53,94.15,1.5354,24784.88,17987.09,1
2/16/2015,1229.25,17.27,2.608,61.4,94.28,1.5362,24726.53,18004.77,1
2/13/2015,1232.5,16.86,2.614,61.52,94.28,1.5399,24682.54,17913.36,1
2/12/2015,1222.5,16.89,2.609,57.05,94.2,1.5385,24422.15,17979.72,0
2/11/2015,1223.75,16.95,2.553,54.66,95.09,1.5238,24315.02,,1
2/10/2015,1234.5,16.8,2.562,56.43,94.85,1.5254,24528.1,17652.68,1
2/9/2015,1238.5,16.97,2.599,58.34,94.58,1.5215,24521,17711.93,1
2/6/2015,1241,17.22,2.603,57.8,94.85,1.5246,24679.39,17648.5,1
2/5/2015,1259.25,17,2.612,56.57,93.73,1.5328,24765.49,17504.62,1
2/4/2015,1268.5,17.39,2.612,54.16,94.17,1.5183,24679.76,17678.74,1
2/3/2015,1264.25,17.59,2.6,57.91,93.72,1.5167,24554.78,17335.85,0
2/2/2015,1272.5,17.22,2.511,54.75,94.73,1.504,24484.74,17558.04,1
1/30/2015,1260.25,16.92,2.528,52.99,95,1.5069,24507.05,17674.39,0
1/29/2015,1268.75,17.43,2.47,49.13,95.01,1.5067,24595.85,17606.22,1
1/28/2015,1288,18.01,2.522,48.47,94.73,1.5135,24861.81,17795.73,1
