Date,Gold,Silver,Copper,oil,USD,GBP_USD,Heng_sang,N225,digital
1/27/2015,1288.5,17.87,2.514,49.6,94.25,1.5197,24807.28,17768.3,1
1/26/2015,1281.25,17.83,2.574,48.16,95.11,1.508,24909.9,17468.52,0
1/23/2015,1294.75,18.23,2.538,48.79,95.05,1.499,24850.45,17511.75,1
1/22/2015,1295.75,18.08,2.6,48.52,94.36,1.501,24522.63,17329.02,1
1/21/2015,1293.5,18.22,2.615,49.03,93.14,1.5143,24352.58,17280.48,0
1/20/2015,1288.75,17.8,2.615,47.99,93.35,1.5145,23951.16,17366.3,0
1/19/2015,1273.75,17.65,2.573,48.84,92.89,1.5111,23738.49,17014.29,0
1/16/2015,1277.5,16.92,2.654,50.17,92.89,1.5151,24103.52,16864.16,1
1/15/2015,1259,17.12,2.611,47.67,92.61,1.5184,24350.91,17108.7,0
1/14/2015,1235,16.64,2.553,48.69,92.34,1.5232,24112.6,16795.96,0
1/13/2015,1231.5,17,2.679,46.59,92.5,1.5159,24215.97,17087.71,0
1/12/2015,1226.5,16.52,2.763,47.43,92.18,1.5171,24026.46,,0
1/9/2015,1217.75,16.24,2.791,50.11,92.15,1.516,23919.95,17197.73,0
1/8/2015,1215.5,16.37,2.807,50.96,92.6,1.5089,23835.53,17167.1,0
1/7/2015,1210.5,16.33,2.796,51.15,92.11,1.5111,23681.26,16885.33,0
1/6/2015,1210.25,16.29,2.804,51.1,91.74,1.5151,23485.41,16883.19,0
1/5/2015,1200,15.88,2.793,53.11,91.62,1.525,23721.32,17408.71,0
1/2/2015,1172,15.71,2.838,56.42,91.38,1.5328,23857.82,,0
12/31/2014,,15.97,2.838,57.33,90.65,1.5575,23605.04,,1
12/30/2014,1206,15.79,2.869,57.9,90.28,1.5559,23501.1,17450.77,0
12/29/2014,1185.5,16,2.838,57.88,90.5,1.5514,23773.18,17729.84,0
12/24/2014,,15.77,2.874,60.24,90.22,1.5559,23349.34,17854.23,1
12/23/2014,1175.75,15.71,2.902,61.69,90.33,1.5522,23333.69,,0
12/22/2014,1195.25,16.09,2.904,60.11,89.95,1.559,23408.57,17635.14,1
12/19/2014,1195.5,15.86,2.908,61.38,89.84,1.5632,23116.63,17621.4,1
12/18/2014,1199,16.08,2.873,59.27,89.48,1.5671,22832.21,17210.05,1
12/17/2014,1195.75,15.95,2.888,61.18,89.33,1.5575,22585.84,16819.73,0
12/16/2014,1202.5,16.29,2.877,59.86,88.3,1.5749,22670.5,16755.32,1
12/15/2014,1209.25,16.85,2.898,61.06,88.57,1.5637,23027.85,17099.4,1
12/12/2014,1217,17.07,2.946,61.85,88.34,1.572,23249.2,17371.58,1
12/11/2014,1216.25,16.98,2.941,63.68,88.68,1.5732,23312.54,17257.4,0
12/10/2014,1229,17.06,2.914,64.24,88.29,1.5716,23524.52,17412.58,1
12/9/2014,1227,16.37,2.946,66.84,88.69,1.5671,23485.83,17813.38,0
12/8/2014,1193,16.26,2.91,66.19,89.05,1.5653,24047.67,17935.64,0
12/5/2014,1194,16.33,2.925,69.07,89.36,1.5583,24002.64,17920.45,1
12/4/2014,1209,16.42,2.933,69.64,88.73,1.5673,23832.56,17887.21,1
12/3/2014,1204.75,16.3,2.893,69.92,88.99,1.5686,23428.62,17720.43,0
12/2/2014,1195,16.16,2.913,70.54,88.7,1.5636,23654.3,17663.22,0
12/1/2014,1194,15.73,2.93,72.54,87.98,1.573,23367.45,17590.1,0
11/28/2014,1182.75,15.97,2.86,70.15,88.41,1.5649,23987.45,17459.85,0
11/27/2014,1194.75,16.42,2.951,72.58,87.65,1.5736,24004.28,17248.5,1
11/26/2014,1197.5,16.61,2.96,77.75,87.65,1.5792,24111.98,17383.58,1
11/25/2014,1199,16.66,2.961,78.33,87.96,1.5708,23843.91,17407.62,1
11/24/2014,1197.5,16.33,3.004,79.68,88.21,1.5705,23893.14,,0
11/21/2014,1203.75,16.3,3.035,80.36,88.41,1.5655,23437.12,17357.51,1
11/20/2014,1190,16.2,3.027,79.33,87.67,1.5695,23349.64,17300.86,0
11/19/2014,1196,16.26,3.047,78.1,87.71,1.5682,23373.31,17288.75,1
11/18/2014,1192.75,16.27,3.011,78.47,87.64,1.5634,23529.17,17344.06,0
11/17/2014,1182.5,16.2,3.05,79.31,88.01,1.5641,23797.08,16973.8,0
11/14/2014,1169,15.35,3.058,79.41,87.59,1.567,24087.38,17490.83,0
11/13/2014,1161.75,15.74,2.999,77.92,87.75,1.5711,24019.94,17392.79,0
11/12/2014,1164.5,15.62,3.034,80.38,87.91,1.5781,23938.18,17197.05,1
11/11/2014,1156.5,15.57,3.042,81.67,87.72,1.5919,23808.28,17124.11,0
11/10/2014,1162,15.67,3.027,82.34,87.91,1.5842,23744.7,16780.53,1
11/7/2014,1154.5,15.42,3.053,83.39,87.73,1.5874,23550.24,16880.38,0
11/6/2014,1145,15.28,3.03,82.86,88.13,1.5832,23649.31,16792.48,0
11/5/2014,1142,15.32,3.022,82.95,87.57,1.5977,23695.62,16937.32,0
11/4/2014,1166.5,16.12,3.034,82.82,87.09,1.6003,23845.66,16862.47,1
11/3/2014,1167.75,16.15,3.079,84.78,87.41,1.5972,23915.97,,1
10/31/2014,1164.25,16.2,3.061,85.86,87.02,1.5998,23998.06,16413.76,0
10/30/2014,1202,16.78,3.072,86.24,86.23,1.6,23702.04,15658.2,1
10/29/2014,1223.5,17.2,3.112,87.12,86.04,1.6011,23819.87,15553.91,1
10/28/2014,1229.25,17.18,3.108,86.03,85.47,1.6131,23520.36,15329.91,1
10/27/2014,1228.75,17.18,3.078,85.83,85.56,1.612,23143.23,15388.72,0
10/24/2014,1232.75,17.19,3.051,86.13,85.82,1.6091,23302.2,15291.64,1
10/23/2014,1232.75,17.07,3.05,86.83,85.95,1.6031,23333.18,15138.96,1
10/22/2014,1243.75,17.36,3.022,84.71,85.85,1.6051,23403.97,15195.77,1
10/21/2014,1250.25,17.36,3.031,86.22,85.4,1.6112,23088.58,14804.28,1
10/20/2014,1244.5,17.38,2.99,85.4,85.04,1.6165,23070.26,15111.23,0
10/17/2014,1234.25,17.36,3.001,86.16,85.21,1.6095,23023.21,14532.51,0
10/16/2014,1237.75,17.46,2.978,84.47,85.04,1.6088,22900.94,14738.38,1
10/15/2014,1237.5,17.01,3.005,83.78,85.24,1.6021,23140.05,15073.52,0
10/14/2014,1234.75,17.5,3.085,85.04,85.94,1.5904,23047.97,14936.51,0
10/13/2014,1229,17.41,3.037,88.89,85.73,1.6085,23143.38,,0
10/10/2014,1219,17.26,3.032,90.21,86.03,1.6078,23088.54,15300.55,0
10/9/2014,1226.75,17.64,3.028,90.05,85.66,1.6119,23534.53,15478.93,1
10/8/2014,1217,17.35,3,91.38,85.41,1.6168,23263.33,15595.98,0
10/7/2014,1210.5,17.36,3.034,92.11,85.78,1.6096,23422.52,15783.83,0
10/6/2014,1195.75,17.02,3.03,92.79,86.04,1.6084,23315.04,15890.95,0
10/3/2014,1195,16.97,2.994,92.31,86.82,1.5964,23064.56,15708.65,0
10/2/2014,1211.75,17.09,2.997,93.42,85.69,1.6143,,15661.99,1
10/1/2014,1216.5,17.04,3.034,94.16,86.08,1.6186,,16082.25,1
9/30/2014,1216.5,17.11,3.006,94.67,86.05,1.6214,22932.98,16173.52,1
9/29/2014,1219.5,17.58,3.053,97.2,85.72,1.6241,23229.21,16310.64,1
9/26/2014,1213.75,17.54,3.029,97,85.77,1.6247,23678.41,16229.86,0
9/25/2014,1213.75,17.52,3.06,97,85.3,1.6318,23768.13,16374.14,1
9/24/2014,1217.25,17.76,3.059,96.95,85.16,1.634,23921.61,16167.45,1
9/23/2014,1222,17.92,3.034,96.85,84.78,1.6388,23837.07,,1
9/22/2014,1213.5,17.74,3.038,96.97,84.86,1.6361,23955.49,16205.9,0
9/19/2014,1219.75,18.45,3.088,98.39,84.86,1.6288,24306.16,16321.17,1
9/18/2014,1220.5,18.5,3.092,97.7,84.43,1.6401,24168.72,16067.57,1
9/17/2014,1236,18.63,3.142,98.97,84.49,1.6276,24376.41,15888.67,1
9/16/2014,1232.25,18.75,3.16,99.05,84.23,1.6277,24136.01,15911.53,0
9/15/2014,1234.25,18.64,3.081,96.65,84.25,1.6233,24356.99,,1
9/12/2014,1231.5,18.64,3.102,97.11,84.24,1.6268,24595.32,15948.29,0
9/11/2014,1241.25,18.7,3.087,98.08,84.3,1.6255,24662.64,15909.2,1
9/10/2014,1251,19.01,3.104,98.04,84.29,1.6213,24705.36,15788.78,1
9/9/2014,1255.75,19,3.095,99.16,84.28,1.6106,,15749.15,1
9/8/2014,1259,19.19,3.158,100.2,84.24,1.6105,25190.45,15705.11,1
9/5/2014,1266,19.13,3.158,100.82,83.76,1.6327,25240.15,15668.68,1
9/4/2014,1271.5,19.21,3.139,101.83,83.83,1.6333,25297.92,15676.18,1
9/3/2014,1265.5,19.1,3.111,102.77,82.89,1.6462,25317.95,15728.35,0
9/2/2014,1267,19.2,3.135,100.34,83.01,1.647,24749.02,15668.6,1
9/1/2014,1286.5,19.49,3.149,102.79,82.78,1.6607,24752.09,15476.6,1
8/29/2014,1285.75,19.47,3.135,103.19,82.78,1.6599,24742.06,15424.59,0
8/28/2014,1292,19.75,3.127,102.46,82.52,1.6586,24741,15459.86,1
8/27/2014,1282.75,19.32,3.175,102.72,82.45,1.6577,24918.75,15534.82,0
8/26/2014,1286,19.49,3.182,102.5,82.68,1.654,25074.5,15521.22,1
8/22/2014,1277.25,19.49,3.199,102.29,82.38,1.6571,25112.23,15539.19,0
8/21/2014,1275.25,19.4,3.172,102.63,82.21,1.658,24994.1,15586.2,0
8/20/2014,1295,19.42,3.174,102.28,82.28,1.6596,25159.76,15454.45,1
8/19/2014,1296.5,19.66,3.086,101.56,81.94,1.6617,25122.95,15449.79,1
8/18/2014,1296.75,19.59,3.103,101.6,81.63,1.6728,24955.46,15322.6,1
8/15/2014,1296,19.86,3.097,103.53,81.47,1.6697,24954.94,15318.34,0
8/14/2014,1313.5,19.86,3.086,102.01,81.65,1.6687,24801.36,15314.57,1
8/13/2014,1312,19.9,3.106,104.28,81.66,1.6688,24890.34,15213.63,0
8/12/2014,1315.75,20.08,3.149,103.02,81.56,1.6813,24689.41,15161.31,1
8/11/2014,1307.25,19.85,3.167,104.68,81.53,1.6787,24646.02,15130.52,0
8/8/2014,1309.75,20.13,3.166,105.02,81.45,1.6773,24331.41,14778.37,1
8/7/2014,1305.25,20.07,3.171,105.44,81.61,1.6833,24387.56,15232.37,0
8/6/2014,1306.5,19.78,3.163,104.59,81.51,1.6854,24584.13,15159.79,1
8/5/2014,1284.75,20.2,3.199,104.61,81.61,1.6886,24648.26,15320.31,0
8/4/2014,1290.5,20.35,3.236,105.41,81.41,1.6863,24600.08,15474.5,1
8/1/2014,1291.25,20.34,3.207,104.84,81.38,1.6821,24532.43,15523.11,1
7/31/2014,1285.25,20.69,3.223,106.02,81.52,1.6886,24756.85,15620.77,0
7/30/2014,1294.5,20.54,3.232,106.51,81.52,1.6914,24732.21,15646.23,1
7/29/2014,1299.25,20.64,3.209,107.72,81.31,1.6945,24640.53,15618.07,1
7/28/2014,1304.5,20.63,3.231,107.57,81.12,1.6984,24428.63,15529.4,1
7/25/2014,1294.75,20.46,3.227,108.39,81.12,1.6974,24216.01,15457.87,0
7/24/2014,1292.75,20.84,3.254,107.07,80.96,1.6986,24141.5,15284.42,0
7/23/2014,1308,20.93,3.195,108.03,80.92,1.7044,23971.87,15328.56,1
7/22/2014,1310.25,20.81,3.196,107.33,80.86,1.7065,23782.11,15343.28,1
7/21/2014,1311.5,20.93,3.187,107.68,80.63,1.7075,23387.14,,1
7/18/2014,1307.25,20.94,3.174,107.24,80.59,1.7088,23454.79,15215.71,0
7/17/2014,1302.5,20.78,3.209,107.89,80.57,1.7101,23520.87,15370.26,0
7/16/2014,1301,20.7,3.205,105.85,80.62,1.7138,23523.28,15379.3,0
7/15/2014,1310,20.93,3.239,106.02,80.45,1.7143,23459.96,15395.16,1
7/14/2014,1306,21.13,3.239,106.98,80.23,1.7085,23346.67,15296.82,0
7/11/2014,1335,21.415,3.259,106.66,80.23,1.7125,23233.45,15164.04,1
7/10/2014,1340.25,21.5,3.256,108.67,80.17,1.7132,23238.99,15216.47,1
7/9/2014,1322.75,21.13,3.236,108.28,80.04,1.7158,23176.07,15302.65,0
7/8/2014,1323,21.08,3.243,108.94,80.22,1.7131,23541.38,15314.41,1
7/7/2014,1313,20.95,3.248,110.24,80.27,1.7127,23540.92,15379.44,0
7/4/2014,1319.25,21.12,3.27,110.64,80.28,1.716,23546.36,15437.13,1
7/3/2014,1317.5,21,3.265,111,80.28,1.7154,23531.44,15348.29,0
7/2/2014,1326.5,21.04,3.252,111.24,79.98,1.7166,23549.62,15369.97,1
7/1/2014,1327.5,21.08,3.191,112.29,79.84,1.715,,15326.2,1
6/30/2014,1315,20.87,3.188,112.36,79.81,1.7106,23190.72,15162.1,0
6/27/2014,1317.5,21.04,3.149,113.3,80.09,1.7035,23221.52,15095,1
6/26/2014,1311.75,20.83,3.161,113.21,80.28,1.7027,23197.83,15308.49,0
6/25/2014,1316.75,20.78,3.16,114,80.27,1.6984,22866.7,15266.61,1
6/24/2014,1318.5,21.12,3.147,114.46,80.39,1.6986,22880.64,15376.24,1
6/23/2014,1313.5,20.75,3.146,114.12,80.34,1.7027,22804.81,15369.28,0
6/20/2014,1312.5,20.62,3.118,114.81,80.44,1.7012,23194.06,15349.42,0
6/19/2014,1293,19.94,3.075,115.06,80.4,1.7041,23167.73,15361.16,0
6/18/2014,1269.75,19.73,3.055,114.26,80.67,1.6993,23181.72,15115.8,0
6/17/2014,1267.5,19.55,3.058,113.45,80.72,1.6966,23203.59,14975.97,0
6/16/2014,1276.25,19.67,3.047,112.94,80.47,1.6984,23300.67,14933.29,1
6/13/2014,1273,19.58,3.03,113.41,80.66,1.6965,23319.17,15097.84,0
6/12/2014,1265.75,19.33,3.017,113.02,80.59,1.6928,23175.02,14973.53,0
6/11/2014,1262,19.2,3.042,109.95,80.81,1.6788,23257.29,15069.48,0
6/10/2014,1259.5,19,3.055,109.52,80.85,1.6756,23315.74,14994.8,0
6/9/2014,1253.5,19.11,3.046,109.99,80.68,1.6803,23117.47,15124,0
6/6/2014,1247.5,19.03,3.053,108.61,80.43,1.6803,22951,15077.24,0
6/5/2014,1252.5,18.81,3.091,108.79,80.4,1.6821,23109.66,15079.37,1
6/4/2014,1245.25,18.76,3.094,108.4,80.71,1.6737,23151.71,15067.96,0
6/3/2014,1242.75,18.87,3.146,108.82,80.59,1.6749,23291.04,15034.25,0
6/2/2014,1247.25,18.81,3.179,108.83,80.69,1.6746,23081.65,14935.92,1
5/30/2014,1250.5,19,3.136,109.41,80.4,1.6752,23010.14,14632.38,1
5/29/2014,1255,18.85,3.154,109.97,80.54,1.6717,23080.03,14681.72,1
5/28/2014,1263.5,19.125,3.188,109.81,80.62,1.6711,22944.3,14670.95,1
5/27/2014,1275.5,19.25,3.193,110.02,80.41,1.681,22963.18,14636.52,1
5/23/2014,1291.5,19.42,3.18,110.54,80.45,1.6832,22965.86,14462.17,1
5/22/2014,1298.5,19.56,3.152,110.36,80.31,1.687,22953.76,14337.79,1
5/21/2014,1287.25,19.31,3.131,110.55,80.15,1.6902,22836.52,14042.17,0
5/20/2014,1295.5,19.37,3.156,109.69,80.09,1.6838,22834.68,14075.25,1
5/19/2014,1302,19.55,3.179,109.37,80.05,1.6813,22704.5,14006.44,1
5/16/2014,1291.5,19.33,3.161,109.75,80.11,1.6816,22712.91,14096.59,0
5/15/2014,1299,19.66,3.162,110.44,80.06,1.6789,22730.86,14298.21,1
5/14/2014,1305.25,19.87,3.174,110.19,80.14,1.6766,22582.77,14405.76,1
5/13/2014,1296.5,19.44,3.15,109.24,80.21,1.6826,22352.38,14425.44,0
5/12/2014,1298.75,19.46,3.167,108.41,79.97,1.6868,22261.61,14149.52,1
5/9/2014,1291.25,19.25,3.1,107.89,79.96,1.6851,21862.99,14199.59,0
5/8/2014,1287,19.25,3.083,108.04,79.4,1.6933,21837.12,14163.78,0
5/7/2014,1296,19.64,3.05,108.13,79.24,1.6954,21746.26,14033.45,1
5/6/2014,1306.25,19.64,3.075,107.06,79.13,1.6978,,,1
5/2/2014,1281.25,19.17,3.082,108.59,79.56,1.6866,22260.67,14457.51,0
5/1/2014,1278.5,19.06,3.029,107.76,79.58,1.6893,,14485.13,0
4/30/2014,1288.5,19.28,3.03,108.07,79.53,1.6873,22133.97,14304.11,1
4/29/2014,1297.75,19.33,3.072,108.98,79.88,1.6827,22453.89,,1
4/28/2014,1299,19.6,3.108,108.12,79.76,1.6807,22132.53,14288.23,1
4/25/2014,1301.25,19.66,3.127,109.58,79.82,1.6805,22223.53,14429.26,1
4/24/2014,1291.5,19.06,3.136,110.33,79.88,1.6805,22562.8,14404.99,0
4/23/2014,1285.25,19.46,3.082,109.11,79.94,1.6783,22509.64,14546.27,0
4/22/2014,1286.75,19.51,3.079,109.27,80,1.6824,22730.68,14388.77,1
4/17/2014,1299,19.62,3.07,109.53,79.9,1.6793,22760.24,14417.53,1
4/16/2014,1301.5,19.6,3.05,109.6,79.88,1.6798,22696.01,14417.68,1
4/15/2014,1298,19.77,3.017,108.74,79.89,1.673,22671.26,13996.81,0
4/14/2014,1325.75,19.74,3.067,109.07,79.81,1.6729,23038.8,13910.16,1
4/11/2014,1318,20.09,3.066,107.33,79.52,1.6733,23003.64,13960.05,0
4/10/2014,1320.5,20.24,3.068,107.46,79.45,1.6785,23186.96,14300.12,1
4/9/2014,1301.75,19.89,3.066,107.98,79.55,1.6793,22843.17,14299.69,0
4/8/2014,1309.5,20.15,3.076,107.67,79.83,1.6748,22596.97,14606.88,1
4/7/2014,1299,19.81,3.063,105.82,80.36,1.661,22377.15,14808.85,0
4/4/2014,1297.25,19.93,3.043,106.72,80.57,1.658,22510.08,15063.77,0
4/3/2014,1284,19.83,3.047,106.15,80.64,1.6599,22565.08,15071.88,0
4/2/2014,1292,19.82,3.065,104.79,80.37,1.6626,22523.94,14946.32,1
4/1/2014,1283.75,19.8,3.055,105.62,80.25,1.6629,22448.54,14791.99,0
3/31/2014,1291.75,19.97,3.046,107.76,80.25,1.6663,22151.06,14827.83,1
3/28/2014,1294.75,19.71,3.059,108.07,80.33,1.6638,22065.53,14696.03,1
3/27/2014,1296,19.68,3.037,107.83,80.25,1.6611,21834.45,14622.89,1
3/26/2014,1304,20.03,3.01,107.03,80.17,1.6586,21887.75,14477.16,1
3/25/2014,1313.5,20,3.046,106.99,80.09,1.6529,21732.32,14423.19,1
3/24/2014,1310.75,20.2,2.99,106.81,80.08,1.6498,21846.45,14475.3,0
3/21/2014,1336,20.55,2.994,106.92,80.26,1.6486,21436.7,,1
3/20/2014,1327,20.17,2.976,106.45,80.35,1.6505,21182.16,14224.23,0
3/19/2014,1338,20.75,3.028,105.85,80.13,1.6542,21568.69,14462.52,1
3/18/2014,1355.75,20.94,2.994,106.79,79.54,1.6593,21583.5,14411.27,1
3/17/2014,1378.5,21.22,3.002,106.24,79.31,1.6637,21473.95,14277.67,1
3/14/2014,1385,21.36,3.013,108.57,79.44,1.6646,21539.49,14327.66,1
3/13/2014,1368.75,21.24,2.99,107.39,79.63,1.6625,21756.08,14815.98,0
3/12/2014,1366,20.97,3.026,108.02,79.61,1.662,21901.95,14830.39,0
3/11/2014,1346.25,21.25,3.031,108.55,79.73,1.6617,22269.61,15224.11,0
3/10/2014,1344,20.99,3.111,108.08,79.77,1.6646,22264.93,15120.14,0
3/7/2014,1335.25,21.38,3.156,109,79.72,1.6712,22660.49,15274.07,0
3/6/2014,1345.25,21.11,3.276,108.1,79.67,1.674,22702.97,15134.75,1
3/5/2014,1337,21.32,3.253,107.76,80.12,1.6723,22579.78,14897.63,0
3/4/2014,1334.75,21.15,3.261,109.3,80.18,1.6664,22657.63,14721.48,0
3/3/2014,1349.5,21.46,3.22,111.2,80.09,1.6667,22500.67,14652.23,1
2/28/2014,1326.5,21.27,3.239,109.07,79.72,1.6745,22836.96,14841.07,0
2/27/2014,1332.25,21.38,3.236,108.96,80.31,1.6688,22828.18,14923.11,1
2/26/2014,1331.75,21.845,3.269,109.52,80.46,1.6672,22437.44,14970.97,0
2/25/2014,1339,21.73,3.338,109.51,80.17,1.6681,22317.2,15051.6,1
2/24/2014,1334.75,22.05,3.359,110.64,80.22,1.6657,22388.56,14837.68,0
2/21/2014,1323.25,21.74,3.336,109.85,80.27,1.6617,22568.24,14865.67,0
2/20/2014,1316.25,21.59,3.324,110.3,80.32,1.665,22394.08,14449.18,0
2/19/2014,1320.5,21.75,3.336,110.47,80.19,1.6681,22664.52,14766.53,1
2/18/2014,1320.75,21.37,3.341,110.46,80.05,1.6684,22587.72,14843.24,1
2/17/2014,1327.5,21.65,3.281,109.18,80.18,1.6715,22535.94,14393.11,1
2/14/2014,1320,21.09,3.321,109.08,80.18,1.6746,22298.41,14313.03,0
2/13/2014,1296,20.27,3.307,108.73,80.38,1.666,22165.53,14534.74,0
2/12/2014,1289.5,20.2,3.316,108.79,80.74,1.6596,22285.79,14800.06,0
2/11/2014,1282,20.17,3.27,108.68,80.7,1.645,21962.98,,0
2/10/2014,1277,20.2,3.272,108.63,80.73,1.6401,21579.26,14718.34,0
