Date,Price,Open,High,Low,Vol.,Change %
"Jun 22, 2015",16.137,16.1,16.1,16.1,0.00K,0.37
"Jun 21, 2015",16.078,16.087,16.102,16.053,0,-0.42
"Jun 19, 2015",16.146,16.19,16.235,15.915,12.66K,-0.28
"Jun 18, 2015",16.192,16.11,16.46,16.075,14.79K,1.29
"Jun 17, 2015",15.985,15.995,16.29,15.925,9.15K,-0.12
"Jun 16, 2015",16.004,16.075,16.14,15.89,8.26K,-0.45
"Jun 15, 2015",16.076,16.2,16.2,16.2,0.00K,0.58
"Jun 14, 2015",15.983,15.912,16.06,15.893,0,1.04
"Jun 12, 2015",15.818,15.995,15.995,15.835,0.01K,-0.85
"Jun 11, 2015",15.953,15.945,15.945,15.945,0.01K,-0.04
"Jun 10, 2015",15.959,15.91,16.19,15.895,45.25K,0.06
"Jun 09, 2015",15.949,15.97,15.97,15.97,0.00K,-0.01
"Jun 08, 2015",15.951,16.035,16.06,15.9,0.02K,-0.26
"Jun 07, 2015",15.993,16.032,16.053,15.988,0,0.14
"Jun 05, 2015",15.971,15.98,16.06,15.94,0.01K,-0.73
"Jun 04, 2015",16.089,16.115,16.135,16.115,0.01K,-2.28
"Jun 03, 2015",16.464,16.375,16.375,16.37,0.00K,-1.99
"Jun 02, 2015",16.799,16.725,16.84,16.61,41.68K,0.81
"Jun 01, 2015",16.664,16.635,17.1,16.615,0.02K,-0.23
"May 31, 2015",16.703,16.693,16.805,16.693,0,0.11
"May 29, 2015",16.684,16.685,16.69,16.67,0.02K,0.19
"May 28, 2015",16.653,16.665,16.75,16.555,0.07K,0.09
"May 27, 2015",16.638,16.65,16.695,16.65,0.16K,-0.57
"May 26, 2015",16.734,16.995,17.08,16.75,0.11K,-2.17
"May 25, 2015",17.105,17.028,17.178,17.002,0,0.47
"May 24, 2015",17.025,17.043,17.093,17.02,0,-0.03
"May 22, 2015",17.03,17.09,17.09,17.09,0.02K,-0.47
"May 21, 2015",17.111,17.065,17.185,17.065,0.01K,0.11
"May 20, 2015",17.092,17.1,17.1,17.1,0.01K,0.25
"May 19, 2015",17.05,17.465,17.465,16.905,0.02K,-3.74
"May 18, 2015",17.712,17.62,17.71,17.595,0.22K,0.87
"May 17, 2015",17.56,17.517,17.733,17.508,0,-2.27
"May 15, 2015",17.968,17.805,17.805,17.805,0.05K,2.97
"May 14, 2015",17.449,17.125,17.41,17.125,0.02K,-1
"May 13, 2015",17.625,17.485,17.485,17.485,0.00K,6.75
"May 12, 2015",16.51,16.465,16.54,16.305,0.03K,1.3
"May 11, 2015",16.298,16.475,16.475,16.215,0.24K,-1.03
"May 10, 2015",16.468,16.433,16.483,16.425,0,0.16
"May 08, 2015",16.442,16.37,16.455,16.32,0.07K,-1.59
"May 07, 2015",16.708,16.835,16.835,16.835,0.00K,1.36
"May 06, 2015",16.484,16.52,16.545,16.38,0.10K,-0.44
"May 05, 2015",16.557,16.39,16.57,16.35,0.05K,0.85
"May 04, 2015",16.418,16.15,16.695,16.15,0.07K,1.5
"May 03, 2015",16.175,16.148,16.182,16.14,0,0.4
"May 01, 2015",16.111,16.09,16.225,15.905,0.73K,-0.08
"Apr 30, 2015",16.124,16.545,16.7,15.815,2.48K,-3.28
"Apr 29, 2015",16.67,16.57,16.685,16.385,16.43K,0.24
"Apr 28, 2015",16.63,16.41,16.7,16.325,49.74K,1.46
"Apr 27, 2015",16.39,15.935,15.94,15.935,0.07K,3.93
"Apr 26, 2015",15.77,15.707,15.773,15.707,0,0.57
"Apr 24, 2015",15.68,15.88,15.925,15.595,33.27K,-1.2
"Apr 23, 2015",15.871,15.78,15.955,15.74,20.78K,0.22
"Apr 22, 2015",15.836,16.015,16.11,15.69,21.23K,-1.04
"Apr 21, 2015",16.002,15.92,15.92,15.92,0.00K,0.46
"Apr 20, 2015",15.929,16.31,16.38,15.865,14.05K,-2.35
"Apr 19, 2015",16.313,16.262,16.313,16.252,0,0.25
"Apr 17, 2015",16.273,16.305,16.535,16.235,11.63K,-0.02
"Apr 16, 2015",16.276,16.15,16.285,16.15,0.01K,-0.29
"Apr 15, 2015",16.323,16.19,16.415,16.09,12.73K,0.73
"Apr 14, 2015",16.204,16.295,16.38,16,9.54K,-0.53
"Apr 13, 2015",16.291,16.42,16.51,16.225,35.54K,-1.03
"Apr 12, 2015",16.46,16.438,16.473,16.425,0,0.55
"Apr 10, 2015",16.37,16.4,16.4,16.4,0.01K,1.2
"Apr 09, 2015",16.176,16.5,16.51,16.105,46.10K,-4.3
"Apr 08, 2015",16.903,16.995,16.995,16.995,0.00K,0.37
"Apr 07, 2015",16.84,16.96,16.975,16.73,29.74K,-1.49
"Apr 06, 2015",17.095,17.035,17.08,17.035,0.02K,0.13
"Apr 05, 2015",17.072,17.002,17.125,16.968,0,1.5
"Apr 03, 2015",16.819,16.819,16.819,16.819,0,0.71
"Apr 02, 2015",16.701,16.935,17,16.57,38.40K,-2.01
"Apr 01, 2015",17.044,16.62,16.62,16.62,0.05K,2.79
"Mar 31, 2015",16.581,16.65,16.65,16.585,0.02K,-0.46
"Mar 30, 2015",16.657,16.755,16.755,16.655,0.01K,-1.5
"Mar 29, 2015",16.91,16.99,16.99,16.898,0,-0.83
"Mar 27, 2015",17.052,17.01,17.01,17.01,0.01K,-0.41
"Mar 26, 2015",17.122,17.315,17.325,17.055,0.10K,0.84
"Mar 25, 2015",16.98,16.95,17.045,16.95,0.15K,-2.46
"Mar 24, 2015",17.408,17.235,17.235,17.235,0.00K,3.18
"Mar 23, 2015",16.872,16.7,16.975,16.67,0.15K,0.44
"Mar 22, 2015",16.798,16.775,16.825,16.75,0,-0.41
"Mar 20, 2015",16.867,16.255,16.82,16.255,0.09K,4.78
"Mar 19, 2015",16.098,15.905,16.1,15.86,0.01K,0.86
"Mar 18, 2015",15.96,16.37,16.37,16.37,0.00K,2.56
"Mar 17, 2015",15.562,15.49,15.635,15.49,0.04K,-0.25
"Mar 16, 2015",15.601,15.69,15.715,15.5,0.07K,0.1
"Mar 15, 2015",15.585,15.627,15.627,15.565,0,0.7
"Mar 13, 2015",15.477,15.61,15.62,15.475,0.06K,-0.1
"Mar 12, 2015",15.493,15.56,15.565,15.465,0.09K,0.96
"Mar 11, 2015",15.345,15.64,15.705,15.27,0.16K,-1.72
"Mar 10, 2015",15.613,15.69,15.795,15.64,0.11K,-0.9
"Mar 09, 2015",15.755,15.8,15.91,15.69,0.07K,-0.56
"Mar 08, 2015",15.843,15.928,15.938,15.823,0,-2.5
"Mar 06, 2015",16.25,16.44,16.485,16.44,0.01K,0.73
"Mar 05, 2015",16.132,16.255,16.285,16.135,0.06K,0
"Mar 04, 2015",16.132,16.26,16.3,16.075,0.23K,-0.77
"Mar 03, 2015",16.258,16.395,16.505,16.09,0.29K,-0.91
"Mar 02, 2015",16.407,16.585,16.73,16.315,0.27K,-1.3
"Mar 01, 2015",16.623,16.593,16.63,16.558,0,0.67
"Feb 27, 2015",16.513,16.57,16.65,16.385,1.70K,-0.42
"Feb 26, 2015",16.583,16.5,16.86,16.49,17.62K,0.66
"Feb 25, 2015",16.474,16.295,16.75,16.295,40.96K,1.48
"Feb 24, 2015",16.233,16.34,16.505,16.085,23.03K,-0.09
"Feb 23, 2015",16.247,16.295,16.325,16.295,0.02K,-0.03
"Feb 22, 2015",16.252,16.275,16.288,16.245,0,-0.07
"Feb 20, 2015",16.263,16.43,16.43,16.43,0.01K,-0.66
"Feb 19, 2015",16.371,16.405,16.405,16.335,0.01K,0.37
"Feb 18, 2015",16.31,16.525,16.62,16.275,22.35K,-0.67
"Feb 17, 2015",16.42,17.35,17.44,16.305,21.76K,-4.92
"Feb 16, 2015",17.27,17.305,17.395,17.252,0,-0.21
"Feb 15, 2015",17.307,17.318,17.335,17.29,0,0.17
"Feb 13, 2015",17.278,16.91,17.04,16.91,0.02K,2.98
"Feb 12, 2015",16.778,16.84,16.88,16.82,0.02K,-0.15
"Feb 11, 2015",16.804,16.965,17.115,16.755,11.73K,-0.67
"Feb 10, 2015",16.918,17.035,17.13,16.775,10.61K,-1.15
"Feb 09, 2015",17.115,16.8,17.17,16.755,9.29K,2.24
"Feb 08, 2015",16.74,16.773,16.788,16.72,0,0.01
"Feb 06, 2015",16.738,17.34,17.4,16.6,9.28K,-2.57
"Feb 05, 2015",17.18,17.205,17.285,17.205,0.01K,-1.15
"Feb 04, 2015",17.379,17.4,17.6,17.4,0.04K,0.43
"Feb 03, 2015",17.305,17.32,17.52,17.32,0.02K,0.08
"Feb 02, 2015",17.292,17.25,17.345,17.075,4.01K,0.69
"Feb 01, 2015",17.173,17.185,17.188,17.148,0,-0.11
"Jan 30, 2015",17.192,16.81,17.165,16.81,0.02K,2.59
"Jan 29, 2015",16.758,17.42,17.475,17.39,0.03K,-7.56
"Jan 28, 2015",18.128,18.075,18.155,18.005,3.13K,0.33
"Jan 27, 2015",18.068,18.11,18.11,18.095,0.01K,0.27
"Jan 26, 2015",18.019,18.335,18.515,17.905,1.52K,-2.03
"Jan 25, 2015",18.392,18.322,18.41,18.305,0,0.59
"Jan 23, 2015",18.284,18.315,18.355,18.31,0.02K,-0.6
"Jan 22, 2015",18.395,18.13,18.505,17.93,1.31K,1.19
"Jan 21, 2015",18.179,17.96,18.26,17.96,0.02K,-0.95
"Jan 20, 2015",18.353,18.33,18.33,18.33,0.00K,3.67
"Jan 19, 2015",17.703,17.807,17.83,17.633,0,-0.6
"Jan 18, 2015",17.81,17.9,18.015,17.745,0,0.4
"Jan 16, 2015",17.739,17.06,17.77,16.905,0.11K,3.9
"Jan 15, 2015",17.073,17.175,17.2,17.03,0.08K,0.69
"Jan 14, 2015",16.956,16.9,16.9,16.9,0.01K,-0.99
"Jan 13, 2015",17.125,17,17,17,0.48K,3.39
"Jan 12, 2015",16.564,16.495,16.69,16.43,25.30K,-0.46
"Jan 11, 2015",16.64,16.523,16.68,16.523,0,1.35
"Jan 09, 2015",16.419,16.375,16.625,16.21,33.06K,-2.41
"Jan 08, 2015",16.825,16.555,16.555,16.555,0.00K,1.91
"Jan 07, 2015",16.51,16.48,16.55,16.48,0.01K,-0.76
"Jan 06, 2015",16.637,16.16,16.74,16.115,43.73K,2.62
"Jan 05, 2015",16.213,15.795,16.26,15.63,47.13K,3.01
"Jan 04, 2015",15.74,15.782,15.79,15.633,0,0.04
"Jan 02, 2015",15.734,15.79,15.815,15.535,0.01K,-0.5
"Jan 01, 2015",15.813,15.695,15.903,15.695,0,1.59
"Dec 31, 2014",15.565,16.245,16.245,15.59,0.02K,-4.16
"Dec 30, 2014",16.24,15.845,16.355,15.805,0.08K,3.15
"Dec 29, 2014",15.744,15.95,15.95,15.905,0.06K,-1.97
"Dec 28, 2014",16.06,16.063,16.115,16.057,0,-0.32
"Dec 26, 2014",16.112,15.94,16.115,15.94,0.00K,1.94
"Dec 25, 2014",15.805,15.762,15.852,15.762,0,0.84
"Dec 24, 2014",15.673,15.68,15.68,15.68,0.00K,-3.35
"Dec 23, 2014",16.216,16.53,16.53,16.53,0.00K,3.62
"Dec 22, 2014",15.649,16.08,16.105,16.08,0.07K,-2.71
"Dec 21, 2014",16.085,16.08,16.125,16.068,0,0.34
"Dec 19, 2014",16.03,15.875,16.11,15.83,22.63K,0.6
"Dec 18, 2014",15.934,15.755,16.23,15.74,33.97K,0.27
"Dec 17, 2014",15.891,15.83,15.83,15.83,0.03K,1.12
"Dec 16, 2014",15.715,16.135,16.16,16.065,0.08K,-4.91
"Dec 15, 2014",16.527,16.81,16.85,16.81,0.04K,-3.06
"Dec 14, 2014",17.048,17.048,17.068,17.033,0,-2.53
"Dec 12, 2014",17.49,17.855,17.855,17.855,0.00K,2.53
"Dec 11, 2014",17.059,17.105,17.18,17.105,0.03K,-3.62
"Dec 10, 2014",17.7,17.36,17.36,17.36,0.00K,3.62
"Dec 09, 2014",17.081,16.28,17.13,16.28,0.18K,1.68
"Dec 08, 2014",16.799,16.855,16.855,16.845,0.00K,3.49
"Dec 07, 2014",16.233,16.29,16.29,16.163,0,0.23
"Dec 05, 2014",16.196,16.415,16.48,16.175,0.24K,-1.96
"Dec 04, 2014",16.52,16.355,16.58,16.335,0.08K,0.98
"Dec 03, 2014",16.359,16.435,16.53,16.3,0.09K,-0.3
"Dec 02, 2014",16.408,16.44,16.475,16.07,0.51K,-1.44
"Dec 01, 2014",16.648,15.39,16.68,14.1,1.95K,12.81
"Nov 30, 2014",14.758,15.345,15.477,14.427,0,-4.72
"Nov 28, 2014",15.489,16.495,16.51,15.365,5.09K,-4.69
"Nov 27, 2014",16.252,16.548,16.572,16.182,0,-1.79
"Nov 26, 2014",16.548,16.645,16.65,16.44,23.49K,-0.38
"Nov 25, 2014",16.611,16.515,16.755,16.505,50.84K,-1.25
"Nov 24, 2014",16.821,16.62,16.68,16.62,0.01K,2.18
"Nov 23, 2014",16.462,16.435,16.517,16.435,0,-2.25
"Nov 21, 2014",16.841,16.995,16.995,16.995,0.00K,1.62
"Nov 20, 2014",16.572,16.64,16.64,16.64,0.00K,1.36
"Nov 19, 2014",16.35,16.21,16.575,15.93,24.70K,-1.53
"Nov 18, 2014",16.604,16.43,16.43,16.43,0.00K,3.08
"Nov 17, 2014",16.108,16.36,16.5,16.065,11.11K,-0.73
"Nov 16, 2014",16.227,16.305,16.305,16.227,0,-0.51
"Nov 14, 2014",16.31,15.595,16.305,15.595,0.01K,4.41
"Nov 13, 2014",15.621,15.64,15.79,15.535,37.52K,0.01
"Nov 12, 2014",15.619,15.72,15.72,15.72,0.04K,-0.38
"Nov 11, 2014",15.678,15.595,15.88,15.445,43.83K,-2.63
"Nov 10, 2014",16.102,15.955,15.955,15.955,0.00K,2.63
"Nov 09, 2014",15.69,15.8,15.8,15.68,0,-0.06
"Nov 07, 2014",15.699,15.045,15.045,15.045,0.03K,1.86
"Nov 06, 2014",15.413,15.34,15.455,15.205,47.55K,-0.03
"Nov 05, 2014",15.418,15.465,15.465,15.215,0.03K,-3.2
"Nov 04, 2014",15.927,15.925,15.93,15.925,0.02K,-1.53
"Nov 03, 2014",16.175,16.035,16.035,16.035,0.05K,1.39
"Nov 02, 2014",15.953,16.112,16.122,15.887,0,-0.77
"Oct 31, 2014",16.077,16.13,16.13,15.86,0.02K,-1.92
"Oct 30, 2014",16.391,16.35,16.35,16.34,0.49K,-5.06
"Oct 29, 2014",17.264,17.2,17.315,17.015,32.28K,0.22
"Oct 28, 2014",17.226,17.095,17.4,17.06,31.47K,0.38
"Oct 27, 2014",17.161,17.185,17.23,17.08,20.80K,0.06
"Oct 26, 2014",17.15,17.175,17.19,17.133,0,-0.19
"Oct 24, 2014",17.182,17.2,17.355,17.135,28.62K,0.4
"Oct 23, 2014",17.114,17.175,17.175,17.17,0.01K,-0.42
"Oct 22, 2014",17.186,17.47,17.47,17.115,0.02K,-1.82
"Oct 21, 2014",17.504,17.5,17.5,17.5,0.01K,1.16
"Oct 20, 2014",17.304,17.46,17.46,17.46,0.01K,0.21
"Oct 19, 2014",17.267,17.308,17.34,17.252,0,-0.37
"Oct 17, 2014",17.331,17.37,17.44,17.22,26.08K,-0.33
"Oct 16, 2014",17.388,17.43,17.43,17.43,0.00K,-0.16
"Oct 15, 2014",17.415,17.01,17.7,17.01,0.04K,0.36
"Oct 14, 2014",17.353,17.5,17.5,17.5,0.01K,0.34
"Oct 13, 2014",17.294,17.41,17.41,17.41,0.01K,-1.21
"Oct 12, 2014",17.505,17.385,17.538,17.377,0,-1.4
"Oct 10, 2014",17.753,17.82,17.82,17.755,0.11K,2.22
"Oct 09, 2014",17.367,17.6,17.6,17.6,0.02K,2.07
"Oct 08, 2014",17.015,17.36,17.36,17.15,0.08K,-1.02
"Oct 07, 2014",17.191,17.1,17.185,17.075,0.16K,0.06
"Oct 06, 2014",17.18,17.03,17.165,17.03,0.02K,2.54
"Oct 05, 2014",16.755,16.813,16.87,16.748,0,-0.15
"Oct 03, 2014",16.78,17.1,17.1,16.8,0.18K,-1.3
"Oct 02, 2014",17.001,17.185,17.185,17,0.01K,-1.21
"Oct 01, 2014",17.21,16.95,17.22,16.95,0.01K,1.2
"Sep 30, 2014",17.006,17.42,17.455,16.87,0.05K,-2.91
"Sep 29, 2014",17.516,17.505,17.53,17.41,0.23K,-0.17
"Sep 28, 2014",17.545,17.583,17.598,17.517,0,0.05
"Sep 26, 2014",17.537,17.5,17.725,17.44,38.52K,0.91
"Sep 25, 2014",17.379,17.505,17.54,17.355,0.09K,-1.5
"Sep 24, 2014",17.643,17.59,17.59,17.495,0.04K,-0.4
"Sep 23, 2014",17.713,17.735,17.735,17.675,0.10K,0.08
"Sep 22, 2014",17.699,17.7,17.715,17.52,0.20K,-0.42
"Sep 21, 2014",17.773,17.858,17.858,17.767,0,-0.04
"Sep 19, 2014",17.781,18.295,18.295,17.81,0.08K,-3.64
"Sep 18, 2014",18.452,18.475,18.525,18.32,0.04K,-1.13
"Sep 17, 2014",18.663,18.6,18.685,18.47,0.05K,0.04
"Sep 16, 2014",18.656,18.595,18.69,18.59,0.41K,0.54
"Sep 15, 2014",18.556,18.615,18.635,18.5,0.05K,-0.13
"Sep 14, 2014",18.58,18.587,18.623,18.557,0,0.18
"Sep 12, 2014",18.546,18.62,18.65,18.465,0.12K,0.07
"Sep 11, 2014",18.533,18.885,18.9,18.55,0.10K,-1.71
"Sep 10, 2014",18.856,18.98,19.045,18.88,0.10K,0.06
"Sep 09, 2014",18.844,18.91,19.07,18.85,0.16K,-0.23
"Sep 08, 2014",18.887,19.205,19.25,18.88,0.08K,-1.65
"Sep 07, 2014",19.203,19.197,19.237,19.185,0,0.63
"Sep 05, 2014",19.082,19.035,19.13,18.99,0.13K,0.09
"Sep 04, 2014",19.064,19.145,19.295,18.985,0.12K,-0.23
"Sep 03, 2014",19.108,19.14,19.175,19.1,0.13K,0.19
"Sep 02, 2014",19.071,19.405,19.47,19.04,0.33K,-2.21
"Sep 01, 2014",19.502,19.483,19.568,19.438,0,0.11
"Aug 31, 2014",19.48,19.502,19.508,19.48,0,0.42
"Aug 29, 2014",19.398,19.46,19.57,19.395,3.30K,-0.7
"Aug 28, 2014",19.534,19.425,19.875,19.415,19.00K,0.72
"Aug 27, 2014",19.395,19.41,19.41,19.4,0.00K,0.13
"Aug 26, 2014",19.37,19.5,19.5,19.5,0.00K,0.17
"Aug 25, 2014",19.338,19.36,19.36,19.345,0.00K,-0.62
"Aug 22, 2014",19.459,19.49,19.625,19.36,21.23K,0.36
"Aug 21, 2014",19.39,19.285,19.41,19.285,0.01K,-0.42
"Aug 20, 2014",19.472,19.435,19.45,19.435,0.00K,0.44
"Aug 19, 2014",19.387,19.435,19.435,19.415,0.01K,-1.09
"Aug 18, 2014",19.6,19.555,19.555,19.555,0.00K,0.41
"Aug 17, 2014",19.52,19.57,19.57,19.513,0,0.15
"Aug 15, 2014",19.49,19.535,19.535,19.53,0.01K,-1.92
"Aug 14, 2014",19.871,19.87,19.87,19.87,0.01K,0.13
"Aug 13, 2014",19.845,19.925,20.085,19.705,48.70K,-0.3
"Aug 12, 2014",19.905,20.015,20.155,19.875,43.74K,-0.95
"Aug 11, 2014",20.095,19.92,20.11,19.845,31.06K,1.04
"Aug 10, 2014",19.888,19.913,19.938,19.888,0,-0.07
"Aug 08, 2014",19.902,19.935,19.935,19.925,0.00K,-0.44
"Aug 07, 2014",19.99,20.05,20.13,19.88,42.14K,0.03
"Aug 06, 2014",19.985,20.025,20.025,20.025,0.00K,0.77
"Aug 05, 2014",19.833,20.18,20.29,19.76,56.37K,-1.79
"Aug 04, 2014",20.194,20.35,20.36,20.165,0.03K,-0.83
"Aug 03, 2014",20.362,20.36,20.368,20.33,0,0.15
"Aug 01, 2014",20.332,20.295,20.295,20.295,0.03K,-0.2
"Jul 31, 2014",20.373,20.585,20.585,20.585,0.02K,-0.9
"Jul 30, 2014",20.558,20.55,20.55,20.55,0.11K,0.06
"Jul 29, 2014",20.546,20.68,20.695,20.585,0.04K,0.1
"Jul 28, 2014",20.526,20.635,20.67,20.535,0.16K,-1.09
"Jul 27, 2014",20.752,20.73,20.778,20.695,0,0.8
"Jul 25, 2014",20.588,20.435,20.75,20.435,0.05K,1.04
"Jul 24, 2014",20.376,20.805,20.83,20.475,0.08K,-2.75
"Jul 23, 2014",20.952,20.96,21.015,20.94,0.13K,-0.06
"Jul 22, 2014",20.965,20.75,20.99,20.75,0.02K,0
"Jul 21, 2014",20.966,21,21.07,20.9,0.02K,0.18
"Jul 20, 2014",20.928,20.925,20.953,20.903,0,0.43
"Jul 18, 2014",20.838,20.955,20.955,20.75,0.00K,-1.18
"Jul 17, 2014",21.086,20.825,21.16,20.795,0.04K,1.73
"Jul 16, 2014",20.727,20.76,20.79,20.76,0.07K,-0.55
"Jul 15, 2014",20.842,20.905,20.945,20.675,0.08K,-0.11
"Jul 14, 2014",20.864,21.205,21.205,20.875,0.08K,-2.99
"Jul 13, 2014",21.508,21.508,21.525,21.493,0,0.45
"Jul 11, 2014",21.411,21.475,21.51,21.415,0.06K,-0.22
"Jul 10, 2014",21.459,21.095,21.525,21.095,0.14K,2.08
"Jul 09, 2014",21.022,21.125,21.2,21.045,0.06K,0.26
"Jul 08, 2014",20.967,21.06,21.15,20.935,0.21K,0
"Jul 07, 2014",20.966,21.1,21.09,20.82,0.09K,-0.81
"Jul 06, 2014",21.138,21.188,21.2,21.103,0,-0.27
"Jul 04, 2014",21.195,21.197,21.28,21.127,0,0.5
"Jul 03, 2014",21.089,21.155,21.155,20.78,0.50K,-0.78
"Jul 02, 2014",21.254,21.045,21.28,20.98,0.23K,0.89
"Jul 01, 2014",21.067,21.01,21.22,21.01,0.17K,0.29
"Jun 30, 2014",21.007,20.96,21.115,20.765,2.61K,0.03
"Jun 29, 2014",21,21.023,21.038,20.965,0,-0.37
"Jun 27, 2014",21.077,21.105,21.205,20.9,17.33K,-0.4
"Jun 26, 2014",21.162,21.055,21.175,20.845,45.35K,-0.04
"Jun 25, 2014",21.171,20.945,21.22,20.76,38.04K,0.35
"Jun 24, 2014",21.097,20.925,21.225,20.855,33.37K,0.63
"Jun 23, 2014",20.964,20.89,20.99,20.78,22.64K,0.43
"Jun 22, 2014",20.875,20.905,20.918,20.855,0,-0.32
"Jun 20, 2014",20.942,20.95,20.95,20.86,0.00K,1.48
"Jun 19, 2014",20.637,20.02,20.02,20.02,0.00K,4.4
"Jun 18, 2014",19.767,19.75,19.85,19.75,0.01K,-0.05
"Jun 17, 2014",19.776,19.72,19.805,19.49,8.86K,0.38
"Jun 16, 2014",19.702,19.755,19.795,19.67,0.01K,-0.23
"Jun 15, 2014",19.748,19.675,19.773,19.675,0,0.57
"Jun 13, 2014",19.637,19.535,19.535,19.535,0.00K,0.33
"Jun 12, 2014",19.573,19.22,19.595,19.2,13.86K,1.87
"Jun 11, 2014",19.213,19.235,19.36,19.19,16.36K,0.02
"Jun 10, 2014",19.21,19.105,19.275,19.015,11.99K,0.87
"Jun 09, 2014",19.045,19.05,19.05,19.05,0.00K,0.09
"Jun 08, 2014",19.028,19.028,19.033,18.995,0,0.34
"Jun 06, 2014",18.963,18.955,18.955,18.955,0.00K,-0.48
"Jun 05, 2014",19.055,18.9,19.05,18.9,0.03K,1.19
"Jun 04, 2014",18.83,18.83,18.91,18.77,2.75K,0.52
"Jun 03, 2014",18.732,18.79,18.81,18.765,0.02K,0.12
"Jun 02, 2014",18.709,18.75,18.81,18.675,0.03K,-0.21
"Jun 01, 2014",18.748,18.79,18.805,18.737,0,0.51
"May 30, 2014",18.653,18.95,18.96,18.605,0.04K,-1.74
"May 29, 2014",18.983,18.94,19.005,18.84,0.20K,-0.58
"May 28, 2014",19.094,19.105,19.175,19.005,1.07K,0.29
"May 27, 2014",19.039,19.35,19.395,19.075,0.06K,-2
"May 26, 2014",19.428,19.428,19.498,19.383,0,-0.01
"May 25, 2014",19.43,19.45,19.453,19.42,0,0.22
"May 23, 2014",19.388,19.37,19.37,19.37,0.01K,-0.52
"May 22, 2014",19.49,19.7,19.745,19.55,0.02K,0.95
"May 21, 2014",19.307,19.295,19.295,19.295,0.00K,-0.31
"May 20, 2014",19.367,19.28,19.42,19.27,0.02K,0.23
