Date,Price,Open,High,Low,Vol.,Change %
"May 19, 2014",19.322,19.555,19.56,19.355,0.28K,-0.12
"May 18, 2014",19.345,19.373,19.373,19.313,0,0.27
"May 16, 2014",19.292,19.455,19.455,19.295,0.08K,-0.8
"May 15, 2014",19.447,19.515,19.515,19.445,0.11K,-1.46
"May 14, 2014",19.735,19.69,19.915,19.69,0.20K,1.18
"May 13, 2014",19.504,19.395,19.535,19.395,0.07K,0.02
"May 12, 2014",19.5,19.1,19.6,19.1,0.30K,2.1
"May 11, 2014",19.098,19.158,19.165,19.05,0,0.11
"May 09, 2014",19.077,19.2,19.2,19.02,0.06K,-0.09
"May 08, 2014",19.094,19.29,19.315,19.105,0.20K,-1.06
"May 07, 2014",19.298,19.645,19.72,19.28,0.17K,-1.53
"May 06, 2014",19.598,19.49,19.605,19.475,0.13K,0.4
"May 05, 2014",19.52,19.475,19.68,19.46,0.18K,0.1
"May 04, 2014",19.5,19.52,19.585,19.5,0,0.04
"May 02, 2014",19.492,19,19.6,18.865,0.35K,2.65
"May 01, 2014",18.989,19.17,19.17,18.75,0.85K,-0.68
"Apr 30, 2014",19.119,19.435,19.45,19.025,3.11K,-1.89
"Apr 29, 2014",19.488,19.56,19.59,19.305,16.95K,-0.82
"Apr 28, 2014",19.649,19.79,19.79,19.55,0.70K,-0.46
"Apr 27, 2014",19.74,19.725,19.767,19.705,0,0.28
"Apr 25, 2014",19.685,19.695,19.76,19.695,0.03K,0.02
"Apr 24, 2014",19.682,19.1,19.615,19.1,0.02K,0.95
"Apr 23, 2014",19.497,19.59,19.59,19.465,0.83K,0.75
"Apr 22, 2014",19.351,19.395,19.395,19.395,0.00K,-0.31
"Apr 21, 2014",19.412,19.46,19.485,19.35,0.42K,-0.7
"Apr 20, 2014",19.548,19.633,19.638,19.528,0,-0.56
"Apr 17, 2014",19.659,19.625,19.76,19.565,1.37K,0.18
"Apr 16, 2014",19.623,19.6,19.6,19.6,0.00K,0.74
"Apr 15, 2014",19.478,19.48,19.48,19.475,0.01K,-2.61
"Apr 14, 2014",19.999,19.955,19.955,19.955,0.01K,-0.49
"Apr 13, 2014",20.098,20.038,20.138,20.015,0,0.83
"Apr 11, 2014",19.933,20.01,20.01,20.01,0.00K,-0.72
"Apr 10, 2014",20.078,20.215,20.215,20.15,0.04K,1.64
"Apr 09, 2014",19.755,20.05,20.05,19.74,0.03K,-1.43
"Apr 08, 2014",20.042,20.15,20.15,20.05,0.01K,0.76
"Apr 07, 2014",19.891,19.945,19.96,19.945,0.01K,-0.24
"Apr 06, 2014",19.938,19.945,19.955,19.853,0,0.06
"Apr 04, 2014",19.927,19.94,19.94,19.94,0.02K,0.28
"Apr 03, 2014",19.872,19.865,20.14,19.81,0.78K,-1.21
"Apr 02, 2014",20.116,19.9,20.145,19.825,1.91K,1.83
"Apr 01, 2014",19.754,19.765,19.96,19.715,2.34K,-0.32
"Mar 31, 2014",19.817,19.925,20.055,19.8,0.24K,-0.09
"Mar 30, 2014",19.835,19.822,19.853,19.807,0,0.32
"Mar 28, 2014",19.772,19.79,19.88,19.63,0.11K,0.01
"Mar 27, 2014",19.77,19.68,19.86,19.65,0.53K,0.06
"Mar 26, 2014",19.759,20,20,19.8,0.11K,-0.98
"Mar 25, 2014",19.955,20.12,20.12,20.055,0.04K,-0.44
"Mar 24, 2014",20.043,20.16,20.16,19.91,0.17K,-1.01
"Mar 23, 2014",20.248,20.29,20.313,20.248,0,-0.19
"Mar 21, 2014",20.286,20.455,20.5,20.305,0.05K,-0.58
"Mar 20, 2014",20.404,20.48,20.48,20.25,0.06K,-1.9
"Mar 19, 2014",20.8,20.775,20.785,20.5,0.08K,-0.17
"Mar 18, 2014",20.836,21.07,21.07,20.655,0.01K,-1.94
"Mar 17, 2014",21.249,21.37,21.39,21.37,0.10K,-1.37
"Mar 16, 2014",21.545,21.493,21.648,21.493,0,0.75
"Mar 14, 2014",21.384,21.22,21.71,21.16,0.08K,1.02
"Mar 13, 2014",21.169,21.185,21.185,21.15,0.07K,-0.75
"Mar 12, 2014",21.328,21.115,21.285,20.945,0.10K,2.62
"Mar 11, 2014",20.784,21,21.26,20.79,0.08K,-0.45
"Mar 10, 2014",20.879,20.8,20.885,20.6,0.11K,0.12
"Mar 09, 2014",20.855,20.9,20.928,20.822,0,-0.2
"Mar 07, 2014",20.897,21.475,21.54,20.76,0.22K,-2.99
"Mar 06, 2014",21.542,21.225,21.595,21.1,0.25K,1.43
"Mar 05, 2014",21.239,21.2,21.29,21.16,0.15K,0.24
"Mar 04, 2014",21.188,21.49,21.49,21.01,0.93K,-1.21
"Mar 03, 2014",21.448,21.35,21.68,21.265,0.40K,0.16
"Mar 02, 2014",21.413,21.388,21.418,21.258,0,0.99
"Feb 28, 2014",21.204,21.25,21.39,21.07,1.53K,-0.52
"Feb 27, 2014",21.314,21.245,21.48,20.985,15.92K,-0.13
"Feb 26, 2014",21.341,22.015,22.05,21.29,0.75K,-3.23
"Feb 25, 2014",22.053,21.92,22.04,21.845,1.85K,-0.39
"Feb 24, 2014",22.139,21.935,22.16,21.935,0.79K,1.14
"Feb 23, 2014",21.89,21.93,21.935,21.822,0,0.13
"Feb 21, 2014",21.862,21.7,21.87,21.7,1.55K,0.44
"Feb 20, 2014",21.767,21.6,21.825,21.6,0.85K,-0.35
"Feb 19, 2014",21.844,21.835,21.835,21.7,0.13K,-0.21
"Feb 18, 2014",21.891,21.825,21.895,21.815,0.01K,0.28
"Feb 17, 2014",21.83,21.673,21.968,21.543,0,0.7
"Feb 16, 2014",21.678,21.48,21.71,21.475,0,1.25
"Feb 14, 2014",21.411,20.52,21.425,20.52,0.01K,4.5
"Feb 13, 2014",20.489,20.345,20.605,20.31,0.20K,0.78
"Feb 12, 2014",20.331,20.25,20.25,20.25,0.00K,0.93
"Feb 11, 2014",20.143,20.17,20.17,20.17,0.00K,-0.36
"Feb 10, 2014",20.215,20.125,20.2,20.125,0.88K,0.95
"Feb 09, 2014",20.025,19.975,20.06,19.975,0,-0.05
"Feb 07, 2014",20.036,20.035,20.035,20.035,0.10K,0.05
"Feb 06, 2014",20.026,20.22,20.22,19.985,1.41K,1.22
"Feb 05, 2014",19.785,19.745,20.045,19.745,0.00K,1.38
"Feb 04, 2014",19.516,19.43,19.525,19.43,0.25K,0.66
"Feb 03, 2014",19.389,19.13,19.515,19.09,0.44K,1.52
"Feb 02, 2014",19.098,19.113,19.135,19.065,0,-0.04
"Jan 31, 2014",19.105,19.325,19.325,19.15,0.15K,-0.03
"Jan 30, 2014",19.111,19.67,19.67,19.06,0.09K,-2.94
"Jan 29, 2014",19.69,19.533,19.962,19.485,0,1.06
"Jan 28, 2014",19.483,19.755,19.755,19.755,0.00K,-1.46
"Jan 27, 2014",19.771,19.8,19.8,19.555,0.01K,-1.24
"Jan 26, 2014",20.02,19.935,20.078,19.915,0,1.4
"Jan 24, 2014",19.743,20.16,20.16,20.11,0.00K,-1.22
"Jan 23, 2014",19.986,19.92,20.08,19.92,0.03K,1.07
"Jan 22, 2014",19.775,19.905,19.938,19.748,0,-0.32
"Jan 21, 2014",19.838,20.3,20.31,19.83,0.08K,-2.37
"Jan 20, 2014",20.32,20.335,20.398,20.278,0,-0.06
"Jan 19, 2014",20.333,20.285,20.423,20.285,0,0.33
"Jan 17, 2014",20.267,20.09,20.285,20.09,0.48K,1.21
"Jan 16, 2014",20.025,20.125,20.14,20.035,0.04K,-0.39
"Jan 15, 2014",20.103,20.195,20.195,20.01,0.03K,-0.73
"Jan 14, 2014",20.251,20.31,20.53,20.2,0.02K,-0.54
"Jan 13, 2014",20.361,20.3,20.405,20.3,0.04K,0.7
"Jan 12, 2014",20.22,20.175,20.263,20.173,0,0.09
"Jan 10, 2014",20.201,20.095,20.1,20.075,0.01K,2.74
"Jan 09, 2014",19.663,19.445,19.555,19.44,0.01K,0.74
"Jan 08, 2014",19.518,19.72,19.735,19.37,0.03K,-1.25
"Jan 07, 2014",19.765,20.25,20.25,19.67,0.03K,-1.55
"Jan 06, 2014",20.077,20.24,20.24,20.09,0.02K,-0.2
"Jan 05, 2014",20.118,20.16,20.185,20.11,0,-0.32
"Jan 03, 2014",20.182,20.09,20.09,20.09,0.02K,0.42
"Jan 02, 2014",20.098,20.31,20.32,20.02,0.05K,2.88
"Jan 01, 2014",19.535,19.438,19.545,19.435,0,1.01
"Dec 31, 2013",19.339,18.95,18.95,18.935,0.16K,-1.24
"Dec 30, 2013",19.581,19.835,19.835,19.61,0.08K,-2.73
"Dec 29, 2013",20.13,20.087,20.178,20.083,0,0.58
"Dec 27, 2013",20.013,19.995,20,19.955,0.03K,0.64
"Dec 26, 2013",19.885,19.82,19.93,19.82,0.07K,2.22
"Dec 24, 2013",19.453,19.35,19.41,19.35,0.04K,0.39
"Dec 23, 2013",19.378,19.43,19.44,19.39,0.02K,-0.22
"Dec 22, 2013",19.42,19.405,19.438,19.398,0,0.01
"Dec 20, 2013",19.418,19.1,19.37,19.1,0.04K,1.44
"Dec 19, 2013",19.143,19.8,19.83,19.47,0.05K,-4.35
"Dec 18, 2013",20.014,19.9,20.175,19.74,0.05K,1.12
"Dec 17, 2013",19.792,19.84,19.84,19.8,0.08K,-1.28
"Dec 16, 2013",20.049,19.5,20.2,19.455,0.04K,2.21
"Dec 15, 2013",19.615,19.648,19.678,19.612,0,0.29
"Dec 13, 2013",19.559,19.46,19.63,19.415,0.14K,0.81
"Dec 12, 2013",19.402,20.27,20.27,19.405,0.08K,-4.41
"Dec 11, 2013",20.298,20.245,20.4,20.23,0.12K,0.21
"Dec 10, 2013",20.256,19.755,20.315,19.72,0.25K,3.12
"Dec 09, 2013",19.644,19.465,19.89,19.46,0.09K,0.52
"Dec 08, 2013",19.543,19.555,19.612,19.543,0,0.4
"Dec 06, 2013",19.465,19.38,19.59,19.15,0.46K,-0.25
"Dec 05, 2013",19.514,19.605,19.61,19.235,0.40K,-1.31
"Dec 04, 2013",19.774,19.04,19.805,18.845,0.59K,4.01
"Dec 03, 2013",19.011,19.15,19.255,18.98,0.58K,-1.15
"Dec 02, 2013",19.233,19.91,19.91,19.06,1.58K,-3.52
"Dec 01, 2013",19.935,19.988,19.988,19.923,0,-0.23
"Nov 29, 2013",19.981,19.66,20.05,19.6,3.18K,1.17
"Nov 28, 2013",19.75,19.703,19.807,19.653,0,0.6
"Nov 27, 2013",19.633,19.815,20.08,19.585,25.51K,-1.07
"Nov 26, 2013",19.846,19.93,19.93,19.93,0.00K,-2.07
"Nov 25, 2013",20.265,19.738,20.345,19.615,0,2.64
"Nov 24, 2013",19.743,19.833,19.918,19.743,0,-0.49
"Nov 22, 2013",19.84,19.985,20.043,19.815,0,-0.74
"Nov 21, 2013",19.987,19.898,20.043,19.712,0,-0.31
"Nov 20, 2013",20.05,20.135,20.135,20.135,0.01K,-1.36
"Nov 19, 2013",20.326,20.28,20.315,20.255,0.01K,-0.11
"Nov 18, 2013",20.349,20.4,20.4,20.4,0.00K,-1.98
"Nov 17, 2013",20.76,20.767,20.795,20.76,0,-0.13
"Nov 15, 2013",20.788,20.733,20.822,20.553,0,0.37
"Nov 14, 2013",20.712,20.76,20.76,20.75,0.01K,1.37
"Nov 13, 2013",20.432,20.65,20.65,20.475,0.01K,-1.62
"Nov 12, 2013",20.768,20.65,20.65,20.65,0.00K,-2.63
"Nov 11, 2013",21.33,21.398,21.445,21.233,0,-0.33
"Nov 10, 2013",21.4,21.438,21.438,21.388,0,0.44
"Nov 08, 2013",21.307,21.32,21.37,21.32,0.02K,-1.53
"Nov 07, 2013",21.639,21.765,21.765,21.38,0.03K,-0.49
"Nov 06, 2013",21.746,21.77,21.78,21.77,0.02K,0.61
"Nov 05, 2013",21.614,21.67,21.67,21.67,0.00K,-0.3
"Nov 04, 2013",21.678,21.64,21.785,21.6,0.01K,-0.78
"Nov 03, 2013",21.848,21.837,21.88,21.828,0,0.2
"Nov 01, 2013",21.804,21.87,21.88,21.795,0.02K,-0.13
"Oct 31, 2013",21.832,22.32,22.355,21.975,0.02K,-4.85
"Oct 30, 2013",22.946,22.48,23,22.48,0.03K,2.2
"Oct 29, 2013",22.452,22.33,22.555,22.33,0.01K,-0.2
"Oct 28, 2013",22.498,22.535,22.535,22.455,0.02K,-0.21
"Oct 27, 2013",22.545,22.638,22.638,22.54,0,-0.26
"Oct 25, 2013",22.603,22.4,22.42,22.4,0.01K,-0.8
"Oct 24, 2013",22.786,22.66,22.815,22.66,0.02K,0.9
"Oct 23, 2013",22.582,22.545,22.545,22.545,0.01K,-0.76
"Oct 22, 2013",22.754,22.55,22.55,22.475,0.01K,2.34
"Oct 21, 2013",22.233,22.22,22.225,22.185,0.01K,1.34
"Oct 20, 2013",21.938,21.908,22.008,21.853,0,0.05
"Oct 18, 2013",21.928,21.825,22.04,21.737,0,0.11
"Oct 17, 2013",21.903,21.88,22.08,21.88,0.00K,2.65
"Oct 16, 2013",21.337,21.18,21.432,21.13,0,0.9
"Oct 15, 2013",21.146,20.72,21.18,20.675,0.01K,-0.77
"Oct 14, 2013",21.31,21.5,21.55,21.5,0.02K,-0.09
"Oct 13, 2013",21.33,21.443,21.47,21.313,0,0.54
"Oct 11, 2013",21.215,21.5,21.55,21.195,0.02K,-2.91
"Oct 10, 2013",21.85,21.95,21.95,21.82,0.03K,0.02
"Oct 09, 2013",21.846,21.845,21.9,21.845,0.01K,-2.46
"Oct 08, 2013",22.397,22.23,22.37,22.23,0.01K,0.26
"Oct 07, 2013",22.339,21.71,21.915,21.71,0.01K,2.41
"Oct 06, 2013",21.813,21.775,21.89,21.775,0,0.5
"Oct 04, 2013",21.705,21.65,21.8,21.65,0.06K,-0.16
"Oct 03, 2013",21.739,21.69,21.69,21.43,0.03K,-0.49
"Oct 02, 2013",21.846,21.145,21.85,21.09,0.07K,3.42
"Oct 01, 2013",21.124,21.665,21.685,20.795,0.07K,-2.46
"Sep 30, 2013",21.656,21.7,21.795,21.645,0.12K,-0.82
"Sep 29, 2013",21.835,21.9,22.1,21.718,0,0.24
"Sep 27, 2013",21.783,21.595,21.825,21.47,0.15K,0.15
"Sep 26, 2013",21.75,21.818,22.12,21.673,0,-0.4
"Sep 25, 2013",21.838,21.59,21.875,21.545,0.04K,1.39
"Sep 24, 2013",21.539,21.825,21.825,21.78,0.08K,-1.22
"Sep 23, 2013",21.805,21.825,21.87,21.355,0.14K,-0.7
"Sep 22, 2013",21.958,21.843,21.96,21.765,0,0.37
"Sep 20, 2013",21.876,22.71,22.71,21.77,0.04K,-5.88
"Sep 19, 2013",23.242,22.84,23.275,22.84,0.15K,8.03
"Sep 18, 2013",21.514,21.645,22.95,21.21,0.14K,-1.02
"Sep 17, 2013",21.735,22.005,22.005,21.71,0.14K,-1.04
"Sep 16, 2013",21.963,22.235,22.25,21.7,0.14K,-1.47
"Sep 15, 2013",22.29,22.438,22.438,22.22,0,2.86
"Sep 13, 2013",21.67,22.095,22.17,21.465,0.06K,-1.94
"Sep 12, 2013",22.099,23.125,23.14,21.87,0.14K,-4.42
"Sep 11, 2013",23.121,22.77,23.17,22.755,0.18K,0.67
"Sep 10, 2013",22.966,23.7,23.7,22.8,0.24K,-2.97
"Sep 09, 2013",23.668,24,24,23.47,0.31K,-1.09
"Sep 08, 2013",23.93,23.86,24.133,23.85,0,0.37
"Sep 06, 2013",23.842,23.175,23.86,23.165,0.33K,2.74
"Sep 05, 2013",23.206,23.46,23.62,22.995,0.55K,-0.7
"Sep 04, 2013",23.369,24.305,24.375,23.35,0.86K,-4.15
"Sep 03, 2013",24.382,23.2,24.46,23.1,1.13K,0.66
"Sep 02, 2013",24.223,23.318,24.405,23.318,0,3.75
"Sep 01, 2013",23.348,23.458,23.473,23.118,0,-0.49
"Aug 30, 2013",23.463,23.775,24.015,23.385,2.30K,-2.6
"Aug 29, 2013",24.09,24.33,24.415,23.66,19.70K,-1.23
"Aug 28, 2013",24.389,24.985,24.985,24.925,0.00K,-0.91
"Aug 27, 2013",24.613,24.313,24.74,24.033,0,2.52
"Aug 26, 2013",24.008,24.15,24.15,23.95,0.01K,-0.02
"Aug 25, 2013",24.013,24.1,24.335,23.918,0,1.18
"Aug 23, 2013",23.733,23.5,23.755,23.5,0.02K,3.05
"Aug 22, 2013",23.03,22.86,23.035,22.86,0.00K,0.31
"Aug 21, 2013",22.958,23.08,23.305,23.08,0.01K,-0.15
"Aug 20, 2013",22.993,23.16,23.298,22.295,0,-0.71
"Aug 19, 2013",23.158,23.275,23.6,22.99,0,-0.48
"Aug 18, 2013",23.27,23.275,23.322,23.197,0,-0.2
"Aug 16, 2013",23.317,22.96,23.21,22.85,0.01K,1.69
"Aug 15, 2013",22.929,21.89,23.165,21.73,0.08K,5.27
"Aug 14, 2013",21.781,21.625,21.79,21.59,0.01K,2.09
"Aug 13, 2013",21.336,21.47,21.66,21.265,0.01K,0.02
"Aug 12, 2013",21.332,21.195,21.41,21.195,0.02K,2.54
"Aug 11, 2013",20.803,20.693,20.985,20.66,0,1.39
"Aug 09, 2013",20.517,20.215,20.553,20.068,0,1.65
"Aug 08, 2013",20.184,19.985,20.22,19.93,0.01K,3.42
"Aug 07, 2013",19.517,19.478,19.595,19.123,0,0.01
"Aug 06, 2013",19.515,19.575,19.575,19.46,0.19K,-0.99
"Aug 05, 2013",19.711,19.78,19.78,19.765,0.02K,-0.68
"Aug 04, 2013",19.845,19.833,19.913,19.815,0,-0.07
"Aug 02, 2013",19.858,19.6,20.258,19.182,0,1.24
"Aug 01, 2013",19.615,19.61,19.61,19.61,0.02K,-0.01
"Jul 31, 2013",19.617,19.87,19.885,19.395,0.02K,-0.25
"Jul 30, 2013",19.666,19.8,19.83,19.645,0.11K,-0.95
"Jul 29, 2013",19.854,19.895,20.05,19.865,0.00K,-0.19
"Jul 28, 2013",19.892,19.938,20.008,19.877,0,0.64
"Jul 26, 2013",19.765,20.255,20.29,19.705,0.06K,-1.9
"Jul 25, 2013",20.147,19.83,20.135,19.83,0.06K,0.66
"Jul 24, 2013",20.014,20.38,20.41,19.99,0.08K,-1.15
"Jul 23, 2013",20.246,20.145,20.42,20.145,0.10K,-1.23
"Jul 22, 2013",20.498,19.525,20.52,19.525,0.18K,3.47
"Jul 21, 2013",19.81,19.513,19.895,19.508,0,1.86
"Jul 19, 2013",19.448,19.385,19.465,19.295,0.10K,0.37
"Jul 18, 2013",19.376,19.29,19.43,19.25,0.27K,-0.17
"Jul 17, 2013",19.409,19.93,20.04,19.24,0.26K,-2.58
"Jul 16, 2013",19.923,19.68,19.965,19.675,0.02K,0.49
"Jul 15, 2013",19.826,20.1,20.1,19.67,0.15K,-0.91
"Jul 14, 2013",20.008,19.87,20.133,19.868,0,1.16
"Jul 12, 2013",19.779,20.075,20.135,19.62,0.09K,-0.82
"Jul 11, 2013",19.943,19.5,20.14,19.475,0.22K,4.14
"Jul 10, 2013",19.151,19.23,19.415,19.015,0.17K,0.14
"Jul 09, 2013",19.125,19.035,19.455,18.935,0.22K,0.53
"Jul 08, 2013",19.025,18.92,19.085,18.765,0.30K,1.01
"Jul 07, 2013",18.835,18.848,19.08,18.805,0,0.58
"Jul 05, 2013",18.726,19.71,19.735,18.685,0.31K,-4.07
"Jul 04, 2013",19.52,19.775,19.813,19.383,0,-0.86
"Jul 03, 2013",19.689,19.41,19.85,19.365,0.22K,2.03
"Jul 02, 2013",19.298,19.595,19.755,19.295,0.50K,-1.34
"Jul 01, 2013",19.56,19.485,20.06,19.365,0.56K,-1.62
"Jun 30, 2013",19.883,19.535,20.065,19.535,0,2.22
"Jun 28, 2013",19.451,18.455,19.63,18.185,3.75K,4.95
"Jun 27, 2013",18.533,18.5,18.93,18.335,19.46K,-0.29
"Jun 26, 2013",18.587,18.645,18.645,18.645,0.05K,-4.81
"Jun 25, 2013",19.526,19.66,19.66,19.595,0.01K,0.17
"Jun 24, 2013",19.493,20.055,20.055,19.6,0.01K,-3.36
"Jun 23, 2013",20.17,20.087,20.197,20.042,0,-3.39
"Jun 21, 2013",20.878,20.425,20.425,20.425,0.00K,5.33
"Jun 20, 2013",19.822,21.17,21.18,19.59,0.01K,-8.32
"Jun 19, 2013",21.622,21.625,21.625,21.61,0.00K,-0.04
"Jun 18, 2013",21.63,21.833,21.878,21.453,0,-0.58
"Jun 17, 2013",21.757,21.87,21.915,21.87,0.01K,-1.04
"Jun 16, 2013",21.985,22.06,22.06,21.947,0,0.15
"Jun 14, 2013",21.953,22.06,22.07,21.965,0.00K,1.72
"Jun 13, 2013",21.582,21.805,21.805,21.52,0.03K,-0.98
"Jun 12, 2013",21.796,21.76,21.815,21.65,0.04K,0.7
"Jun 11, 2013",21.645,21.58,21.71,21.58,0.10K,-1.26
"Jun 10, 2013",21.921,21.63,21.78,21.535,0.04K,1.12
"Jun 09, 2013",21.678,21.595,21.73,21.388,0,-0.27
"Jun 07, 2013",21.737,22.705,22.705,21.58,0.05K,-4.25
"Jun 06, 2013",22.701,22.33,22.595,22.33,0.01K,1.05
"Jun 05, 2013",22.465,22.455,22.665,22.455,0.07K,0.29
"Jun 04, 2013",22.4,22.63,22.63,22.33,0.06K,-4.89
"Jun 03, 2013",23.551,23.67,23.67,23.65,0.01K,5.29
"Jun 02, 2013",22.368,22.205,22.388,22.203,0,0.63
"May 31, 2013",22.228,22.245,22.28,22.14,0.03K,-1.97
"May 30, 2013",22.674,22.335,22.93,22.335,0.36K,1.02
"May 29, 2013",22.445,22.37,22.37,22.37,0.08K,1.19
"May 28, 2013",22.18,22.595,22.595,22.18,0.05K,-1.79
"May 27, 2013",22.585,22.34,22.708,22.288,0,1.07
"May 26, 2013",22.345,22.36,22.392,22.3,0,-0.61
"May 24, 2013",22.482,22.33,22.33,22.33,0.01K,-0.05
"May 23, 2013",22.494,22.05,22.36,22.035,0.04K,0.16
"May 22, 2013",22.458,22.345,22.66,22.345,0.05K,0.07
"May 21, 2013",22.442,22.5,22.515,22.34,0.04K,-0.56
"May 20, 2013",22.568,22.28,22.8,21.01,0.13K,5.33
"May 19, 2013",21.425,22.255,22.325,20.215,0,-4.09
"May 17, 2013",22.339,22.63,22.63,22.16,0.10K,-1.34
"May 16, 2013",22.643,22.68,22.71,22.075,0.25K,0
"May 15, 2013",22.643,23.24,23.24,22.48,0.14K,-3.05
"May 14, 2013",23.355,23.22,23.525,23.22,0.06K,-1.33
"May 13, 2013",23.67,23.71,23.72,23.49,0.10K,0.01
"May 12, 2013",23.668,23.822,23.835,23.653,0,0.15
"May 10, 2013",23.632,23.635,23.75,23.14,0.47K,-1.03
"May 09, 2013",23.879,24.025,24.055,23.6,0.29K,-0.05
"May 08, 2013",23.892,23.83,23.915,23.615,0.11K,0.51
"May 07, 2013",23.771,23.97,23.97,23.385,0.60K,-0.61
"May 06, 2013",23.918,24.095,24.375,23.845,0.28K,-0.71
"May 05, 2013",24.09,24.133,24.153,24.033,0,0.48
"May 03, 2013",23.975,23.75,24.3,23.605,0.24K,0.78
"May 02, 2013",23.79,23.56,24,23.355,1.08K,2.08
"May 01, 2013",23.305,24.25,24.275,23.23,1.65K,-5.88
"Apr 30, 2013",24.762,24.975,24.975,24.975,0.19K,2.65
"Apr 29, 2013",24.122,23.97,24.55,23.915,19.71K,0.41
"Apr 28, 2013",24.023,24.065,24.123,23.945,0,1.12
"Apr 26, 2013",23.758,24.095,24.1,23.955,0.01K,-1.58
"Apr 25, 2013",24.14,23.6,24.2,23.6,0.01K,3.73
"Apr 24, 2013",23.273,23.26,23.51,23.245,0.01K,2.02
"Apr 23, 2013",22.813,23.2,23.2,22.79,0.00K,-2.17
"Apr 22, 2013",23.32,23.1,23.435,23.095,0.03K,0.45
"Apr 21, 2013",23.215,23.322,23.322,23.18,0,1.13
"Apr 19, 2013",22.955,23.745,23.77,23.08,0.02K,-1.22
"Apr 18, 2013",23.239,22.6,23.5,22.6,0.00K,-0.27
"Apr 17, 2013",23.301,23.1,23.1,23.1,0.01K,-1.36
"Apr 16, 2013",23.622,23.71,23.755,23.435,0.05K,1.14
"Apr 15, 2013",23.355,24.5,24.64,23.03,0.12K,-9.91
"Apr 14, 2013",25.923,25.913,26.023,25.783,0,-1.52
"Apr 12, 2013",26.322,27.285,27.285,26.085,0.15K,-4.92
"Apr 11, 2013",27.685,27.685,27.685,27.42,0.02K,0.17
