Date,Price,Open,High,Low,Vol.,Change %
"Apr 10, 2013",27.639,27.73,27.73,27.515,0.01K,-0.81
"Apr 09, 2013",27.866,27.36,27.935,27.24,0.05K,2.75
"Apr 08, 2013",27.12,27.235,27.235,27.08,0.03K,-0.48
"Apr 07, 2013",27.25,27.293,27.378,27.237,0,0.18
"Apr 05, 2013",27.201,26.86,27.24,26.845,0.03K,1.69
"Apr 04, 2013",26.748,26.91,26.96,26.705,0.19K,-0.09
"Apr 03, 2013",26.773,27.105,27.21,26.7,0.10K,-1.63
"Apr 02, 2013",27.217,27.9,27.92,27.17,0.01K,-2.49
"Apr 01, 2013",27.913,27.96,27.975,27.855,0.02K,-1.19
"Mar 31, 2013",28.248,28.263,28.345,28.158,0,-0.16
"Mar 28, 2013",28.292,28.72,28.72,28.295,0.01K,-1
"Mar 27, 2013",28.577,28.665,28.665,28.12,0.16K,-0.23
"Mar 26, 2013",28.644,28.785,28.785,28.575,0.06K,-0.49
"Mar 25, 2013",28.785,28.46,28.785,28.46,0.06K,0.49
"Mar 24, 2013",28.645,28.693,28.743,28.593,0,-0.07
"Mar 22, 2013",28.666,29.105,29.105,28.595,0.14K,-1.76
"Mar 21, 2013",29.179,28.94,29.19,28.94,0.14K,1.38
"Mar 20, 2013",28.783,28.88,28.88,28.425,0.02K,-0.09
"Mar 19, 2013",28.81,28.84,29.05,28.685,0.25K,-0.11
"Mar 18, 2013",28.841,28.815,29.05,28.685,0.10K,-0.55
"Mar 17, 2013",29,28.795,29.108,28.795,0,0.64
"Mar 15, 2013",28.817,28.885,28.89,28.75,0.06K,0.16
"Mar 14, 2013",28.772,28.8,28.8,28.57,0.03K,-0.52
"Mar 13, 2013",28.922,29.03,29.215,28.83,0.07K,-0.72
"Mar 12, 2013",29.131,28.94,29.29,28.84,0.06K,1.11
"Mar 11, 2013",28.812,28.86,28.96,28.72,0.12K,-0.44
"Mar 10, 2013",28.938,28.99,29.01,28.908,0,0.1
"Mar 08, 2013",28.909,28.85,29.19,28.35,0.33K,0.49
"Mar 07, 2013",28.767,28.955,29.04,28.735,0.05K,0.02
"Mar 06, 2013",28.76,28.675,28.995,28.58,0.21K,0.69
"Mar 05, 2013",28.563,28.58,28.995,28.58,0.31K,0.37
"Mar 04, 2013",28.457,28.635,28.7,28.46,0.08K,-0.72
"Mar 03, 2013",28.663,28.675,28.728,28.642,0,-0.6
"Mar 01, 2013",28.836,28.5,28.5,28.5,0.00K,1.55
"Feb 28, 2013",28.395,28.955,29.14,28.39,1.52K,-1.89
"Feb 27, 2013",28.943,29.36,29.39,28.83,25.17K,-1.49
"Feb 26, 2013",29.38,29.072,29.485,28.612,0,1.37
"Feb 25, 2013",28.983,28.975,28.99,28.965,0.01K,0.88
"Feb 24, 2013",28.73,28.805,28.815,28.723,0,0.96
"Feb 22, 2013",28.456,28.42,28.455,28.42,0.00K,-0.83
"Feb 21, 2013",28.695,28.445,28.445,28.445,0.00K,0.28
"Feb 20, 2013",28.615,28.74,28.74,28.315,0.01K,-2.71
"Feb 19, 2013",29.413,30.04,30.045,29.45,0.06K,-2.1
"Feb 18, 2013",30.043,29.86,30.145,29.845,0,0.6
"Feb 17, 2013",29.865,29.805,29.87,29.778,0,0.09
"Feb 15, 2013",29.839,30.25,30.25,29.77,0.07K,-1.66
"Feb 14, 2013",30.343,30.985,31.04,30.95,0.07K,-1.66
"Feb 13, 2013",30.854,30.89,30.925,30.89,0.06K,-0.48
"Feb 12, 2013",31.004,30.82,31.08,30.8,0.05K,0.35
"Feb 11, 2013",30.895,31.16,31.175,30.955,0.02K,-1.72
"Feb 10, 2013",31.435,31.45,31.462,31.418,0,0.03
"Feb 08, 2013",31.425,31.45,31.6,31.4,0.05K,0.12
"Feb 07, 2013",31.387,31.485,31.76,31.345,0.03K,-1.55
"Feb 06, 2013",31.88,31.89,31.89,31.608,0,0.07
"Feb 05, 2013",31.859,32.02,32.02,31.67,0.00K,0.5
"Feb 04, 2013",31.7,31.705,31.705,31.69,0.00K,-0.43
"Feb 03, 2013",31.837,31.868,31.883,31.783,0,-0.33
"Feb 01, 2013",31.942,31.6,31.6,31.6,0.00K,1.94
"Jan 31, 2013",31.335,31.865,31.865,31.3,0.00K,-2.54
"Jan 30, 2013",32.152,31.5,32.26,31.5,0.06K,3.19
"Jan 29, 2013",31.159,31.065,31.065,31.065,0.01K,1.31
"Jan 28, 2013",30.756,31,31,30.9,0.00K,-1.57
"Jan 27, 2013",31.248,31.18,31.258,31.18,0,0.2
"Jan 25, 2013",31.185,31.668,31.783,31.13,0,-1.61
"Jan 24, 2013",31.695,31.735,31.75,31.735,0.00K,-2.2
"Jan 23, 2013",32.409,32.135,32.315,32.135,0.00K,0.82
"Jan 22, 2013",32.147,31.835,32.25,31.835,0.01K,0.42
"Jan 21, 2013",32.013,31.993,32.112,31.87,0,0.05
"Jan 20, 2013",31.998,31.862,32.008,31.862,0,0.3
"Jan 18, 2013",31.902,32.06,32.06,31.765,0.05K,0.36
"Jan 17, 2013",31.786,31.305,31.77,31.165,0.03K,0.86
"Jan 16, 2013",31.514,31.375,31.38,31.255,0.01K,0.05
"Jan 15, 2013",31.498,30.95,31.4,30.95,0.02K,1.34
"Jan 14, 2013",31.08,30.62,31.045,30.62,0.03K,2.19
"Jan 13, 2013",30.413,30.445,30.473,30.388,0,0.15
"Jan 11, 2013",30.367,30.78,30.78,30.15,0.06K,-1.65
"Jan 10, 2013",30.875,30.76,30.825,30.665,0.05K,2.23
"Jan 09, 2013",30.201,30.095,30.27,30.095,0.07K,-0.7
"Jan 08, 2013",30.415,30.255,30.39,30.125,0.06K,1.28
"Jan 07, 2013",30.032,30.395,30.395,29.91,0.09K,-0.55
"Jan 06, 2013",30.197,30.267,30.267,30.165,0,1.01
"Jan 04, 2013",29.896,29.435,30.21,29.21,0.13K,-2.53
"Jan 03, 2013",30.671,30.775,31,30.455,0.02K,-0.91
"Jan 02, 2013",30.952,30.63,31.335,30.585,0.01K,2.33
"Jan 01, 2013",30.248,30.353,30.388,30.228,0,0.25
"Dec 31, 2012",30.173,30.09,30.375,30.09,0.01K,0.24
"Dec 30, 2012",30.1,30.078,30.113,30.07,0,0.6
"Dec 28, 2012",29.92,30.2,30.2,29.93,0.20K,-0.83
"Dec 27, 2012",30.169,29.9,29.9,29.9,0.00K,0.62
"Dec 26, 2012",29.983,30.18,30.205,30.18,0.04K,0.14
"Dec 25, 2012",29.94,29.96,30.05,29.94,0,0.34
"Dec 24, 2012",29.839,30.085,30.085,29.925,0.01K,-0.96
"Dec 23, 2012",30.127,30.025,30.163,30.015,0,-0.05
"Dec 21, 2012",30.142,29.95,30.16,29.62,0.25K,1.86
"Dec 20, 2012",29.593,30.5,30.5,30,0.00K,-4.68
"Dec 19, 2012",31.045,31.71,31.725,30.98,0.36K,-1.74
"Dec 18, 2012",31.595,32.43,32.46,31.35,0.19K,-1.9
"Dec 17, 2012",32.206,32.29,32.335,32.105,0.07K,-0.52
"Dec 16, 2012",32.375,32.43,32.47,32.362,0,0.47
"Dec 14, 2012",32.223,32.49,32.63,32.275,0.32K,-0.18
"Dec 13, 2012",32.28,33.36,33.36,32.255,0.88K,-4.23
"Dec 12, 2012",33.707,32.99,33.7,32.99,0.57K,2.33
"Dec 11, 2012",32.941,33.07,33.19,32.775,0.44K,-1.08
"Dec 10, 2012",33.3,33.14,33.4,33.14,0.09K,0.44
"Dec 09, 2012",33.155,33.14,33.203,33.118,0,0.54
"Dec 07, 2012",32.976,32.75,32.75,32.75,0.00K,0.02
"Dec 06, 2012",32.97,33,33,33,0.00K,0.26
"Dec 05, 2012",32.883,32.93,33.165,32.53,0.44K,0.76
"Dec 04, 2012",32.635,33,33,33,0.00K,-2.84
"Dec 03, 2012",33.589,34.5,34.5,33.515,0.02K,0.34
"Dec 02, 2012",33.475,33.475,33.475,33.475,0,0.82
"Nov 30, 2012",33.204,34.23,34.345,33.14,1.46K,-3.33
"Nov 29, 2012",34.348,33.75,34.395,33.535,16.17K,1.98
"Nov 28, 2012",33.681,33.56,33.56,33.525,0.00K,-0.89
"Nov 27, 2012",33.982,34.1,34.1,34.05,0.00K,-0.46
"Nov 26, 2012",34.138,34.005,34.005,34.005,0.01K,0.11
"Nov 25, 2012",34.1,34.17,34.185,34.085,0,-0.03
"Nov 23, 2012",34.111,33.335,33.385,33.32,0.00K,2.31
"Nov 22, 2012",33.34,33.385,33.442,33.27,0,-0.14
"Nov 21, 2012",33.388,33.118,33.433,32.838,0,0.81
"Nov 20, 2012",33.12,33.055,33.238,32.863,0,0.69
"Nov 19, 2012",32.892,32.77,32.81,32.77,0.00K,1.5
"Nov 18, 2012",32.405,32.3,32.423,32.3,0,0.3
"Nov 16, 2012",32.308,32.605,32.638,32.023,0,-0.09
"Nov 15, 2012",32.338,32,32.165,32,0.01K,-1.62
"Nov 14, 2012",32.871,32.64,32.865,32.64,0.01K,1.21
"Nov 13, 2012",32.478,32.215,32.57,32.195,0.01K,0.91
"Nov 12, 2012",32.184,32.37,32.39,32.32,0.00K,-1.52
"Nov 11, 2012",32.68,32.633,32.745,32.578,0,0.28
"Nov 09, 2012",32.59,32.275,32.665,32.095,0.01K,1.11
"Nov 08, 2012",32.231,31.81,32.35,31.81,0.02K,1.83
"Nov 07, 2012",31.651,31.955,32.155,31.57,0.03K,-1.15
"Nov 06, 2012",32.019,31.12,32.15,31.12,0.02K,2.91
"Nov 05, 2012",31.113,30.785,31.155,30.785,0.02K,0.19
"Nov 04, 2012",31.053,30.88,31.063,30.865,0,1.92
"Nov 02, 2012",30.469,31,31,30.86,0.01K,-5.45
"Nov 01, 2012",32.226,32.47,32.47,32.33,0.00K,-0.19
"Oct 31, 2012",32.288,32.19,32.25,32.19,0.00K,2.76
"Oct 30, 2012",31.421,31.45,31.45,31.45,0.00K,-1.25
"Oct 29, 2012",31.818,32.065,32.228,31.682,0,-0.78
"Oct 28, 2012",32.068,32.133,32.133,31.975,0,0.18
"Oct 26, 2012",32.011,32.12,32.305,31.65,0.03K,1.03
"Oct 25, 2012",31.685,31.815,31.815,31.81,0.01K,0.28
"Oct 24, 2012",31.595,31.85,31.85,31.85,0.00K,-0.54
"Oct 23, 2012",31.768,31.9,31.9,31.7,0.02K,-1.42
"Oct 22, 2012",32.227,32.15,32.15,32.15,0.01K,1.09
"Oct 21, 2012",31.88,31.993,32.005,31.738,0,-0.6
"Oct 19, 2012",32.073,32.61,32.61,32.04,0.04K,-2.33
"Oct 18, 2012",32.838,32.785,32.98,32.785,0.02K,0
"Oct 17, 2012",32.838,32.92,32.925,32.92,0.01K,-0.26
"Oct 16, 2012",32.922,32.765,32.97,32.765,0.01K,0.66
"Oct 15, 2012",32.707,32.57,32.755,32.57,0.00K,-1.34
"Oct 14, 2012",33.15,33.485,33.485,33.075,0,-1.44
"Oct 12, 2012",33.633,33.735,33.735,33.735,0.00K,-1.21
"Oct 11, 2012",34.046,34.05,34.05,34.05,0.00K,-0.08
"Oct 10, 2012",34.073,33.825,33.825,33.735,0.03K,0.36
"Oct 09, 2012",33.951,33.9,33.915,33.625,0.08K,-0.09
"Oct 08, 2012",33.982,33.88,34.05,33.865,0.21K,-1.62
"Oct 07, 2012",34.542,34.55,34.597,34.445,0,0.08
"Oct 05, 2012",34.516,34.86,34.95,34.39,0.06K,-1.5
"Oct 04, 2012",35.041,34.98,34.98,34.7,0.02K,1.18
"Oct 03, 2012",34.631,34.53,34.74,34.49,0.03K,0.08
"Oct 02, 2012",34.604,34.9,34.9,34.57,0.03K,-0.79
"Oct 01, 2012",34.881,34.375,34.9,34.375,0.02K,1.57
"Sep 30, 2012",34.343,34.525,34.53,34.332,0,-0.5
"Sep 28, 2012",34.517,34.61,34.75,34.48,0.08K,-0.23
"Sep 27, 2012",34.595,33.91,34.69,33.84,0.32K,2.1
"Sep 26, 2012",33.883,33.7,33.71,33.675,0.04K,-0.01
"Sep 25, 2012",33.886,34.245,34.245,34.11,0.05K,1.33
"Sep 24, 2012",33.441,33.4,33.4,33.4,0.00K,-3.02
"Sep 23, 2012",34.483,34.53,34.58,34.448,0,-0.24
"Sep 21, 2012",34.567,34.87,35.09,34.48,0.09K,-0.15
"Sep 20, 2012",34.618,34.26,34.61,34.2,0.05K,0.29
"Sep 19, 2012",34.519,34.575,34.845,34.545,0.08K,-0.36
"Sep 18, 2012",34.644,34.03,34.845,34,0.09K,1.01
"Sep 17, 2012",34.298,34.665,34.665,34.19,0.77K,-1.32
"Sep 16, 2012",34.758,34.64,34.905,34.64,0,0.45
"Sep 14, 2012",34.603,34.595,34.745,34.38,0.23K,-0.33
"Sep 13, 2012",34.716,33.285,34.75,32.71,0.14K,4.46
"Sep 12, 2012",33.233,33.7,33.7,32.51,0.05K,-0.82
"Sep 11, 2012",33.509,33.7,33.765,33.42,0.08K,-0.19
"Sep 10, 2012",33.574,33.655,33.85,33.31,0.19K,-0.34
"Sep 09, 2012",33.69,33.705,33.722,33.638,0,0.17
"Sep 07, 2012",33.633,32.57,33.685,32.03,0.12K,4.55
"Sep 06, 2012",32.17,32.4,32.4,32.4,0.01K,-0.32
"Sep 05, 2012",32.272,32.295,32.31,32.035,0.37K,-0.23
"Sep 04, 2012",32.348,31.66,32.36,31.52,0.33K,0.51
"Sep 03, 2012",32.185,31.653,32.358,31.578,0,1.67
"Sep 02, 2012",31.655,31.735,31.785,31.615,0,2.49
"Aug 31, 2012",30.885,30,30,30,0.00K,1.71
"Aug 30, 2012",30.367,30.675,30.89,30.195,14.49K,-1.5
"Aug 29, 2012",30.831,30.75,30.825,30.7,0.01K,1.31
"Aug 28, 2012",30.433,30.65,30.65,30.65,0.01K,-1.95
"Aug 27, 2012",31.039,30.9,31.11,30.9,0.09K,0.3
"Aug 26, 2012",30.945,30.855,30.983,30.835,0,2.52
"Aug 24, 2012",30.184,30.605,30.605,30.605,0.01K,-0.86
"Aug 23, 2012",30.447,30.595,30.75,30.45,0.03K,3.04
"Aug 22, 2012",29.549,29.34,29.75,29.34,0,0.44
"Aug 21, 2012",29.421,28.67,29.26,28.67,0.02K,2.92
"Aug 20, 2012",28.586,28.385,28.545,28.385,0.03K,1.82
"Aug 19, 2012",28.075,28.043,28.125,28.033,0,0.29
"Aug 17, 2012",27.995,28.12,28.14,28.03,0.01K,-0.74
"Aug 16, 2012",28.205,27.92,28.115,27.92,0.04K,1.44
"Aug 15, 2012",27.805,27.82,27.92,27.795,0.04K,0.18
"Aug 14, 2012",27.756,27.84,27.84,27.685,0.02K,-0.01
"Aug 13, 2012",27.76,27.845,27.845,27.845,0.00K,-1.17
"Aug 12, 2012",28.09,28.095,28.123,28.065,0,0.12
"Aug 10, 2012",28.055,27.765,28.045,27.75,0.00K,-0.12
"Aug 09, 2012",28.09,28.04,28.04,28.04,0.01K,0.37
"Aug 08, 2012",27.987,28.002,28.203,27.668,0,-0.31
"Aug 07, 2012",28.075,27.895,28.005,27.895,0.01K,0.91
"Aug 06, 2012",27.822,27.747,27.945,27.563,0,0.25
"Aug 05, 2012",27.753,27.775,27.78,27.668,0,0.05
"Aug 03, 2012",27.74,27.118,27.858,26.998,0,2.81
"Aug 02, 2012",26.981,27.39,27.475,26.965,0.03K,-1.95
"Aug 01, 2012",27.517,27.05,27.335,27.05,0.04K,-1.36
"Jul 31, 2012",27.895,28.085,28.23,28.01,0.03K,-0.42
"Jul 30, 2012",28.014,27.57,28.06,27.55,0.10K,1.35
"Jul 29, 2012",27.642,27.67,27.74,27.635,0,-0.16
"Jul 27, 2012",27.685,27.423,27.81,27.333,0,0.93
"Jul 26, 2012",27.431,27.555,27.62,27.555,0.04K,-0.05
"Jul 25, 2012",27.445,27.24,27.3,27.24,0.01K,2.44
"Jul 24, 2012",26.79,26.86,26.86,26.775,0.10K,-0.85
"Jul 23, 2012",27.019,26.95,26.99,26.95,0.06K,-0.62
"Jul 22, 2012",27.188,27.178,27.288,27.118,0,-0.33
"Jul 20, 2012",27.279,27.16,27.16,27.01,0.02K,0.31
"Jul 19, 2012",27.194,27.22,27.395,27.22,0.02K,0.45
"Jul 18, 2012",27.071,27.265,27.265,26.915,0.05K,-0.81
"Jul 17, 2012",27.292,27.29,27.325,26.77,1.10K,-0.02
"Jul 16, 2012",27.297,27.13,27.295,26.885,0.18K,-0.3
"Jul 15, 2012",27.378,27.405,27.42,27.303,0,0.12
"Jul 13, 2012",27.344,27.22,27.475,27.14,0.09K,0.77
"Jul 12, 2012",27.136,26.76,27.05,26.445,0.06K,0.52
"Jul 11, 2012",26.995,26.985,27.16,26.815,0.19K,0.54
"Jul 10, 2012",26.851,27.235,27.5,26.73,0.35K,-2.04
"Jul 09, 2012",27.411,27.125,27.39,27.09,0.27K,1.65
"Jul 08, 2012",26.965,27.035,27.035,26.91,0,0.28
"Jul 06, 2012",26.889,27.66,27.675,26.885,0.26K,-2.71
"Jul 05, 2012",27.638,28.085,28.335,27.495,0.36K,-1.77
"Jul 04, 2012",28.135,28.252,28.322,28.03,0,-0.38
"Jul 03, 2012",28.243,27.445,28.37,27.44,0.19K,2.82
"Jul 02, 2012",27.468,27.44,27.55,27.195,0.50K,-0.19
"Jul 01, 2012",27.52,27.468,27.523,27.423,0,-0.22
"Jun 29, 2012",27.58,26.26,27.84,26.235,2.01K,5.08
"Jun 28, 2012",26.247,26.875,27.065,26.07,23.94K,-2.58
"Jun 27, 2012",26.941,26.88,26.88,26.72,0.00K,-0.48
"Jun 26, 2012",27.07,27.51,27.553,26.805,0,-1.63
"Jun 25, 2012",27.518,26.68,27.18,26.64,0.02K,3.08
"Jun 24, 2012",26.697,26.915,26.97,26.642,0,0.15
"Jun 22, 2012",26.657,26.79,26.81,26.65,0.16K,-0.66
"Jun 21, 2012",26.833,27.855,27.88,26.84,0.01K,-5.46
"Jun 20, 2012",28.383,28.025,28.525,28.01,0.01K,0.07
"Jun 19, 2012",28.362,28.35,28.38,28.34,0.02K,-1.06
"Jun 18, 2012",28.665,28.445,28.77,28.435,0.01K,0.28
"Jun 17, 2012",28.585,28.998,29.01,28.368,0,-0.52
"Jun 15, 2012",28.734,28.645,28.645,28.645,0.00K,1.17
"Jun 14, 2012",28.401,28.9,28.9,28.17,0.01K,-1.85
"Jun 13, 2012",28.935,28.785,29.055,28.785,0.01K,-0.03
"Jun 12, 2012",28.943,28.42,28.915,28.42,0.00K,1.18
"Jun 11, 2012",28.606,28.62,28.66,28.62,0.02K,-1.08
"Jun 10, 2012",28.918,28.962,28.998,28.773,0,1.61
"Jun 08, 2012",28.461,27.94,28.415,27.94,0.02K,-0.2
"Jun 07, 2012",28.519,29.245,29.245,28.56,0.01K,-3.25
"Jun 06, 2012",29.476,29.23,29.23,29.23,0.01K,3.83
"Jun 05, 2012",28.39,28.135,28.39,28.08,0.03K,1.42
"Jun 04, 2012",27.992,28.38,28.415,28.26,0.01K,-1.17
"Jun 03, 2012",28.322,28.62,28.655,28.322,0,-0.61
"Jun 01, 2012",28.497,27.72,28.515,27.26,0.04K,2.73
"May 31, 2012",27.741,27.825,28.15,27.57,0.17K,-0.79
"May 30, 2012",27.962,27.765,28,27.41,0.07K,0.7
"May 29, 2012",27.767,28.225,28.24,28.215,0.02K,-2.14
"May 28, 2012",28.375,28.585,28.755,28.288,0,-0.74
"May 27, 2012",28.587,28.555,28.725,28.528,0,0.76
"May 25, 2012",28.37,28.415,28.415,28.415,0.02K,0.81
"May 24, 2012",28.142,28.105,28.445,28.07,0.05K,2.3
"May 23, 2012",27.508,27.68,27.74,27.3,0.06K,-2.33
"May 22, 2012",28.165,28.35,28.61,28,0.04K,-1.33
"May 21, 2012",28.545,28.708,28.828,28.038,0,-0.56
"May 20, 2012",28.705,28.688,28.853,28.633,0,0.04
"May 18, 2012",28.694,28.03,28.71,28.03,0.10K,2.49
"May 17, 2012",27.996,27.205,28.125,27.205,0.07K,3.04
"May 16, 2012",27.17,27.685,27.685,26.895,0.01K,-3.15
"May 15, 2012",28.054,28.05,28.36,27.635,0.02K,-0.94
"May 14, 2012",28.319,28.25,28.395,28.17,0.03K,-1.65
"May 13, 2012",28.793,28.863,28.87,28.767,0,-0.23
"May 11, 2012",28.858,28.5,29.005,28.485,0.02K,-0.95
"May 10, 2012",29.136,29.15,29.21,29,0.05K,-0.21
"May 09, 2012",29.197,28.75,29.27,28.735,0.08K,-0.74
"May 08, 2012",29.414,29.91,29.91,29.16,0.10K,-2.19
"May 07, 2012",30.072,30.15,30.15,29.845,0.03K,-0.27
"May 06, 2012",30.153,30.258,30.273,29.993,0,-0.75
"May 04, 2012",30.38,30.045,30.37,29.92,0.05K,1.41
"May 03, 2012",29.959,30.395,30.48,29.88,0.11K,-2.07
"May 02, 2012",30.592,30.845,30.9,30.41,0.31K,-0.92
"May 01, 2012",30.877,31.045,31.28,30.765,0.87K,-0.26
"Apr 30, 2012",30.959,31.26,31.38,30.55,2.41K,-1.34
"Apr 29, 2012",31.38,31.335,31.383,31.293,0,0.11
"Apr 27, 2012",31.347,31.03,31.395,30.885,22.06K,0.76
"Apr 26, 2012",31.11,30.735,31.333,30.665,0,2.5
"Apr 25, 2012",30.351,30.76,30.925,30.76,0.00K,-1.27
"Apr 24, 2012",30.74,30.725,30.965,30.725,0.02K,0.7
"Apr 23, 2012",30.525,31.56,31.61,30.625,0.01K,-3.71
"Apr 22, 2012",31.7,31.658,31.71,31.63,0,0.13
"Apr 20, 2012",31.66,31.683,31.895,31.538,0,-0.35
"Apr 19, 2012",31.771,31.47,31.725,31.47,0.01K,0.93
"Apr 18, 2012",31.478,31.545,31.695,31.465,0.04K,-0.72
"Apr 17, 2012",31.705,31.46,31.883,31.32,0,0.79
"Apr 16, 2012",31.458,31.413,31.693,31.185,0,0.15
"Apr 15, 2012",31.41,31.453,31.493,31.29,0,-0.28
"Apr 13, 2012",31.497,32.355,32.428,31.307,0,-3.13
"Apr 12, 2012",32.515,31.59,32.385,31.59,0.13K,2.89
"Apr 11, 2012",31.603,31.595,31.807,31.37,0,-0.21
"Apr 10, 2012",31.67,31.76,31.76,31.725,0.01K,0.18
"Apr 09, 2012",31.613,31.875,31.91,31.313,0,-0.82
"Apr 08, 2012",31.873,31.883,32.095,31.837,0,0.5
"Apr 05, 2012",31.716,31.285,31.75,31.285,0.01K,1.14
"Apr 04, 2012",31.36,32.625,32.662,30.978,0,-3.88
"Apr 03, 2012",32.627,33.042,33.29,32.475,0,-1.38
"Apr 02, 2012",33.083,33.105,33.105,32.97,0.02K,1.91
"Apr 01, 2012",32.463,32.423,32.558,32.392,0,-0.02
"Mar 30, 2012",32.469,32.32,32.355,32.32,0.00K,1.54
"Mar 29, 2012",31.978,32.04,32.15,31.645,0.02K,0.51
"Mar 28, 2012",31.816,32.45,32.45,32.08,0.05K,-2.41
"Mar 27, 2012",32.601,32.99,32.99,32.6,0.10K,-0.38
"Mar 26, 2012",32.726,32.14,32.715,32.12,0.04K,1.08
"Mar 25, 2012",32.377,32.248,32.417,32.18,0,0.4
"Mar 23, 2012",32.248,31.5,32.14,31.5,0.04K,2.97
"Mar 22, 2012",31.319,32.295,32.295,31.19,0.12K,-2.73
"Mar 21, 2012",32.199,32.2,32.3,32.07,0.02K,1.24
"Mar 20, 2012",31.805,32.13,32.33,32.05,0.07K,-3.4
"Mar 19, 2012",32.926,32.65,32.99,32.45,0.03K,1.04
"Mar 18, 2012",32.587,32.565,32.6,32.463,0,0.04
"Mar 16, 2012",32.573,32.115,32.585,32.115,0.01K,-0.37
"Mar 15, 2012",32.693,32.085,32.35,31.99,0.08K,1.7
"Mar 14, 2012",32.147,32.99,33.1,31.62,0.07K,-4.16
"Mar 13, 2012",33.544,33.655,33.76,33.265,0.06K,0.51
"Mar 12, 2012",33.374,33.94,33.965,33.37,0.20K,-2.76
"Mar 11, 2012",34.323,34.273,34.403,34.265,0,0.43
"Mar 09, 2012",34.175,33.845,34.32,33.28,0.08K,1.14
"Mar 08, 2012",33.789,33.765,34.065,33.4,0.12K,0.73
"Mar 07, 2012",33.543,32.94,33.4,32.805,0.20K,2.45
"Mar 06, 2012",32.741,34.03,34.03,32.455,0.50K,-2.7
"Mar 05, 2012",33.651,34.785,34.785,33.535,0.79K,-3.22
"Mar 04, 2012",34.77,34.728,34.87,34.693,0,0.84
"Mar 02, 2012",34.481,35.5,35.5,34.38,0.52K,-3.17
"Mar 01, 2012",35.611,34.62,35.615,34.505,1.13K,2.97
