Date,Price,Open,High,Low,Change %
"Jun 03, 2015",63.997,63.689,64.08,63.659,0.48
"Jun 02, 2015",63.689,63.6,63.97,63.58,0.15
"Jun 01, 2015",63.594,63.723,63.841,63.52,-0.23
"May 29, 2015",63.743,63.78,63.946,63.67,-0.03
"May 28, 2015",63.763,63.813,64,63.735,-0.1
"May 27, 2015",63.826,63.973,64.17,63.81,-0.23
"May 26, 2015",63.972,63.483,64.02,63.48,0.75
"May 25, 2015",63.496,63.501,63.68,63.48,0.01
"May 22, 2015",63.49,63.568,63.681,63.42,-0.14
"May 21, 2015",63.58,63.602,63.75,63.5,-0.03
"May 20, 2015",63.598,63.771,63.9,63.545,-0.26
"May 19, 2015",63.763,63.715,63.85,63.51,0.09
"May 18, 2015",63.708,63.432,63.75,63.415,0.42
"May 15, 2015",63.44,63.393,63.662,63.337,0.09
"May 14, 2015",63.383,64.004,64.063,63.369,-0.98
"May 13, 2015",64.013,64.136,64.281,63.835,-0.21
"May 12, 2015",64.147,63.997,64.39,63.988,0.22
"May 11, 2015",64.007,63.695,64.022,63.695,0.46
"May 08, 2015",63.711,64.061,64.23,63.647,-0.56
"May 07, 2015",64.073,63.625,64.29,63.613,0.71
"May 06, 2015",63.621,63.366,63.685,63.3,0.4
"May 05, 2015",63.369,63.553,63.62,63.305,-0.23
"May 04, 2015",63.516,63.682,63.693,63.505,-0.32
"May 01, 2015",63.719,63.521,63.72,63.49,0.3
"Apr 30, 2015",63.529,63.43,63.74,63.388,0.11
"Apr 29, 2015",63.46,63.039,63.502,63.03,0.65
"Apr 28, 2015",63.053,63.325,63.47,63.017,-0.46
"Apr 27, 2015",63.346,63.737,63.78,63.336,-0.5
"Apr 24, 2015",63.662,63.273,63.683,63.205,0.61
"Apr 23, 2015",63.277,62.958,63.43,62.885,0.47
"Apr 22, 2015",62.98,62.871,63.02,62.715,0.2
"Apr 21, 2015",62.854,63.13,63.165,62.74,-0.45
"Apr 20, 2015",63.137,62.544,63.167,62.49,0.94
"Apr 17, 2015",62.55,62.307,62.55,62.295,0.37
"Apr 16, 2015",62.317,62.343,62.407,62.235,-0.07
"Apr 15, 2015",62.36,62.284,62.46,62.254,0.15
"Apr 14, 2015",62.268,62.403,62.422,62.2,-0.22
"Apr 13, 2015",62.407,62.174,62.575,62.17,0.21
"Apr 10, 2015",62.276,62.291,62.43,62.199,-0.05
"Apr 09, 2015",62.306,62.191,62.337,62.14,0.18
"Apr 08, 2015",62.192,62.291,62.372,62.129,-0.17
"Apr 07, 2015",62.296,62.196,62.425,62.185,0.14
"Apr 06, 2015",62.207,61.92,62.24,61.92,0.4
"Apr 03, 2015",61.96,62.068,62.14,61.926,-0.17
"Apr 02, 2015",62.067,62.153,62.24,62.036,-0.12
"Apr 01, 2015",62.142,62.282,62.402,62.125,-0.24
"Mar 31, 2015",62.291,62.504,62.68,62.266,-0.35
"Mar 30, 2015",62.51,62.524,62.7,62.428,-0.02
"Mar 27, 2015",62.523,62.83,62.851,62.385,-0.5
"Mar 26, 2015",62.836,62.42,62.843,62.42,0.68
"Mar 25, 2015",62.412,62.334,62.454,62.252,0.1
"Mar 24, 2015",62.348,62.2,62.421,62.13,0.19
"Mar 23, 2015",62.23,62.4,62.415,62.215,-0.29
"Mar 20, 2015",62.41,62.51,62.595,62.395,-0.13
"Mar 19, 2015",62.49,62.38,62.685,62.36,-0.34
"Mar 18, 2015",62.701,62.641,62.79,62.61,0.12
"Mar 17, 2015",62.623,62.77,62.85,62.6,-0.25
"Mar 16, 2015",62.78,63.079,63.138,62.755,-0.48
"Mar 13, 2015",63.083,62.551,63.126,62.425,0.87
"Mar 12, 2015",62.542,62.767,62.796,62.398,-0.38
"Mar 11, 2015",62.781,62.713,62.88,62.69,0.1
"Mar 10, 2015",62.72,62.631,62.836,62.553,0.14
"Mar 09, 2015",62.634,62.465,62.8,62.39,0.28
"Mar 06, 2015",62.46,62.383,62.463,62.29,0.13
"Mar 05, 2015",62.381,62.3,62.43,62.15,0.12
"Mar 04, 2015",62.309,61.809,62.391,61.649,0.79
"Mar 03, 2015",61.819,61.852,61.972,61.762,-0.07
"Mar 02, 2015",61.862,61.703,62,61.665,0.33
"Feb 27, 2015",61.659,61.734,61.92,61.648,-0.12
"Feb 26, 2015",61.731,61.861,62,61.665,-0.21
"Feb 25, 2015",61.862,62.08,62.113,61.83,-0.5
"Feb 24, 2015",62.17,62.162,62.36,62.06,0.01
"Feb 23, 2015",62.163,62.261,62.33,62.107,0.09
"Feb 20, 2015",62.109,62.13,62.29,62.098,-0.05
"Feb 19, 2015",62.138,62.054,62.17,62.02,0.13
"Feb 18, 2015",62.057,62.148,62.361,61.995,-0.16
"Feb 17, 2015",62.157,62.095,62.27,62.06,0.08
"Feb 16, 2015",62.105,62.104,62.25,62.06,0.05
"Feb 13, 2015",62.076,62.13,62.224,62.01,-0.12
"Feb 12, 2015",62.15,62.372,62.54,62.017,-0.37
"Feb 11, 2015",62.382,62.317,62.433,62.11,0.09
"Feb 10, 2015",62.327,62.151,62.374,61.92,0.29
"Feb 09, 2015",62.149,62.048,62.22,61.94,0.29
"Feb 06, 2015",61.97,61.698,62.025,61.66,0.42
"Feb 05, 2015",61.709,61.832,61.95,61.668,-0.22
"Feb 04, 2015",61.842,61.586,61.91,61.555,0.4
"Feb 03, 2015",61.596,61.711,61.85,61.555,-0.2
"Feb 02, 2015",61.719,61.995,62.085,61.635,-0.49
"Jan 30, 2015",62.02,61.797,62.035,61.7,0.35
"Jan 29, 2015",61.801,61.43,61.981,61.42,0.72
"Jan 28, 2015",61.358,61.5,61.54,61.255,-0.08
"Jan 27, 2015",61.41,61.465,61.525,61.34,-0.11
"Jan 26, 2015",61.48,61.5,61.52,61.46,0.07
"Jan 23, 2015",61.44,61.44,61.615,61.362,-0.27
"Jan 22, 2015",61.605,61.62,61.77,61.49,0.07
"Jan 21, 2015",61.56,61.72,61.73,61.53,-0.15
"Jan 20, 2015",61.655,61.82,61.905,61.64,0.02
"Jan 19, 2015",61.645,61.64,61.812,61.59,-0.36
"Jan 16, 2015",61.87,62.08,62.21,61.79,-0.31
"Jan 15, 2015",62.065,61.88,62.105,61.48,-0.05
"Jan 14, 2015",62.095,62.08,62.235,62.055,0.19
"Jan 13, 2015",61.98,62.09,62.195,61.96,-0.15
"Jan 12, 2015",62.075,62.345,62.355,62.055,-0.45
"Jan 09, 2015",62.355,62.49,62.52,62.29,-0.51
"Jan 08, 2015",62.675,63.2,63.205,62.59,-0.96
"Jan 07, 2015",63.28,63.51,63.565,63.16,-0.46
"Jan 06, 2015",63.575,63.37,63.625,63.31,0.36
"Jan 05, 2015",63.345,63.43,63.495,63.28,0.09
"Jan 02, 2015",63.285,63.43,63.502,63.24,-0.11
"Jan 01, 2015",63.355,63.17,63.455,63.17,0.51
"Dec 31, 2014",63.035,63.31,63.39,63.03,-0.55
"Dec 30, 2014",63.385,63.72,63.795,63.35,-0.45
"Dec 29, 2014",63.67,63.66,63.715,63.62,0.17
"Dec 26, 2014",63.562,63.45,63.69,63.45,0.07
"Dec 25, 2014",63.52,63.515,63.52,63.515,0
"Dec 24, 2014",63.52,63.43,63.565,63.37,0.13
"Dec 23, 2014",63.44,63.3,63.51,63.24,0.33
"Dec 22, 2014",63.23,63.24,63.33,63.13,-0.02
"Dec 19, 2014",63.245,63.05,63.34,62.985,0.4
"Dec 18, 2014",62.99,63.35,63.4,62.975,-0.84
"Dec 17, 2014",63.525,63.52,63.89,63.44,-0.21
"Dec 16, 2014",63.66,62.9,63.66,62.8,0.77
"Dec 15, 2014",63.175,62.2,63.175,62.2,1.04
"Dec 12, 2014",62.525,62.25,62.535,62.2,0.07
"Dec 11, 2014",62.48,62.04,62.48,62,0.59
"Dec 10, 2014",62.115,61.8,62.115,61.76,0.38
"Dec 09, 2014",61.88,61.88,61.955,61.825,0.09
"Dec 08, 2014",61.825,61.97,62.01,61.815,-0.15
"Dec 05, 2014",61.918,61.83,61.918,61.765,0.21
"Dec 04, 2014",61.79,61.93,61.965,61.775,-0.12
"Dec 03, 2014",61.863,61.87,61.97,61.8,0.11
"Dec 02, 2014",61.795,61.9,62.02,61.79,-0.26
"Dec 01, 2014",61.955,62.05,62.24,61.945,-0.41
"Nov 28, 2014",62.21,61.8,62.25,61.75,0.57
"Nov 27, 2014",61.86,61.725,61.938,61.725,0.11
"Nov 26, 2014",61.795,61.85,61.913,61.77,-0.11
"Nov 25, 2014",61.865,61.9,62.045,61.835,0.01
"Nov 24, 2014",61.86,61.69,61.975,61.65,0.15
"Nov 21, 2014",61.767,61.84,61.905,61.74,-0.26
"Nov 20, 2014",61.93,62.03,62.23,61.88,-0.02
"Nov 19, 2014",61.945,61.83,62.008,61.78,0.36
"Nov 18, 2014",61.725,61.725,61.885,61.695,-0.17
"Nov 17, 2014",61.83,61.62,61.83,61.62,0.19
"Nov 14, 2014",61.715,61.62,61.86,61.55,0.19
"Nov 13, 2014",61.6,61.48,61.635,61.48,0.37
"Nov 12, 2014",61.375,61.52,61.57,61.36,-0.23
"Nov 11, 2014",61.515,61.56,61.65,61.505,0.05
"Nov 10, 2014",61.485,61.45,61.57,61.375,-0.06
"Nov 07, 2014",61.52,61.425,61.7,61.425,0.03
"Nov 06, 2014",61.5,61.43,61.515,61.415,0.11
"Nov 05, 2014",61.435,61.325,61.545,61.285,0.07
"Nov 04, 2014",61.395,61.35,61.415,61.295,-0.04
"Nov 03, 2014",61.42,61.5,61.51,61.315,0.02
"Oct 31, 2014",61.405,61.35,61.615,61.285,-0.06
"Oct 30, 2014",61.44,61.275,61.555,61.275,0.24
"Oct 29, 2014",61.29,61.25,61.375,61.205,0.17
"Oct 28, 2014",61.188,61.24,61.425,61.147,-0.19
"Oct 27, 2014",61.305,61.17,61.375,61.17,0.22
"Oct 24, 2014",61.17,61.16,61.17,61.16,0
"Oct 23, 2014",61.17,61.15,61.21,61.09,-0.05
"Oct 22, 2014",61.2,61.08,61.315,61,0.08
"Oct 21, 2014",61.15,61.3,61.377,61.105,-0.14
"Oct 20, 2014",61.235,61.3,61.385,61.17,-0.21
"Oct 17, 2014",61.365,61.75,61.765,61.345,-0.77
"Oct 16, 2014",61.84,61.48,61.94,61.43,0.75
"Oct 15, 2014",61.38,61.3,61.41,61.24,-0.03
"Oct 14, 2014",61.4,60.93,61.48,60.92,0.64
"Oct 13, 2014",61.01,61.27,61.315,60.995,-0.45
"Oct 10, 2014",61.285,61.15,61.365,61.11,0.38
"Oct 09, 2014",61.055,61.13,61.145,60.895,-0.5
"Oct 08, 2014",61.36,61.46,61.525,61.3,0.09
"Oct 07, 2014",61.305,61.45,61.485,61.265,-0.39
"Oct 06, 2014",61.545,61.535,61.545,61.535,0
"Oct 03, 2014",61.545,61.535,61.545,61.535,0
"Oct 02, 2014",61.545,61.71,61.72,61.535,-0.29
"Oct 01, 2014",61.725,61.82,61.965,61.578,-0.35
"Sep 30, 2014",61.94,61.6,61.94,61.55,0.62
"Sep 29, 2014",61.56,61.14,61.62,61.14,0.68
"Sep 26, 2014",61.145,61.34,61.625,61.01,-0.31
"Sep 25, 2014",61.335,60.96,61.42,60.92,0.64
"Sep 24, 2014",60.945,61.03,61.065,60.89,-0.18
"Sep 23, 2014",61.055,60.94,61.055,60.86,0.18
"Sep 22, 2014",60.945,60.78,60.945,60.74,0.14
"Sep 19, 2014",60.86,60.77,60.9,60.72,0.2
"Sep 18, 2014",60.74,61.1,61.22,60.725,-0.29
"Sep 17, 2014",60.915,60.97,61.043,60.815,-0.24
"Sep 16, 2014",61.06,61.02,61.165,61.002,-0.07
"Sep 15, 2014",61.105,60.65,61.175,60.65,0.74
"Sep 12, 2014",60.655,60.97,61.025,60.64,-0.45
"Sep 11, 2014",60.93,60.84,60.945,60.715,0
"Sep 10, 2014",60.93,60.77,61.045,60.75,0.54
"Sep 09, 2014",60.605,60.43,60.673,60.4,0.55
"Sep 08, 2014",60.275,60.29,60.325,60.197,-0.2
"Sep 05, 2014",60.395,60.44,60.505,60.375,0.06
"Sep 04, 2014",60.36,60.46,60.49,60.35,-0.21
"Sep 03, 2014",60.49,60.6,60.695,60.33,-0.32
"Sep 02, 2014",60.685,60.58,60.695,60.49,0.26
"Sep 01, 2014",60.53,60.505,60.535,60.42,0.02
"Aug 29, 2014",60.52,60.495,60.55,60.455,0.03
"Aug 28, 2014",60.5,60.4,60.698,60.36,0.07
"Aug 27, 2014",60.455,60.48,60.515,60.345,0.03
"Aug 26, 2014",60.435,60.5,60.58,60.43,-0.22
"Aug 25, 2014",60.57,60.55,60.58,60.4,0.17
"Aug 22, 2014",60.47,60.49,60.56,60.36,-0.34
"Aug 21, 2014",60.675,60.69,60.8,60.61,0.1
"Aug 20, 2014",60.615,60.84,60.885,60.515,-0.1
"Aug 19, 2014",60.675,60.77,60.785,60.64,-0.17
"Aug 18, 2014",60.78,60.765,60.78,60.765,0
"Aug 15, 2014",60.78,60.805,60.85,60.765,0.02
"Aug 14, 2014",60.765,61.1,61.12,60.76,-0.54
"Aug 13, 2014",61.095,61.08,61.315,61.08,0.02
"Aug 12, 2014",61.085,61.12,61.225,61.07,-0.15
"Aug 11, 2014",61.175,61.08,61.265,61.02,0.05
"Aug 08, 2014",61.145,61.24,61.745,61.13,-0.16
"Aug 07, 2014",61.245,61.4,61.555,61.21,-0.41
"Aug 06, 2014",61.5,61.03,61.525,61.02,1.07
"Aug 05, 2014",60.85,60.88,61.005,60.69,-0.16
"Aug 04, 2014",60.945,61.2,61.205,60.87,-0.44
"Aug 01, 2014",61.215,60.74,61.225,60.685,1.09
"Jul 31, 2014",60.555,60.24,60.565,60.2,0.82
"Jul 30, 2014",60.065,60.24,60.245,60.047,-0.11
"Jul 29, 2014",60.13,60.11,60.14,60.085,0.07
"Jul 28, 2014",60.09,60.045,60.17,60.045,0.05
"Jul 25, 2014",60.06,60.04,60.195,59.995,-0.11
"Jul 24, 2014",60.125,59.95,60.165,59.92,0.17
"Jul 23, 2014",60.02,60.13,60.21,59.945,-0.14
"Jul 22, 2014",60.105,60.25,60.305,60.085,-0.23
"Jul 21, 2014",60.245,60.28,60.34,60.16,-0.07
"Jul 18, 2014",60.285,60.38,60.455,60.24,0.17
"Jul 17, 2014",60.185,60.02,60.2,60.02,0.1
"Jul 16, 2014",60.125,60.23,60.275,60.085,0
"Jul 15, 2014",60.125,60.04,60.25,60,0
"Jul 14, 2014",60.125,59.955,60.215,59.9,0.05
"Jul 11, 2014",60.095,60.1,60.315,59.91,-0.17
"Jul 10, 2014",60.195,59.68,60.225,59.57,0.72
"Jul 09, 2014",59.765,59.74,59.95,59.67,0.02
"Jul 08, 2014",59.755,59.94,60.005,59.65,-0.33
"Jul 07, 2014",59.955,59.8,60.06,59.72,0.39
"Jul 04, 2014",59.725,59.74,59.83,59.64,-0.03
"Jul 03, 2014",59.74,59.67,59.85,59.525,0.08
"Jul 02, 2014",59.692,60.03,60.095,59.585,-0.61
"Jul 01, 2014",60.06,60.07,60.2,60.045,0
"Jun 30, 2014",60.06,60.03,60.28,59.99,0.02
"Jun 27, 2014",60.045,60.195,60.21,60.03,-0.27
"Jun 26, 2014",60.21,60.02,60.26,60.02,0.21
"Jun 25, 2014",60.085,60.24,60.4,60.07,-0.12
"Jun 24, 2014",60.16,60.08,60.175,60.07,0
"Jun 23, 2014",60.16,60.05,60.305,60,-0.02
"Jun 20, 2014",60.175,60.22,60.345,60.12,0.13
"Jun 19, 2014",60.095,60.22,60.225,59.85,-0.34
"Jun 18, 2014",60.3,60.2,60.545,60.05,-0.05
"Jun 17, 2014",60.33,60.1,60.525,60.02,0.24
"Jun 16, 2014",60.185,59.7,60.24,59.7,0.8
"Jun 13, 2014",59.71,59.3,59.81,59.29,0.7
"Jun 12, 2014",59.295,59.22,59.375,59.085,-0.08
"Jun 11, 2014",59.34,59.32,59.37,59.22,0.21
"Jun 10, 2014",59.215,59.12,59.35,59.12,0.02
"Jun 09, 2014",59.205,59.1,59.21,58.97,0.05
"Jun 06, 2014",59.175,59.16,59.315,59.1,-0.14
"Jun 05, 2014",59.26,59.265,59.37,59.18,-0.03
"Jun 04, 2014",59.28,59.42,59.465,59.2,-0.1
"Jun 03, 2014",59.34,59.07,59.432,59.07,0.31
"Jun 02, 2014",59.155,59.1,59.275,59.06,-0.07
"May 30, 2014",59.195,59.03,59.195,58.925,0.47
"May 29, 2014",58.92,58.92,59.085,58.78,-0.04
"May 28, 2014",58.945,58.95,59.22,58.81,-0.17
"May 27, 2014",59.045,58.71,59.097,58.65,0.56
"May 26, 2014",58.715,58.44,58.925,58.405,0.32
"May 23, 2014",58.525,58.46,58.555,58.325,0.41
"May 22, 2014",58.285,58.6,58.7,58.25,-0.7
"May 21, 2014",58.695,58.7,58.875,58.63,0.18
"May 20, 2014",58.59,58.58,58.825,58.51,0.37
"May 19, 2014",58.375,58.55,58.615,58.36,-0.36
"May 16, 2014",58.585,59.35,59.365,58.57,-1.48
"May 15, 2014",59.465,59.4,59.615,59.085,-0.03
"May 14, 2014",59.485,59.39,59.515,59.375,0.03
"May 13, 2014",59.465,59.95,59.965,59.445,-0.98
"May 12, 2014",60.055,59.9,60.115,59.508,0.15
"May 09, 2014",59.965,60.06,60.1,59.865,0.11
"May 08, 2014",59.9,59.95,60.1,59.865,-0.21
"May 07, 2014",60.025,60.04,60.155,59.95,0.07
"May 06, 2014",59.985,60.06,60.245,59.96,-0.42
"May 05, 2014",60.24,60.08,60.25,59.998,0.09
"May 02, 2014",60.185,60.22,60.285,60.09,-0.14
"May 01, 2014",60.27,60.26,60.27,60.26,-0.12
"Apr 30, 2014",60.345,60.35,60.415,60.22,-0.13
"Apr 29, 2014",60.425,60.61,60.635,60.31,-0.37
"Apr 28, 2014",60.65,60.6,60.74,60.428,0.01
"Apr 25, 2014",60.645,61.05,61.15,60.538,-0.76
"Apr 24, 2014",61.11,61,61.14,61,0.02
"Apr 23, 2014",61.095,60.88,61.195,60.86,0.54
"Apr 22, 2014",60.765,60.67,60.885,60.63,0.28
"Apr 21, 2014",60.595,60.26,60.615,60.26,0.5
"Apr 18, 2014",60.295,60.29,60.295,60.23,0
"Apr 17, 2014",60.295,60.29,60.505,60.265,-0.13
"Apr 16, 2014",60.375,60.3,60.425,60.18,0.23
"Apr 15, 2014",60.235,60.35,60.355,60.2,-0.03
"Apr 14, 2014",60.255,60.25,60.255,60.25,0.12
"Apr 11, 2014",60.18,60.32,60.345,60.135,0.17
"Apr 10, 2014",60.075,60.04,60.295,60.03,-0.12
"Apr 09, 2014",60.145,59.97,60.155,59.82,0.09
"Apr 08, 2014",60.09,60.12,60.15,60.02,-0.04
"Apr 07, 2014",60.115,59.9,60.25,59.76,0.05
"Apr 04, 2014",60.085,60.35,60.398,60.07,-0.14
"Apr 03, 2014",60.17,59.95,60.3,59.83,0.44
"Apr 02, 2014",59.905,59.81,59.915,59.57,-0.18
"Apr 01, 2014",60.015,59.925,60.045,59.925,0
"Mar 31, 2014",60.015,59.9,60.02,59.9,0.21
"Mar 28, 2014",59.89,60.18,60.19,59.68,-0.59
"Mar 27, 2014",60.245,60.24,60.355,60.12,0.17
"Mar 26, 2014",60.145,60.3,60.305,60.06,-0.56
"Mar 25, 2014",60.485,60.6,60.605,60.43,-0.49
"Mar 24, 2014",60.78,60.85,60.855,60.64,-0.2
"Mar 21, 2014",60.9,61.19,61.205,60.895,-0.72
"Mar 20, 2014",61.34,61.38,61.39,61.06,0.6
"Mar 19, 2014",60.975,61.07,61.185,60.91,-0.23
"Mar 18, 2014",61.115,61.02,61.215,60.86,0.04
"Mar 17, 2014",61.09,61.12,61.13,61.06,-0.19
"Mar 14, 2014",61.205,61.41,61.555,61.05,0.05
"Mar 13, 2014",61.175,61.02,61.185,60.91,-0.07
"Mar 12, 2014",61.22,60.94,61.295,60.94,0.45
"Mar 11, 2014",60.945,60.88,60.975,60.6,0.16
"Mar 10, 2014",60.845,61.25,61.335,60.785,-0.39
"Mar 07, 2014",61.085,61.01,61.175,60.94,-0.05
"Mar 06, 2014",61.115,61.53,61.535,61.1,-1.04
"Mar 05, 2014",61.755,61.9,61.91,61.645,-0.24
"Mar 04, 2014",61.905,62.12,62.155,61.82,-0.23
"Mar 03, 2014",62.045,61.95,62.09,61.81,0.4
"Feb 28, 2014",61.795,62.1,62.14,61.75,-0.32
"Feb 27, 2014",61.995,61.99,61.995,61.99,0.02
"Feb 26, 2014",61.985,61.96,62.055,61.88,0
"Feb 25, 2014",61.985,61.97,62.05,61.845,-0.14
"Feb 24, 2014",62.075,62.1,62.16,61.94,-0.1
"Feb 21, 2014",62.14,62.18,62.19,62.045,-0.16
"Feb 20, 2014",62.24,62.37,62.45,62.203,0
"Feb 19, 2014",62.24,62.19,62.24,62.19,0.1
"Feb 18, 2014",62.18,62.01,62.31,61.95,0.54
"Feb 17, 2014",61.845,61.96,62.085,61.82,-0.02
"Feb 14, 2014",61.855,62.24,62.37,61.84,-0.91
"Feb 13, 2014",62.425,62,62.465,62,0.53
"Feb 12, 2014",62.095,62.1,62.185,62.04,-0.21
"Feb 11, 2014",62.225,62.35,62.455,62.185,-0.37
"Feb 10, 2014",62.455,62.36,62.505,62.075,0.24
"Feb 07, 2014",62.305,62.3,62.415,62.245,-0.12
"Feb 06, 2014",62.38,62.36,62.55,62.35,-0.35
"Feb 05, 2014",62.6,62.38,62.62,62.35,0.11
"Feb 04, 2014",62.53,62.65,62.835,62.483,-0.06
"Feb 03, 2014",62.565,62.7,62.79,62.55,-0.19
"Jan 31, 2014",62.685,62.4,62.755,62.35,0.19
"Jan 30, 2014",62.565,62.9,62.905,62.54,0.14
"Jan 29, 2014",62.475,62.33,62.59,62.1,-0.16
"Jan 28, 2014",62.575,63.18,63.195,62.5,-0.84
"Jan 27, 2014",63.105,62.88,63.325,62.65,0.65
"Jan 24, 2014",62.695,61.93,62.745,61.93,1.23
"Jan 23, 2014",61.933,61.81,62.05,61.81,0.18
"Jan 22, 2014",61.82,61.9,62.025,61.711,-0.11
"Jan 21, 2014",61.885,61.54,61.945,61.45,0.42
"Jan 20, 2014",61.625,61.67,61.675,61.525,0.13
"Jan 17, 2014",61.545,61.48,61.555,61.315,0.01
"Jan 16, 2014",61.54,61.65,61.71,61.505,-0.06
"Jan 15, 2014",61.58,61.66,61.72,61.42,0.15
"Jan 14, 2014",61.49,61.48,61.49,61.48,-0.06
"Jan 13, 2014",61.525,61.6,61.64,61.42,-0.62
"Jan 10, 2014",61.907,62,62.005,61.82,-0.3
"Jan 09, 2014",62.095,62.12,62.245,61.97,-0.11
"Jan 08, 2014",62.165,62.2,62.282,62.07,-0.22
"Jan 07, 2014",62.305,62.4,62.475,62.29,-0.02
"Jan 06, 2014",62.315,62.35,62.465,62.22,0.2
"Jan 03, 2014",62.19,62.337,62.565,62.145,-0.13
"Jan 02, 2014",62.27,61.882,62.415,61.745,0.58
"Jan 01, 2014",61.91,61.818,61.995,61.8,0.16
"Dec 31, 2013",61.81,61.792,62.015,61.708,-0.18
"Dec 30, 2013",61.92,61.988,62.17,61.769,-0.03
"Dec 27, 2013",61.94,62.13,62.175,61.83,-0.37
"Dec 26, 2013",62.17,61.77,62.17,61.76,0.6
"Dec 25, 2013",61.8,61.79,61.8,61.79,0.07
"Dec 24, 2013",61.755,61.785,61.975,61.709,-0.34
"Dec 23, 2013",61.963,62.098,62.15,61.78,-0.06
"Dec 20, 2013",62,62.4,62.465,61.915,-0.24
"Dec 19, 2013",62.15,62,62.49,62,0.08
"Dec 18, 2013",62.1,61.9,62.203,61.78,0.13
"Dec 17, 2013",62.02,61.68,62.04,61.68,0.45
"Dec 16, 2013",61.74,62.05,62.22,61.615,-0.73
"Dec 13, 2013",62.195,62.1,62.297,62.04,0.61
"Dec 12, 2013",61.82,61.6,61.94,61.421,0.92
"Dec 11, 2013",61.255,61.007,61.435,61.007,0.34
"Dec 10, 2013",61.05,60.98,61.305,60.939,-0.15
"Dec 09, 2013",61.14,60.83,61.22,60.83,-0.48
"Dec 06, 2013",61.435,61.64,61.727,61.268,-0.53
"Dec 05, 2013",61.763,61.95,61.96,61.524,-0.48
"Dec 04, 2013",62.06,62.37,62.543,61.902,-0.5
"Dec 03, 2013",62.37,62.305,62.455,62.196,0.07
"Dec 02, 2013",62.325,62.35,62.36,61.911,-0.12
"Nov 29, 2013",62.399,62.305,62.655,62.195,0.19
"Nov 28, 2013",62.282,62.39,62.568,62.26,0.21
"Nov 27, 2013",62.15,62.465,62.475,62.14,-0.58
"Nov 26, 2013",62.51,62.388,62.658,62.188,0
"Nov 25, 2013",62.51,62.65,62.7,62.337,-0.36
"Nov 22, 2013",62.733,63.032,63.095,62.723,-0.33
"Nov 21, 2013",62.94,62.5,63.065,62.5,0.58
"Nov 20, 2013",62.58,62.247,62.69,62.235,0.34
"Nov 19, 2013",62.37,62.155,62.39,61.87,-0.08
"Nov 18, 2013",62.42,62.815,62.92,62.37,-0.89
"Nov 15, 2013",62.98,63.09,63.262,62.965,-0.22
"Nov 14, 2013",63.12,63.3,63.35,62.95,-0.3
"Nov 13, 2013",63.31,63.73,63.91,63.202,-0.64
"Nov 12, 2013",63.72,63.24,63.85,63.24,0.75
"Nov 11, 2013",63.245,62.98,63.502,62.915,1.22
"Nov 08, 2013",62.48,62.397,62.834,62.397,0.1
"Nov 07, 2013",62.42,62.34,62.763,62.315,0.03
"Nov 06, 2013",62.4,62,62.542,61.815,1.24
"Nov 05, 2013",61.635,61.74,61.96,61.61,-0.19
"Nov 04, 2013",61.75,61.74,61.75,61.74,0
"Nov 01, 2013",61.75,61.5,62.025,61.5,0.2
"Oct 31, 2013",61.624,61.265,61.63,61.235,0.59
"Oct 30, 2013",61.26,61.365,61.615,61.075,-0.28
"Oct 29, 2013",61.43,61.52,61.735,61.306,-0.02
"Oct 28, 2013",61.445,61.41,61.605,61.365,-0.03
"Oct 25, 2013",61.465,61.45,61.805,61.355,-0.01
"Oct 24, 2013",61.47,61.585,61.695,61.299,-0.26
"Oct 23, 2013",61.63,61.645,61.727,61.07,-0.04
"Oct 22, 2013",61.655,61.615,61.845,61.52,0.12
"Oct 21, 2013",61.58,61.34,61.595,61.33,0.56
"Oct 18, 2013",61.24,61.19,61.72,60.93,0.16
