Date,Price,Open,High,Low,Change %
"Oct 17, 2013",61.14,61.55,61.74,61.13,-0.96
"Oct 16, 2013",61.735,61.75,61.765,61.72,-0.17
"Oct 15, 2013",61.84,61.27,61.95,61.27,0.46
"Oct 14, 2013",61.555,61.15,61.555,61.125,0.88
"Oct 11, 2013",61.02,61.2,61.38,60.95,-0.55
"Oct 10, 2013",61.36,61.82,62.295,61.24,-0.84
"Oct 09, 2013",61.88,62.1,62.31,61.72,-0.12
"Oct 08, 2013",61.955,61.78,61.955,61.61,0.26
"Oct 07, 2013",61.795,61.5,61.955,61.49,0.59
"Oct 04, 2013",61.435,61.85,61.945,61.25,-0.49
"Oct 03, 2013",61.735,62.42,62.425,61.645,-1.16
"Oct 02, 2013",62.46,62.45,62.46,62.45,0
"Oct 01, 2013",62.46,62.55,62.57,62.155,-0.21
"Sep 30, 2013",62.59,62.98,63.045,62.49,0.12
"Sep 27, 2013",62.515,62.06,62.575,61.758,0.71
"Sep 26, 2013",62.075,62.43,62.435,61.975,-0.59
"Sep 25, 2013",62.445,62.76,62.885,62.32,-0.55
"Sep 24, 2013",62.79,62.6,62.915,62.44,0.3
"Sep 23, 2013",62.605,62.25,62.725,62.25,0.59
"Sep 20, 2013",62.235,62.04,62.615,61.88,0.74
"Sep 19, 2013",61.775,61.75,62.065,61.645,-2.54
"Sep 18, 2013",63.385,63.3,63.455,63.05,0.02
"Sep 17, 2013",63.375,63.35,63.635,62.95,0.86
"Sep 16, 2013",62.835,62.7,62.885,62.44,-0.86
"Sep 13, 2013",63.38,63.74,64.185,63.345,-0.08
"Sep 12, 2013",63.43,63.25,63.985,62.91,0.24
"Sep 11, 2013",63.275,63.89,64.215,62.99,-0.89
"Sep 10, 2013",63.845,64.4,64.545,63.76,-2.15
"Sep 09, 2013",65.245,65.24,65.245,65.24,0
"Sep 06, 2013",65.245,66,66.295,65,-1.17
"Sep 05, 2013",66.015,67,67.005,65.53,-1.57
"Sep 04, 2013",67.07,68.3,68.605,66.81,-0.84
"Sep 03, 2013",67.635,66.29,68.255,66.25,2.47
"Sep 02, 2013",66.005,66.1,66.305,65.68,0.46
"Aug 30, 2013",65.705,67.08,67.435,65.69,-1.28
"Aug 29, 2013",66.555,66.91,67.875,66.51,-3.27
"Aug 28, 2013",68.805,66.9,68.805,66.9,3.76
"Aug 27, 2013",66.31,64.98,66.31,64.98,3.13
"Aug 26, 2013",64.3,63.69,64.73,63.638,1.73
"Aug 23, 2013",63.205,64.31,64.765,63.19,-2.09
"Aug 22, 2013",64.555,64.8,65.565,64.54,0.69
"Aug 21, 2013",64.115,63.12,64.55,63.11,1.57
"Aug 20, 2013",63.125,63.72,64.125,63.11,-0.02
"Aug 19, 2013",63.14,62.35,63.23,62.225,2.39
"Aug 16, 2013",61.665,61.35,62.015,61.32,0.39
"Aug 15, 2013",61.425,61.43,61.529,61.227,0.23
"Aug 14, 2013",61.284,61.18,61.57,61.14,-0.09
"Aug 13, 2013",61.337,61.06,61.67,60.884,0.35
"Aug 12, 2013",61.125,60.48,61.31,60.48,0.73
"Aug 09, 2013",60.68,60.677,60.68,60.677,-0.08
"Aug 08, 2013",60.731,61.18,61.41,60.695,-0.78
"Aug 07, 2013",61.21,61.13,61.471,60.923,0.69
"Aug 06, 2013",60.79,60.872,61.876,60.77,-0.12
"Aug 05, 2013",60.86,61.02,61.03,60.715,-0.4
"Aug 02, 2013",61.105,60.43,61.185,60.43,0.89
"Aug 01, 2013",60.565,60.75,60.915,60.225,-0.48
"Jul 31, 2013",60.855,60.7,61.2,60.345,0.07
"Jul 30, 2013",60.815,59.49,60.845,59.407,2.12
"Jul 29, 2013",59.555,58.94,59.555,58.94,0.86
"Jul 26, 2013",59.046,58.997,59.142,58.693,0.14
"Jul 25, 2013",58.965,59.122,59.385,58.725,-0.49
"Jul 24, 2013",59.255,59.75,59.765,58.945,-0.85
"Jul 23, 2013",59.76,59.715,59.88,59.49,0.06
"Jul 22, 2013",59.725,59.3,59.735,59.28,0.65
"Jul 19, 2013",59.34,59.72,59.87,59.295,-0.68
"Jul 18, 2013",59.745,59.26,59.791,59.24,0.7
"Jul 17, 2013",59.33,59.235,59.585,59.04,0.05
"Jul 16, 2013",59.3,59.18,59.5,59.09,-0.86
"Jul 15, 2013",59.815,59.93,60.09,59.765,-0.13
"Jul 12, 2013",59.891,59.75,60.21,59.55,0.1
"Jul 11, 2013",59.834,59.8,59.99,59.32,-0.1
"Jul 10, 2013",59.895,60.05,60.225,59.635,-0.34
"Jul 09, 2013",60.102,59.8,60.49,59.71,-0.98
"Jul 08, 2013",60.695,60.92,61.225,60.59,0.77
"Jul 05, 2013",60.23,60.18,60.6,60,0.26
"Jul 04, 2013",60.075,60.03,60.409,59.9,-0.25
"Jul 03, 2013",60.226,59.86,60.456,59.85,1.13
"Jul 02, 2013",59.555,59.37,59.73,59.17,0.29
"Jul 01, 2013",59.385,59.46,59.603,58.956,-0.25
"Jun 28, 2013",59.533,60.1,60.11,59.2,-1.1
"Jun 27, 2013",60.195,60.62,60.63,60.1,-0.86
"Jun 26, 2013",60.72,59.6,60.765,59.6,1.77
"Jun 25, 2013",59.665,59.76,59.795,59.43,-0.25
"Jun 24, 2013",59.815,59.585,59.84,59.53,0.91
"Jun 21, 2013",59.275,59.52,59.785,59.145,-0.5
"Jun 20, 2013",59.575,59.61,59.98,59.5,1.46
"Jun 19, 2013",58.72,58.75,58.925,58.605,-0.21
"Jun 18, 2013",58.845,58,58.885,58,1.26
"Jun 17, 2013",58.11,57.69,58.11,57.55,1.05
"Jun 14, 2013",57.505,57.95,57.965,57.395,-0.86
"Jun 13, 2013",58.005,58.1,58.575,57.92,0.29
"Jun 12, 2013",57.835,58.27,58.398,57.72,-0.87
"Jun 11, 2013",58.34,58.1,58.99,58.02,0.32
"Jun 10, 2013",58.155,57.25,58.16,57.157,1.91
"Jun 07, 2013",57.065,56.83,57.135,56.673,0.24
"Jun 06, 2013",56.93,56.72,57.01,56.68,0.13
"Jun 05, 2013",56.855,56.435,56.855,56.3,0.64
"Jun 04, 2013",56.495,56.65,56.75,56.4,-0.32
"Jun 03, 2013",56.675,56.5,56.84,56.415,0.17
"May 31, 2013",56.58,56.28,56.77,56.28,0.35
"May 30, 2013",56.385,56.2,56.47,56.04,0.14
"May 29, 2013",56.305,56,56.415,56,0.34
"May 28, 2013",56.115,55.69,56.135,55.63,0.98
"May 27, 2013",55.573,55.75,55.785,55.52,-0.44
"May 24, 2013",55.82,55.64,55.83,55.445,0.19
"May 23, 2013",55.715,55.6,56.025,55.54,0.1
"May 22, 2013",55.66,55.408,55.67,55.3,0.41
"May 21, 2013",55.435,55.1,55.485,54.94,0.72
"May 20, 2013",55.04,55.05,55.145,54.948,0.26
"May 17, 2013",54.895,54.79,55.007,54.775,0.2
"May 16, 2013",54.785,54.75,54.91,54.645,0
"May 15, 2013",54.785,54.78,54.915,54.65,-0.04
"May 14, 2013",54.805,54.75,54.84,54.535,-0.05
"May 13, 2013",54.835,54.898,55.035,54.7,0.05
"May 10, 2013",54.81,54.24,54.9,54.24,0.82
"May 09, 2013",54.365,54.15,54.365,54.017,0.52
"May 08, 2013",54.085,54.125,54.22,54.005,0.04
"May 07, 2013",54.065,54.165,54.37,54.02,-0.13
"May 06, 2013",54.135,53.8,54.255,53.77,0.6
"May 03, 2013",53.81,53.82,54.07,53.76,-0.05
"May 02, 2013",53.835,53.73,53.965,53.66,0.32
"May 01, 2013",53.665,53.8,53.815,53.63,-0.04
"Apr 30, 2013",53.685,54.23,54.255,53.65,-0.94
"Apr 29, 2013",54.195,54.398,54.413,54.158,-0.34
"Apr 26, 2013",54.38,54.22,54.445,54.077,0.51
"Apr 25, 2013",54.105,54.27,54.285,54.09,-0.29
"Apr 24, 2013",54.26,54.37,54.38,54.152,-0.09
"Apr 23, 2013",54.31,54.13,54.43,54.08,0.18
"Apr 22, 2013",54.21,53.92,54.25,53.92,0.5
"Apr 19, 2013",53.94,53.95,54.043,53.84,-0.17
"Apr 18, 2013",54.03,54.21,54.258,53.9,-0.28
"Apr 17, 2013",54.18,54.15,54.25,53.76,0.39
"Apr 16, 2013",53.97,54.63,54.64,53.96,-1.06
"Apr 15, 2013",54.55,54.598,54.805,54.37,0.06
"Apr 12, 2013",54.52,54.3,54.665,54.3,0.4
"Apr 11, 2013",54.305,54.515,54.52,54.25,-0.21
"Apr 10, 2013",54.42,54.58,54.59,54.39,-0.11
"Apr 09, 2013",54.48,54.56,54.665,54.4,-0.24
"Apr 08, 2013",54.61,54.788,54.85,54.48,-0.36
"Apr 05, 2013",54.81,54.8,54.918,54.67,-0.15
"Apr 04, 2013",54.89,54.43,54.95,54.34,0.66
"Apr 03, 2013",54.53,54.368,54.54,54.3,0.18
"Apr 02, 2013",54.43,54.29,54.46,54.24,0.48
"Apr 01, 2013",54.17,54.26,54.27,54.16,-0.21
"Mar 29, 2013",54.285,54.28,54.285,54.28,0
"Mar 28, 2013",54.285,54.38,54.475,54.265,-0.27
"Mar 27, 2013",54.43,54.36,54.49,54.27,-0.09
"Mar 26, 2013",54.48,54.16,54.52,54.15,0.33
"Mar 25, 2013",54.3,54.35,54.36,54.05,-0.09
"Mar 22, 2013",54.35,54.28,54.435,54.246,-0.18
"Mar 21, 2013",54.45,54.34,54.46,54.185,0.22
"Mar 20, 2013",54.33,54.365,54.57,54.255,-0.31
"Mar 19, 2013",54.5,54.06,54.53,53.89,0.78
"Mar 18, 2013",54.08,54,54.35,54,0.09
"Mar 15, 2013",54.03,54.345,54.355,53.97,-0.29
"Mar 14, 2013",54.185,54.4,54.525,54.16,-0.34
"Mar 13, 2013",54.37,54.15,54.45,54.01,0.41
"Mar 12, 2013",54.15,54.405,54.428,54.065,-0.35
"Mar 11, 2013",54.34,54.32,54.531,54.162,-0.02
"Mar 08, 2013",54.35,54.55,54.573,54.265,-0.2
"Mar 07, 2013",54.46,54.715,54.91,54.42,-0.64
"Mar 06, 2013",54.81,54.91,54.92,54.61,-0.26
"Mar 05, 2013",54.955,54.85,54.955,54.6,-0.01
"Mar 04, 2013",54.96,54.88,55.14,54.79,0.1
"Mar 01, 2013",54.905,54.36,54.945,54.3,0.98
"Feb 28, 2013",54.37,53.86,54.52,53.6,0.94
"Feb 27, 2013",53.865,54.035,54.095,53.615,-0.43
"Feb 26, 2013",54.1,53.865,54.28,53.8,0.19
"Feb 25, 2013",54,54.26,54.305,53.825,-0.52
"Feb 22, 2013",54.28,54.4,54.555,54.145,-0.36
"Feb 21, 2013",54.475,54.075,54.615,54.075,0.74
"Feb 20, 2013",54.075,54.18,54.24,54.015,-0.1
"Feb 19, 2013",54.13,54.18,54.328,54.115,-0.25
"Feb 18, 2013",54.265,54.2,54.455,54.14,-0.11
"Feb 15, 2013",54.325,53.915,54.355,53.79,0.61
"Feb 14, 2013",53.995,53.833,54.035,53.65,0.32
"Feb 13, 2013",53.825,53.845,53.92,53.68,0.06
"Feb 12, 2013",53.795,53.845,54.1,53.73,-0.32
"Feb 11, 2013",53.965,53.5,53.985,53.5,0.69
"Feb 08, 2013",53.595,53.22,53.685,53.15,0.7
"Feb 07, 2013",53.225,53.06,53.33,53.04,0.12
"Feb 06, 2013",53.16,53.135,53.265,52.88,0.24
"Feb 05, 2013",53.035,53.2,53.415,52.99,-0.48
"Feb 04, 2013",53.29,53.15,53.345,52.91,0.23
"Feb 01, 2013",53.17,53.21,53.415,53.15,-0.2
"Jan 31, 2013",53.275,53.305,53.39,53.06,0.06
"Jan 30, 2013",53.245,53.76,53.775,53.18,-0.76
"Jan 29, 2013",53.655,54.02,54.035,53.54,-0.74
"Jan 28, 2013",54.055,53.65,54.055,53.65,0.47
"Jan 25, 2013",53.8,53.68,53.88,53.63,0.17
"Jan 24, 2013",53.71,53.73,53.9,53.59,0.07
"Jan 23, 2013",53.675,53.81,53.885,53.553,-0.09
"Jan 22, 2013",53.725,53.75,53.89,53.37,-0.09
"Jan 21, 2013",53.775,53.71,53.96,53.59,0.06
"Jan 18, 2013",53.745,54.27,54.285,53.7,-1.12
"Jan 17, 2013",54.355,54.69,54.78,54.19,-0.57
"Jan 16, 2013",54.665,54.61,54.9,54.46,0.11
"Jan 15, 2013",54.605,54.49,54.707,54.3,0.15
"Jan 14, 2013",54.525,54.755,54.835,54.405,-0.64
"Jan 11, 2013",54.875,54.555,54.885,54.345,0.83
"Jan 10, 2013",54.425,54.745,54.855,54.41,-0.7
"Jan 09, 2013",54.81,54.985,55.095,54.71,-0.28
"Jan 08, 2013",54.965,55.15,55.395,54.92,-0.47
"Jan 07, 2013",55.225,55.025,55.345,54.81,0.52
"Jan 04, 2013",54.94,54.45,55.185,54.35,0.8
"Jan 03, 2013",54.505,54.34,54.615,54.16,0.49
"Jan 02, 2013",54.24,54.678,54.688,54.23,-0.81
"Jan 01, 2013",54.685,54.99,54.995,54.66,-0.56
"Dec 31, 2012",54.995,54.8,55.005,54.62,0.43
"Dec 28, 2012",54.76,54.939,54.98,54.75,-0.32
"Dec 27, 2012",54.935,54.79,55.02,54.68,0.16
"Dec 26, 2012",54.845,54.98,55.115,54.8,-0.31
"Dec 25, 2012",55.015,55.01,55.015,55.01,0.11
"Dec 24, 2012",54.955,55.03,55.215,54.95,-0.2
"Dec 21, 2012",55.065,54.83,55.285,54.68,0.35
"Dec 20, 2012",54.875,54.55,54.935,54.47,0.35
"Dec 19, 2012",54.685,54.93,54.945,54.5,-0.46
"Dec 18, 2012",54.935,54.8,55.065,54.62,0.15
"Dec 17, 2012",54.855,54.37,54.895,54.28,0.75
"Dec 14, 2012",54.445,54.53,54.695,54.26,-0.13
"Dec 13, 2012",54.515,54.32,54.535,54.1,0.68
"Dec 12, 2012",54.145,54.2,54.345,54.125,-0.22
"Dec 11, 2012",54.265,54.49,54.495,54.25,-0.17
"Dec 10, 2012",54.355,54.3,54.575,54.23,0.02
"Dec 07, 2012",54.345,54.24,54.565,54.1,0.2
"Dec 06, 2012",54.235,54.54,54.585,54.015,-0.37
"Dec 05, 2012",54.435,54.675,54.69,54.41,-0.57
"Dec 04, 2012",54.745,54.72,54.975,54.595,-0.05
"Dec 03, 2012",54.775,54.35,54.785,54.245,0.94
"Nov 30, 2012",54.265,54.84,54.845,54.225,-0.83
"Nov 29, 2012",54.72,55.63,55.64,54.7,-1.78
"Nov 28, 2012",55.71,55.53,55.72,55.53,0.46
"Nov 27, 2012",55.455,55.54,55.782,55.35,-0.34
"Nov 26, 2012",55.643,55.45,55.895,55.42,0.35
"Nov 23, 2012",55.45,55.21,55.61,55.19,0.59
"Nov 22, 2012",55.125,55.08,55.29,55,0.02
"Nov 21, 2012",55.115,55.1,55.375,55.017,0.02
"Nov 20, 2012",55.105,55.06,55.145,54.78,0.24
"Nov 19, 2012",54.975,55.15,55.175,54.905,-0.34
"Nov 16, 2012",55.165,54.7,55.195,54.62,0.93
"Nov 15, 2012",54.655,55,55.09,54.65,-0.67
"Nov 14, 2012",55.025,54.88,55.025,54.79,0.02
"Nov 13, 2012",55.015,54.96,55.045,54.82,0.24
"Nov 12, 2012",54.885,54.58,55.125,54.58,0.53
"Nov 09, 2012",54.595,54.3,54.79,54.215,0.42
"Nov 08, 2012",54.365,54.2,54.677,54.11,0.3
"Nov 07, 2012",54.205,54.35,54.358,53.96,-0.4
"Nov 06, 2012",54.425,54.5,54.798,54.35,-0.31
"Nov 05, 2012",54.595,53.87,54.685,53.75,1.45
"Nov 02, 2012",53.815,53.68,53.875,53.597,0.29
"Nov 01, 2012",53.66,53.8,53.94,53.65,-0.27
"Oct 31, 2012",53.805,53.96,54.209,53.77,-0.3
"Oct 30, 2012",53.965,54.08,54.195,53.8,-0.22
"Oct 29, 2012",54.085,53.85,54.09,53.752,0.99
"Oct 26, 2012",53.555,53.55,53.585,53.45,0
"Oct 25, 2012",53.555,53.73,53.83,53.47,-0.34
"Oct 24, 2012",53.74,53.72,53.74,53.6,0.03
"Oct 23, 2012",53.725,53.47,53.845,53.335,0.31
"Oct 22, 2012",53.56,53.82,53.9,53.435,-0.53
"Oct 19, 2012",53.845,53.41,53.995,53.3,0.47
"Oct 18, 2012",53.595,52.83,53.595,52.73,1.38
"Oct 17, 2012",52.865,52.83,53.005,52.67,0.08
"Oct 16, 2012",52.825,53.015,53.03,52.775,-0.3
"Oct 15, 2012",52.985,52.905,53.165,52.9,0.33
"Oct 12, 2012",52.81,52.67,52.925,52.5,0.28
"Oct 11, 2012",52.665,53.04,53.18,52.58,-0.68
"Oct 10, 2012",53.025,52.67,53.195,52.57,0.63
"Oct 09, 2012",52.695,52.64,52.85,52.22,0.29
"Oct 08, 2012",52.545,51.88,52.655,51.74,1.21
"Oct 05, 2012",51.915,51.73,52.045,51.35,0.33
"Oct 04, 2012",51.745,52.145,52.225,51.66,-0.95
"Oct 03, 2012",52.24,52.43,52.58,52.115,-0.36
"Oct 02, 2012",52.43,52.39,52.445,52.31,0.1
"Oct 01, 2012",52.38,52.82,53.01,52.3,-0.9
"Sep 28, 2012",52.855,53,53.015,52.49,-0.14
"Sep 27, 2012",52.93,53.59,53.6,52.89,-1.22
"Sep 26, 2012",53.585,53.35,53.635,53.35,0.41
"Sep 25, 2012",53.365,53.46,53.625,53.245,-0.14
"Sep 24, 2012",53.44,53.395,53.55,53.05,0.14
"Sep 21, 2012",53.365,54.29,54.295,53.325,-1.66
"Sep 20, 2012",54.265,54.29,54.42,54.2,0.44
"Sep 19, 2012",54.025,54.02,54.025,54.02,0.22
"Sep 18, 2012",53.905,54.01,54.38,53.9,0.04
"Sep 17, 2012",53.885,53.76,54.165,53.65,-0.77
"Sep 14, 2012",54.305,55.42,55.425,54.29,-1.88
"Sep 13, 2012",55.345,55.21,55.485,55.176,0.24
"Sep 12, 2012",55.215,55.34,55.385,55.075,-0.07
"Sep 11, 2012",55.255,55.44,55.545,55.25,-0.34
"Sep 10, 2012",55.445,55.3,55.48,55.25,0.14
"Sep 07, 2012",55.365,55.66,55.665,55.27,-0.54
"Sep 06, 2012",55.665,55.905,56.03,55.62,-0.44
"Sep 05, 2012",55.91,55.65,55.995,55.65,0.53
"Sep 04, 2012",55.615,55.53,55.705,55.36,0.14
"Sep 03, 2012",55.535,55.523,55.595,55.4,0.02
"Aug 31, 2012",55.525,55.63,55.78,55.515,-0.2
"Aug 30, 2012",55.635,55.625,55.755,55.57,-0.13
"Aug 29, 2012",55.705,55.655,55.781,55.559,0.07
"Aug 28, 2012",55.665,55.68,55.895,55.608,-0.05
"Aug 27, 2012",55.695,55.415,55.725,55.34,0.34
"Aug 24, 2012",55.505,55.25,55.555,55.168,0.43
"Aug 23, 2012",55.265,55.485,55.49,55.115,-0.42
"Aug 22, 2012",55.5,55.36,55.555,55.31,0.34
"Aug 21, 2012",55.31,55.66,55.67,55.3,-0.35
"Aug 20, 2012",55.505,55.65,55.675,55.5,-0.41
"Aug 17, 2012",55.735,55.62,55.785,55.605,0.2
"Aug 16, 2012",55.625,55.65,56.04,55.62,0.17
"Aug 15, 2012",55.53,55.65,55.66,55.52,-0.14
"Aug 14, 2012",55.61,55.34,55.785,55.34,0.48
"Aug 13, 2012",55.345,55.336,55.48,55.183,0.11
"Aug 10, 2012",55.285,55.27,55.475,55.14,0.19
"Aug 09, 2012",55.18,55.42,55.43,55.045,-0.19
"Aug 08, 2012",55.285,55.065,55.425,54.955,0.39
"Aug 07, 2012",55.07,55.52,55.525,55.06,-0.82
"Aug 06, 2012",55.525,55.48,55.655,55.229,-0.41
"Aug 03, 2012",55.755,55.84,56.2,55.72,-0.16
"Aug 02, 2012",55.845,55.47,55.9,55.47,0.67
"Aug 01, 2012",55.475,55.65,55.755,55.42,-0.15
"Jul 31, 2012",55.56,55.585,55.865,55.4,0.22
"Jul 30, 2012",55.44,55.24,55.62,55.13,0.33
"Jul 27, 2012",55.255,55.52,55.635,55.23,-0.44
"Jul 26, 2012",55.5,56.16,56.17,55.4,-0.94
"Jul 25, 2012",56.025,56.11,56.445,56.01,-0.28
"Jul 24, 2012",56.18,55.965,56.23,55.895,0.45
"Jul 23, 2012",55.93,55.3,55.985,55.22,1.09
"Jul 20, 2012",55.325,55.12,55.335,55.04,0.27
"Jul 19, 2012",55.175,55.25,55.455,55.1,-0.26
"Jul 18, 2012",55.32,55.1,55.555,54.95,0.51
"Jul 17, 2012",55.04,55.02,55.22,54.8,-0.03
"Jul 16, 2012",55.055,54.9,55.375,54.762,-0.16
"Jul 13, 2012",55.145,55.93,55.935,55.1,-1.24
"Jul 12, 2012",55.84,55.62,55.96,55.44,0.56
"Jul 11, 2012",55.53,55.39,55.735,55.245,0.24
"Jul 10, 2012",55.395,55.82,55.945,55.33,-0.81
"Jul 09, 2012",55.85,55.923,56.08,55.808,0.79
"Jul 06, 2012",55.41,54.94,55.65,54.94,0.81
"Jul 05, 2012",54.965,54.48,55.235,54.42,0.77
"Jul 04, 2012",54.545,54.36,54.865,54.17,0.6
"Jul 03, 2012",54.22,55.43,55.45,54.21,-2.11
"Jul 02, 2012",55.39,55.48,55.92,55.38,-0.22
"Jun 29, 2012",55.51,56.8,56.81,55.5,-2.31
"Jun 28, 2012",56.825,56.97,57.115,56.75,-0.11
"Jun 27, 2012",56.89,57,57.25,56.82,-0.13
"Jun 26, 2012",56.965,57,57.205,56.82,0
"Jun 25, 2012",56.965,56.72,57.135,56.375,-0.28
"Jun 22, 2012",57.125,56.3,57.33,56.2,1.54
"Jun 21, 2012",56.26,56.15,56.565,56.1,0.2
"Jun 20, 2012",56.15,55.95,56.25,55.78,0.47
"Jun 19, 2012",55.885,55.905,56.135,55.78,0.1
"Jun 18, 2012",55.83,55.32,56.035,55.26,0.79
"Jun 15, 2012",55.395,55.795,55.805,55.34,-0.57
"Jun 14, 2012",55.71,55.675,55.89,55.61,0.25
"Jun 13, 2012",55.57,55.795,55.93,55.51,-0.42
"Jun 12, 2012",55.805,55.735,56.075,55.65,0.19
"Jun 11, 2012",55.7,55.12,55.825,55.01,0.5
"Jun 08, 2012",55.425,54.935,55.66,54.935,0.84
"Jun 07, 2012",54.965,55.355,55.37,54.82,-0.55
"Jun 06, 2012",55.27,55.635,55.645,55.26,-0.5
"Jun 05, 2012",55.55,55.645,55.92,55.27,-0.19
"Jun 04, 2012",55.655,55.5,55.68,55.247,0.2
"Jun 01, 2012",55.545,56.075,56.29,55.44,-0.88
"May 31, 2012",56.04,56.225,56.53,55.73,-0.18
"May 30, 2012",56.14,55.665,56.25,55.665,0.93
"May 29, 2012",55.62,55.18,55.89,55.1,0.78
"May 28, 2012",55.19,55.29,55.37,55.01,-0.33
"May 25, 2012",55.375,55.645,56.09,55.23,-0.33
"May 24, 2012",55.56,55.99,56.392,55.55,-0.71
"May 23, 2012",55.96,55.385,56.225,55.25,1.11
"May 22, 2012",55.345,55.03,55.47,54.72,0.66
"May 21, 2012",54.98,54.45,55.06,54.43,1.02
"May 18, 2012",54.425,54.47,54.915,54.32,0.12
"May 17, 2012",54.36,54.49,54.59,54.2,0.03
"May 16, 2012",54.345,53.79,54.52,53.73,1.02
"May 15, 2012",53.795,53.96,54.12,53.58,-0.24
"May 14, 2012",53.925,53.66,53.975,53.53,0.54
"May 11, 2012",53.635,53.22,53.695,53.15,0.7
"May 10, 2012",53.26,53.82,53.92,52.945,-0.92
"May 09, 2012",53.755,53.12,53.885,53.1,1.19
"May 08, 2012",53.125,52.905,53.32,52.67,0.53
"May 07, 2012",52.845,53.41,53.775,52.81,-1.18
"May 04, 2012",53.475,53.41,53.925,53.32,0.26
"May 03, 2012",53.335,52.96,53.475,52.84,0.66
"May 02, 2012",52.985,52.585,53.035,52.48,0.91
"May 01, 2012",52.505,52.73,52.735,52.5,-0.3
"Apr 30, 2012",52.665,52.51,52.755,52.39,0.23
"Apr 27, 2012",52.545,52.35,52.73,52.26,0.26
"Apr 26, 2012",52.41,52.54,52.66,52.355,-0.1
"Apr 25, 2012",52.46,52.675,52.755,52.44,-0.25
"Apr 24, 2012",52.59,52.5,52.875,52.32,0.39
"Apr 23, 2012",52.385,52.085,52.585,51.94,0.6
"Apr 20, 2012",52.075,52.14,52.205,51.95,-0.02
"Apr 19, 2012",52.085,51.79,52.18,51.61,0.69
"Apr 18, 2012",51.73,51.47,51.84,51.335,0.65
"Apr 17, 2012",51.395,51.67,51.685,51.38,-0.43
"Apr 16, 2012",51.615,51.525,51.735,51.33,0.13
"Apr 13, 2012",51.55,51.2,51.58,51.16,0.61
"Apr 12, 2012",51.235,51.42,51.61,51.21,-0.45
"Apr 11, 2012",51.465,51.475,51.655,51.26,-0.04
"Apr 10, 2012",51.485,51.14,51.495,51.04,0.57
"Apr 09, 2012",51.195,51.14,51.413,51.02,0.16
"Apr 06, 2012",51.115,51.11,51.155,51,0.15
"Apr 05, 2012",51.04,51.11,51.17,50.96,-0.02
"Apr 04, 2012",51.05,50.81,51.24,50.8,0.97
"Apr 03, 2012",50.56,50.87,50.88,50.509,-0.47
"Apr 02, 2012",50.8,50.84,50.93,50.78,-0.15
"Mar 30, 2012",50.875,51.4,51.405,50.8,-0.92
"Mar 29, 2012",51.345,50.775,51.425,50.73,1.11
"Mar 28, 2012",50.78,50.68,51.025,50.59,0.22
"Mar 27, 2012",50.67,51.022,51.16,50.56,-0.71
"Mar 26, 2012",51.03,51.17,51.495,51.02,-0.28
"Mar 23, 2012",51.175,51.17,51.245,51.07,-0.23
"Mar 22, 2012",51.295,50.66,51.305,50.51,1.3
"Mar 21, 2012",50.635,50.39,50.695,50.3,0.2
"Mar 20, 2012",50.535,50.23,50.535,50.15,0.72
"Mar 19, 2012",50.175,50.17,50.275,50.067,0.07
"Mar 16, 2012",50.14,50.38,50.445,50.11,-0.31
"Mar 15, 2012",50.295,49.91,50.505,49.91,0.73
"Mar 14, 2012",49.93,49.92,50.03,49.79,0.15
"Mar 13, 2012",49.855,49.97,50.03,49.79,-0.24
"Mar 12, 2012",49.975,49.715,50.045,49.715,0.43
"Mar 09, 2012",49.76,50.04,50.085,49.75,-0.64
"Mar 08, 2012",50.08,50.28,50.305,50.07,-0.4
"Mar 07, 2012",50.28,50.36,50.762,50.23,-0.17
"Mar 06, 2012",50.365,49.835,50.39,49.66,1.07
"Mar 05, 2012",49.83,49.512,49.96,49.47,0.62
"Mar 02, 2012",49.525,49.17,49.605,49.15,0.6
"Mar 01, 2012",49.23,49.005,49.265,49.005,0.24
